HS;Descripci¢n HS;ID_ADR;CADENA_PRODUCTIVA_ADR;ASISTENCIATECNICA
1;Animales vivos;201;GANADERIA;GANADERIA
1;Animales vivos;201;GANADERIA;GANADERIA 
1;Animales vivos;201;GANADERIA;GANADERIA DP
1;Animales vivos;201;GANADERIA;GANADER…A DP
1;Animales vivos;201;GANADERIA;
1;Animales vivos;2;PECUARIO;
1;Animales vivos;2;PECUARIO;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;201;GANADERIA;
1;Animales vivos;2;PECUARIO;
1;Animales vivos;2;PECUARIO;
105;"Gallos, gallinas, patos, gansos, pavos ""gallipavos"" y pintadas, de las especies domâsticas, ...";202;AVICULTURA;
105;"Gallos, gallinas, patos, gansos, pavos ""gallipavos"" y pintadas, de las especies domâsticas, ...";202;AVICULTURA;
105;"Gallos, gallinas, patos, gansos, pavos ""gallipavos"" y pintadas, de las especies domâsticas, ...";202;AVICULTURA;
106;Animales vivos, n.c.o.p. (exc. caballos, asnos, mulos, burdâganos, bovinos, porcinos, ovinos, ...;203;APICULTURA;
3;Pescados y crustÊceos, moluscos y demÊs invertebrados acuÊticos;6;ACUICULTURA;ACUICULTURA
3;Pescados y crustÊceos, moluscos y demÊs invertebrados acuÊticos;6;ACUICULTURA;
4;"Leche y productos lÊcteos; huevos de ave; miel natural; productos comestibles de origen animal ...";20103;LACTEO;
60110;Bulbos, cebollas, tubârculos, raÁces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;10201;CEBOLLA;
60110;Bulbos, cebollas, tubârculos, raÁces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;10202;CEBOLLA DE BULBO;
60110;Bulbos, cebollas, tubârculos, raÁces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;10203;CEBOLLA DE RAMA;
60110;Bulbos, cebollas, tubârculos, raÁces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;10204;CEBOLLIN;
60110;Bulbos, cebollas, tubârculos, raÁces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;10201;CEBOLLA;
60110;Bulbos, cebollas, tubârculos, raÁces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;10201;CEBOLLA;
60110;Bulbos, cebollas, tubârculos, raÁces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;10201;CEBOLLA;
60110;Bulbos, cebollas, tubârculos, raÁces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;10203;CEBOLLA DE RAMA;
60110;Bulbos, cebollas, tubârculos, raÁces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;10201;CEBOLLA;
60110;Bulbos, cebollas, tubârculos, raÁces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;10203;CEBOLLA DE RAMA;
60220;µrboles, arbustos y matas, de frutas o de otros frutos comestibles, incl. injertados;10301;CADUCIFOLIOS;
60220;µrboles, arbustos y matas, de frutas o de otros frutos comestibles, incl. injertados;10302;CANYARANA;
60290;Plantas vivas, incl. sus raÁces, y micelios (exc. bulbos, cebollas, tubârculos, raÁces y bulbos ...;10303;PLANTULAS;
603;Flores y capullos, cortados para ramos o adornos, frescos, secos, blanqueados, te?idos, impregnados ...;104;FLORES Y FOLLAJES;
603;Flores y capullos, cortados para ramos o adornos, frescos, secos, blanqueados, te?idos, impregnados ...;104;FLORES Y FOLLAJES;
603;Flores y capullos, cortados para ramos o adornos, frescos, secos, blanqueados, te?idos, impregnados ...;104;FLORES Y FOLLAJES;
60311;"Rosas ""flores y capullos"", cortadas para ramos o adornos, frescas";10401;ROSA;
60311;"Rosas ""flores y capullos"", cortadas para ramos o adornos, frescas";10401;ROSA;
60312;"Claveles ""flores y capullos"", cortados para ramos o adornos, frescos";10402;CLAVEL;
60313;"OrquÁdeas ""flores y capullos"", cortadas para ramos o adornos, frescas";10403;ORQUIDEA;
60314;"Crisantemos ""flores y capullos"", cortados para ramos o adornos, frescos";10404;CRISANTEMOS;
60314;"Crisantemos ""flores y capullos"", cortados para ramos o adornos, frescos";10404;CRISANTEMOS;
60315;"Lirios frescos cortados ""Lilium spp."" y las yemas, de una, para ramos o adornos";10405;ANTURIO;
60315;"Lirios frescos cortados ""Lilium spp."" y las yemas, de una, para ramos o adornos";10405;ANTURIO;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10406;ASTROMELIA;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10407;CARTUCHO-ASTROMELIA;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10408;CORDELINE CINTA;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10304;EUCALIPTO BABY BLUE;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10409;FITOSPORUM;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10410;FLOR DE SAFARI;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10411;GERBERAS;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10412;GLADIOLO;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10413;HELECHO;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10414;HELECHO CUERO;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10415;HELICONIA;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10416;HORTENSIA;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10417;LIMONIUM;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10418;MORERA;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10419;PALMA ROBELINA;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10420;POMPON Y CRISANTEMO;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10421;PROTEA;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10422;STATICE;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10423;TREE FERN;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10304;EUCALIPTO BABY BLUE;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10410;FLOR DE SAFARI;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10410;FLOR DE SAFARI;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10412;GLADIOLO;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10411;GERBERAS;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10413;HELECHO;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10414;HELECHO CUERO;
60319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;10416;HORTENSIA;
70190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";10501;PAPA;
70190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";10502;PAPA CHINA;
70190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";10503;PAPA CRIOLLA;
70190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";10504;ULLUCO;
70190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";10501;PAPA;
70190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";10501;PAPA;
70190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";10503;PAPA CRIOLLA;
70190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";10504;ULLUCO;
70200;Tomates frescos o refrigerados;10601;TOMATE;
70200;Tomates frescos o refrigerados;10602;TOMATE INVERNADERO;
70200;Tomates frescos o refrigerados;10601;TOMATE;
70200;Tomates frescos o refrigerados;10601;TOMATE;
70200;Tomates frescos o refrigerados;10601;TOMATE;
70200;Tomates frescos o refrigerados;10602;TOMATE INVERNADERO;
70320;Ajos frescos o refrigerados;10701;AJO;
70320;Ajos frescos o refrigerados;10701;AJO;
70390;"Puerros y demÊs hortalizas aliÊceas, incl. ""silvestres"", frescos o refrigerados (exc. cebollas, ...";10702;PUERRO;
70410;"Coles y brâcoles ""broccoli"", frescos o refrigerados";10801;BROCOLI;
70410;"Coles y brâcoles ""broccoli"", frescos o refrigerados";10802;COL;
70410;"Coles y brâcoles ""broccoli"", frescos o refrigerados";10801;BROCOLI;
70410;"Coles y brâcoles ""broccoli"", frescos o refrigerados";10802;COL;
70490;Coles, incl. los repollos, y coliflores, coles rizadas, colinabos y productos comestibles simil. ...;10803;COLIFLOR;
70490;Coles, incl. los repollos, y coliflores, coles rizadas, colinabos y productos comestibles simil. ...;10804;REPOLLO;
70490;Coles, incl. los repollos, y coliflores, coles rizadas, colinabos y productos comestibles simil. ...;10803;COLIFLOR;
70490;Coles, incl. los repollos, y coliflores, coles rizadas, colinabos y productos comestibles simil. ...;10804;REPOLLO;
70490;Coles, incl. los repollos, y coliflores, coles rizadas, colinabos y productos comestibles simil. ...;10804;REPOLLO;
70511;Lechugas repolladas, frescas o refrigeradas;10805;ACHICORIA;
70511;Lechugas repolladas, frescas o refrigeradas;10806;LECHUGA;
70511;Lechugas repolladas, frescas o refrigeradas;10806;LECHUGA;
70511;Lechugas repolladas, frescas o refrigeradas;10806;LECHUGA;
70511;Lechugas repolladas, frescas o refrigeradas;10806;LECHUGA;
70610;Zanahorias y nabos, frescos o refrigerados (exc. remolachas para ensalada);10901;NABO;
70610;Zanahorias y nabos, frescos o refrigerados (exc. remolachas para ensalada);10902;ZANAHORIA;
70690;Remolachas para ensalada, salsifÁes, apionabos, rÊbanos y raÁces comestibles, frescas o refrigeradas ...;10807;ACELGA;
70690;Remolachas para ensalada, salsifÁes, apionabos, rÊbanos y raÁces comestibles, frescas o refrigeradas ...;10903;RABANO;
70690;Remolachas para ensalada, salsifÁes, apionabos, rÊbanos y raÁces comestibles, frescas o refrigeradas ...;10904;REMOLACHA;
70690;Remolachas para ensalada, salsifÁes, apionabos, rÊbanos y raÁces comestibles, frescas o refrigeradas ...;10807;ACELGA;
70690;Remolachas para ensalada, salsifÁes, apionabos, rÊbanos y raÁces comestibles, frescas o refrigeradas ...;10904;REMOLACHA;
70700;Pepinos y pepinillos, frescos o refrigerados;11001;PEPINO COHOMBRO;
70700;Pepinos y pepinillos, frescos o refrigerados;11002;PEPINO GUISO;
70700;Pepinos y pepinillos, frescos o refrigerados;11001;PEPINO COHOMBRO;
70700;Pepinos y pepinillos, frescos o refrigerados;11001;PEPINO COHOMBRO;
70810;"Guisantes ""arvejas, chÁcharos"" ""Pisum sativum"", aunque estân desvainados, frescos o refrigerados";11101;ARVEJA;
70810;"Guisantes ""arvejas, chÁcharos"" ""Pisum sativum"", aunque estân desvainados, frescos o refrigerados";11101;ARVEJA;
70810;"Guisantes ""arvejas, chÁcharos"" ""Pisum sativum"", aunque estân desvainados, frescos o refrigerados";11101;ARVEJA;
70810;"Guisantes ""arvejas, chÁcharos"" ""Pisum sativum"", aunque estân desvainados, frescos o refrigerados";11101;ARVEJA;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11102;CHACHAFRUTO;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11103;FRIJOL;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11104;FRIJOL ARBUSTIVO;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11105;FRIJOL LADERA;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11106;FRIJOL PLANA;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11107;FRIJOL VOLUBLE;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11108;GUANDUL;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11109;HABICHUELA;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11103;FRIJOL;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11104;FRIJOL ARBUSTIVO;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11106;FRIJOL PLANA;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11103;FRIJOL;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11103;FRIJOL;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11106;FRIJOL PLANA;
70820;"JudÁas ""porotos, alubias, frijoles, frâjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";11109;HABICHUELA;
70910;"Alcachofas ""alcauciles"", frescas o refrigeradas";11201;ALCACHOFA;
70920;EspÊrragos, frescos o refrigerados;11202;ASPARRAGUS;
70920;EspÊrragos, frescos o refrigerados;11203;ESPARRAGO;
70930;Berenjenas, frescas o refrigeradas;11204;BERENJENA;
70930;Berenjenas, frescas o refrigeradas;11204;BERENJENA;
70940;Apio, fresco o refrigerado (exc. apionabo);10505;APIO;
70940;Apio, fresco o refrigerado (exc. apionabo);10506;ARRACACHA;
70940;Apio, fresco o refrigerado (exc. apionabo);10505;APIO;
70940;Apio, fresco o refrigerado (exc. apionabo);10506;ARRACACHA;
70959;"Setas y demÊs hongos, comestibles, frescas o refrigeradas (exc. hongos del gânero ""Agaricus"" ...";11207;CHAMPI´ON;
70959;"Setas y demÊs hongos, comestibles, frescas o refrigeradas (exc. hongos del gânero ""Agaricus"" ...";11208;ORELLANA;
70960;"Frutos de las gâneros ""Capsicum"" o ""Pimenta"", frescos o refrigerados";11209;AJI;
70960;"Frutos de las gâneros ""Capsicum"" o ""Pimenta"", frescos o refrigerados";11210;AJI DULCE;
70960;"Frutos de las gâneros ""Capsicum"" o ""Pimenta"", frescos o refrigerados";11211;AJI TABASCO;
70960;"Frutos de las gâneros ""Capsicum"" o ""Pimenta"", frescos o refrigerados";11209;AJI;
70960;"Frutos de las gâneros ""Capsicum"" o ""Pimenta"", frescos o refrigerados";11210;AJI DULCE;
70960;"Frutos de las gâneros ""Capsicum"" o ""Pimenta"", frescos o refrigerados";11211;AJI TABASCO;
70970;Espinacas, incl. las de Nueva Zelanda, y armuelles, frescas o refrigeradas;11212;ESPINACA;
70970;Espinacas, incl. las de Nueva Zelanda, y armuelles, frescas o refrigeradas;11212;ESPINACA;
70990;Las demÊs hortalizas, frescas o refrigeradas : Las demÊs;11220;HORTALIZAS VARIAS;
70990;Las demÊs hortalizas, frescas o refrigeradas : Las demÊs;11220;HORTALIZAS VARIAS;
70990;Las demÊs hortalizas, frescas o refrigeradas : Las demÊs;11220;HORTALIZAS VARIAS;
70990;Las demÊs hortalizas, frescas o refrigeradas : Las demÊs;11220;HORTALIZAS VARIAS;
70990;Las demÊs hortalizas, frescas o refrigeradas : Las demÊs;11220;HORTALIZAS VARIAS;
70990;Las demÊs hortalizas, frescas o refrigeradas : Las demÊs;11220;HORTALIZAS VARIAS;
70990;Las demÊs hortalizas, frescas o refrigeradas : Las demÊs;11220;HORTALIZAS VARIAS;
70990;Las demÊs hortalizas, frescas o refrigeradas : Las demÊs;11220;HORTALIZAS VARIAS;
70993;"Calabazas frescas o refrigeradas, la calabaza y calabazas ""Cucurbita spp.""";11213;AHUYAMA;
70993;"Calabazas frescas o refrigeradas, la calabaza y calabazas ""Cucurbita spp.""";11214;CALABACIN;
70993;"Calabazas frescas o refrigeradas, la calabaza y calabazas ""Cucurbita spp.""";11215;CALABAZA;
70993;"Calabazas frescas o refrigeradas, la calabaza y calabazas ""Cucurbita spp.""";11216;GUATILA;
70993;"Calabazas frescas o refrigeradas, la calabaza y calabazas ""Cucurbita spp.""";11217;YOTA;
70993;"Calabazas frescas o refrigeradas, la calabaza y calabazas ""Cucurbita spp.""";11218;ZUCCHINI;
70993;"Calabazas frescas o refrigeradas, la calabaza y calabazas ""Cucurbita spp.""";11213;AHUYAMA;
70993;"Calabazas frescas o refrigeradas, la calabaza y calabazas ""Cucurbita spp.""";11213;AHUYAMA;
70993;"Calabazas frescas o refrigeradas, la calabaza y calabazas ""Cucurbita spp.""";11213;AHUYAMA;
70993;"Calabazas frescas o refrigeradas, la calabaza y calabazas ""Cucurbita spp.""";11214;CALABACIN;
71340;Lentejas secas desvainadas, aunque estân mondadas o partidas;11301;LENTEJA;
71340;Lentejas secas desvainadas, aunque estân mondadas o partidas;11301;LENTEJA;
71350;"Habas ""Vicia faba var. major"", haba caballar ""Vicia faba var. equina"" y haba menor ""Vicia faba ...";11302;HABA;
71350;"Habas ""Vicia faba var. major"", haba caballar ""Vicia faba var. equina"" y haba menor ""Vicia faba ...";11302;HABA;
71350;"Habas ""Vicia faba var. major"", haba caballar ""Vicia faba var. equina"" y haba menor ""Vicia faba ...";11302;HABA;
71390;Legumbres secas, legumbres sin cÊscara, incluso mondadas o partidas (exc. ??guisantes, garbanzos, ...;11303;GARBANZO;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10507;BATATA;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10508;BORE;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10509;CHONQUE;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10510;MALANGA;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10511;´AME;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10511;´AME;´AME
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10512;´AME DIAMANTE;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10513;´AME ESPINO;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10514;YACON;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10515;YUCA;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10515;YUCA;YUCA
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10516;YUCA INDUSTRIAL;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10515;YUCA;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10515;YUCA;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10515;YUCA;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10515;YUCA;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10515;YUCA;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10515;YUCA;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10515;YUCA;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10511;´AME;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10511;´AME;
71410;"RaÁces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";10511;´AME;
80119;"Cocos frescos, incluso sin cÊscara o mondados (exc. ??en el interior de shell ""endocarpio"")";12441;COCO;
80119;"Cocos frescos, incluso sin cÊscara o mondados (exc. ??en el interior de shell ""endocarpio"")";12441;COCO;
80261;Nueces de macadamia, frescas o secas, con cÊscara;12442;MACADAMIA;
80300;Bananas o plÊtanos, frescos o secos;11401;BANANITO;
80300;Bananas o plÊtanos, frescos o secos;11402;BANANO;
80300;Bananas o plÊtanos, frescos o secos;11403;BANANO EXPORTACION;
80300;Bananas o plÊtanos, frescos o secos;11404;BANANO MANZANO;
80300;Bananas o plÊtanos, frescos o secos;11405;CACHACO;
80300;Bananas o plÊtanos, frescos o secos;11406;CHIRO;
80300;Bananas o plÊtanos, frescos o secos;11407;CHOLUPA;
80300;Bananas o plÊtanos, frescos o secos;11408;MURRAPO;
80300;Bananas o plÊtanos, frescos o secos;11409;PLATANO;
80300;Bananas o plÊtanos, frescos o secos;11409;PLATANO;PLATANO
80300;Bananas o plÊtanos, frescos o secos;11409;PLATANO;PLµTANO
80300;Bananas o plÊtanos, frescos o secos;11410;PLATANO EXPORTACION;
80300;Bananas o plÊtanos, frescos o secos;11402;BANANO;
80300;Bananas o plÊtanos, frescos o secos;11407;CHOLUPA;
80300;Bananas o plÊtanos, frescos o secos;11409;PLATANO;
80300;Bananas o plÊtanos, frescos o secos;11409;PLATANO;
80410;DÊtiles, frescos o secos;11509;DATIL;
80420;Higos, frescos o secos;11510;HIGO;
80420;Higos, frescos o secos;11510;HIGO;
80420;Higos, frescos o secos;11510;HIGO;
80430;"Pi?as ""ananÊs"", frescas o secas";11501;PI´A;
80430;"Pi?as ""ananÊs"", frescas o secas";11501;PI´A;
80440;"Aguacates ""paltas"", frescos o secos";11502;AGUACATE;
80440;"Aguacates ""paltas"", frescos o secos";11502;AGUACATE;
80440;"Aguacates ""paltas"", frescos o secos";11502;AGUACATE;
80440;"Aguacates ""paltas"", frescos o secos";11502;AGUACATE;
80440;"Aguacates ""paltas"", frescos o secos";11502;AGUACATE;
80450;Guayabas, mangos y mangostanes, frescos o secos;11503;GUAYABA;
80450;Guayabas, mangos y mangostanes, frescos o secos;11504;GUAYABA MANZANA;
80450;Guayabas, mangos y mangostanes, frescos o secos;11505;GUAYABA PERA;
80450;Guayabas, mangos y mangostanes, frescos o secos;11506;MANGO;
80450;Guayabas, mangos y mangostanes, frescos o secos;11507;MANGO INJERTO;
80450;Guayabas, mangos y mangostanes, frescos o secos;11508;MANGOSTINO;
80450;Guayabas, mangos y mangostanes, frescos o secos;11503;GUAYABA;
80450;Guayabas, mangos y mangostanes, frescos o secos;11503;GUAYABA;
80450;Guayabas, mangos y mangostanes, frescos o secos;11506;MANGO;
805;"Agrios ""cÁtricos"", frescos o secos";116;CITRICOS;
805;"Agrios ""cÁtricos"", frescos o secos";116;CITRICOS;
805;"Agrios ""cÁtricos"", frescos o secos";116;CITRICOS;
805;"Agrios ""cÁtricos"", frescos o secos";116;CITRICOS;
805;"Agrios ""cÁtricos"", frescos o secos";116;CITRICOS;
805;"Agrios ""cÁtricos"", frescos o secos";116;CITRICOS;
805;"Agrios ""cÁtricos"", frescos o secos";116;CITRICOS;
80510;Naranjas, frescas o secas;11601;NARANJA;
80510;Naranjas, frescas o secas;11602;NARANJA JAFFA;
80510;Naranjas, frescas o secas;11603;NARANJA SALUSTIANA;
80510;Naranjas, frescas o secas;11604;NARANJA VALENCIA;
80510;Naranjas, frescas o secas;11605;NARANJA WASHINGTON NAVEL;
80510;Naranjas, frescas o secas;11606;TANGARANA;
80510;Naranjas, frescas o secas;11601;NARANJA;
80510;Naranjas, frescas o secas;11605;NARANJA WASHINGTON NAVEL;
80520;"Mandarinas, incl. las tangerinas y satsumas; clementinas, wilkings e hÁbridos simil. de agrios ...";11607;MANDARINA;
80520;"Mandarinas, incl. las tangerinas y satsumas; clementinas, wilkings e hÁbridos simil. de agrios ...";11608;MANDARINA CLEMENTINA;
80520;"Mandarinas, incl. las tangerinas y satsumas; clementinas, wilkings e hÁbridos simil. de agrios ...";11609;MANDARINA ONECO;
80520;"Mandarinas, incl. las tangerinas y satsumas; clementinas, wilkings e hÁbridos simil. de agrios ...";11610;TANGELO;
80520;"Mandarinas, incl. las tangerinas y satsumas; clementinas, wilkings e hÁbridos simil. de agrios ...";11611;TANGELO MINEOLA;
80520;"Mandarinas, incl. las tangerinas y satsumas; clementinas, wilkings e hÁbridos simil. de agrios ...";11612;TANGELO ORLANDO;
80520;"Mandarinas, incl. las tangerinas y satsumas; clementinas, wilkings e hÁbridos simil. de agrios ...";11607;MANDARINA;
80530;Limones y lima agria, frescos o secos;11613;LIMA;
