AP_Numero_BP;AP_Porcentaje_Avance;AP_Beneficiarios_Definitivos;AP_Cant_Afrocolombiano;AP_Cant_Campesinos;AP_Cant_Mujeres;AP_Cant_Indigenas;AP_Cant_Hombre;AP_Cant_MujerRural;AP_Raizal;AP_Cant_Victimas;AP_Sector_Productivo;AP_ID_ADR;AP_CADENA_PRODUCTIVA_ADR;AP_Nombre_Proyecto;AP_Fecha_Resolución;AP_Departamento
33;100;12;0;12;1;0;11;0;0;0;Agricola;1;AGRICOLA;Fortalecer la cadena productiva de la caña panelera y la actividad de transformación de los productores paneleros ASOPADI del Municipio de Ituango - Antioquia.;12/07/2017;ANTIOQUIA
23;50;25;0;25;5;0;20;0;0;23;Agricola;1;AGRICOLA;Fortalecer la cadena productiva de café y plátano, a través del suministro de insumos y asistencia técnica en la vereda Llano Grande de Chimiadó del municipio de Dabeiba, Antioquia.;28/08/2017;ANTIOQUIA
89;100;100;0;100;22;0;78;0;0;13;Agricola;1;AGRICOLA;Una hectárea para la vida, una hectárea para la paz.;23/03/2018;ANTIOQUIA
183;16.04;20;0;20;6;0;14;0;0;4;Agricola;1;AGRICOLA;Fortalecimiento de la actividad agrícola en el municipio de Don Matías (Antioquia) a través del establecimiento de cultivos de Aguacate Hass.;17/07/2018;ANTIOQUIA
348;78.96;30;0;30;30;0;0;0;0;16;Agricola;1;AGRICOLA;Fortalecimiento de Mujeres cabeza de familia asociadas a la cadena productiva de fresa en el municipio de Yarumal, para el mejoramiento de la producción y la comercialización.;17/07/2018;ANTIOQUIA
322;74.65;34;0;34;7;0;27;0;0;13;Agricola;1;AGRICOLA;Establecimiento de 34 hectáreas de caña panelera, con 34 familias beneficiarias en el municipio de Uramita Antioquia.;1/08/2018;ANTIOQUIA
173;81.26;119;0;119;44;0;75;0;0;48;Agricola;1;AGRICOLA;Fortalecer el sistema productivo agropecuario en la subregión del Bajo Cauca, mediante la implementación de un banco de maquinaria agrícola para pequeños y medianos productores de los municipios de Caucasia, Nechí y Tarazá del departamento de Antioquia.;6/08/2018;ANTIOQUIA
145;80.89;68;0;68;29;0;39;0;0;19;Agricola;1;AGRICOLA;Fortalecer las capacidades productivas de familias cafeteras en los municipios de Fredonia y Montebello en el departamento de Antioquia.;25/09/2018;ANTIOQUIA
346;20;25;0;11;11;0;14;11;0;14;Agricola;1;AGRICOLA;Establecimiento de 25 hectáreas para la siembra y comercialización de Maracuyá como base sostenible para generar ingresos y mejorar la calidad de vida de 25 familias en los municipios de Tame y Fortul departamento de Arauca.;9/09/2019;ARAUCA
49;95;140;21;119;37;0;103;0;0;15;Agricola;1;AGRICOLA;Establecimiento de 140 hectáreas de mango de hilaza en los municipios de Luruaco y Ponedera, departamento del Atlántico;15/02/2018;ATLANTICO
124;95;200;0;200;21;0;179;0;0;45;Agricola;1;AGRICOLA;Mejorar las capacidades productivas y generación de ingresos a pequeños productores rurales a través del cultivo de plátano hartón dominico en el municipio de Clemencia Bolívar;28/02/2018;BOLIVAR
148;55;205;0;205;20;0;185;0;0;182;Agricola;1;AGRICOLA;Fortalecer las capacidades productivas de pequeños productores de maíz de los municipio de San Juan de Nepomuceno y San Jacinto en los Montes de María en el departamento de Bolívar.;9/07/2018;BOLIVAR
157;55;133;0;133;8;0;125;0;0;123;Agricola;1;AGRICOLA;Mejoramiento del ingreso de los pequeños productores a través del desarrollo tecnificado de los cultivos de Plátano Hartón asociado con maíz amarillo en los municipios de Carmen de Bolívar, San Juan Nepomuceno y San Jacinto en el departamento de Bolívar.;17/07/2018;BOLIVAR
150;10;94;0;0;9;0;85;0;0;38;Agricola;1;AGRICOLA;Generar alternativas de producción para 94 pequeños productores del municipio del guamo bolívar a través de la siembra de igual número de hectáreas de plátano.;9/01/2020;BOLIVAR
149;86.13;347;0;347;70;0;277;0;0;0;Agricola;1;AGRICOLA;Fortalecimiento de las capacidades productivas de 19 asociaciones de pequeños productores, mediante la dotación de bancos de maquinaria y equipos, para la producción de papa en el departamento de Boyacá.;19/06/2018;BOYACA
559;95;48;0;0;23;0;25;0;0;0;Agricola;1;AGRICOLA;Mejorara la capacidad productiva y asociativa a pequeños productores ganaderos mediante el mejoramiento de las condiciones nutricionales del hato lechero de 49 beneficiarios del municipio Zetaquirá, Departamento de Boyacá;12/07/2018;BOYACA
264;8;250;0;250;76;0;174;0;0;34;Agricola;1;AGRICOLA;Fortalecimiento de las capacidades productivas y organizaciones mediante el sostenimiento de cultivos de Aguacate Lorena beneficiando a pequeños y medianos productores en los Municipios de Coper, Muzo, Otanche y San Pablo de Borbur en el Departamento de Boyacá.;28/11/2019;BOYACA
118;95;156;0;81;35;0;121;0;0;75;Agricola;1;AGRICOLA;Fortalecer la producción de 156 productores de Aguacate en los municipios de Manzanares, Aguadas y Samana departamento de Caldas como diversificación de la vocación cafetera y el mejoramiento del nivel de ingresos de los productores;15/02/2018;CALDAS
693;95;291;0;186;51;0;240;0;0;105;Agricola;1;AGRICOLA;Fortalecer las capacidades productivas y asociativas mediante la implementación de 291 hectáreas de aguacate Hass, beneficiando a pequeños productores de los municipios de Aguadas, Salamina, Manzanares, Pensilvania, Merced y Supía, del departamento del Caldas.;26/02/2018;CALDAS
80;100;50;0;50;13;0;37;0;0;0;Agricola;1;AGRICOLA;Fortalecer la capacidad Productiva y la generación de ingresos de (50) cincuenta pequeños productores del municipio de Aranzazu-Caldas a través del establecimiento de 25 nuevas hectáreas de café, sembrado con el sistema de asocio de cultivos y el fortalecimiento de 25 hectáreas de café para un total de 50 hectáreas intervenidas.;28/02/2018;CALDAS
81;100;50;0;40;10;0;40;0;0;10;Agricola;1;AGRICOLA;Fortalecer la capacidad Productiva y la generación de ingresos de 50 pequeños productores del Municipios de Risaralda - Caldas a través del establecimiento de 25 nuevas hectáreas de café, sembrado con el sistema de asocio de cultivos y el fortalecimiento de 25 hectáreas de café para un total de 50 hectáreas intervenidas.;23/03/2018;CALDAS
174;76.1;100;0;41;20;53;80;0;0;6;Agricola;1;AGRICOLA;"Contribuir al fortalecimiento de la cadena productiva de panela a 100 productores ubicados en el municipio de Supía, mediante la dotación de paquetes tecnológicos productivos, comerciales y asociados.;";1/08/2018;CALDAS
318;60;353;0;353;73;0;280;0;0;328;Agricola;1;AGRICOLA;Fortalecimiento a los agricultores de los municipios de Samaná y Victoria Caldas, a través de la entrega de paquetes tecnológicos para mejorar los cultivos de café, caña, cacao y aguacate;2/08/2018;CALDAS
744;20;48;0;41;10;0;38;0;0;7;Agricola;1;AGRICOLA;Fortalecimiento del componente productivo de 48 pequeños productores de la Asociación PROCAMSA, a través del sostenimiento de 48 Ha de plátano dominico harton (musa sp.) en el Municipio de San Jose Caldas;27/12/2019;CALDAS
31;70;51;0;51;11;38;40;0;0;6;Productivo-mejoramiento cultivo;1;AGRICOLA;Mejorar las Capacidades Productivas del cultivo de café y su procesos post cosecha, dirigido a la población indigena  y campesina del municipio de Caldono del departamento del Cauca .;6/10/2017;CAUCA
48;100;20;0;0;3;20;17;0;0;9;Agricola;1;AGRICOLA;Mejoramiento de las capacidades productivas de 20 familias que forman parte del Resguardo Toribio, mediante la complementación de los cultivos de Mango Tommy, Piña y construcción de 14 invernaderos metálicos para la siembra de Tomate de mesa en el municipio de Municipios de Toribio.;8/11/2017;CAUCA
66;100;16;0;0;3;16;13;0;0;13;Agricola;1;AGRICOLA;Mejoramiento de las capacidades productivas de 16 familias que forman parte del Resguardo de Tacueyo, mediante la implementación de los cultivos de Pitahaya, Mora, Aguacate Hass, Café, Tomate bajo invernadero y explotación de ganadería de leche, en los Municipios de Toribio y Santander de Quilichao.;20/11/2017;CAUCA
58;55;180;180;0;101;0;79;0;0;36;Agricola, Pecuario;1;AGRICOLA;Alianzas Afroproductivas para la Paz;23/11/2017;CAUCA
84;20;42;0;0;6;0;36;0;0;42;Agricola;1;AGRICOLA;Fortalecer las capacidades y los sistemas productivos de las familias pertenecientes a la organización ACIESCA, mediante el establecimiento y comercialización de productos cultivados de la región costa pacífica municipio de Timbiqui Cauca;1/12/2017;CAUCA
313;95;390;0;0;132;0;258;0;0;120;Agricola;1;AGRICOLA;"Fortalecimiento de las capacidades productivas de frutales para pequeños productores en situación de vulnerabilidad, ubicados en 11 municipios del Departamento del Cauca;";24/07/2018;CAUCA
231;5;400;0;18;141;392;259;0;0;22;Agricola;1;AGRICOLA;Mejoramiento de la calidad en taza de los cafe de variedades tradicionales producidas por 400 familias en el municipio de Inza y busqueda de mercados para los cafeces especiales origen Piendamo.;28/11/2019;CAUCA
382;20;48;0;48;15;0;33;0;0;20;Agricola;1;AGRICOLA;"Aumentar los ingresos de pequeños productores agropecuarios de los Municipios de la Jagua de Ibirico, Chimichagua y Agustin Codazzi en el Departamento del Cesar a partir del cultivo de mango keitt en asocio con frijol caupi;";18/11/2019;CESAR
380;20;118;0;0;25;93;93;0;0;46;Agricola;1;AGRICOLA;"Mejorar la productividad del cultivo de caña panelera, mediante la siembra, la provision de equipos para la cosecha y poscosecha beneficiando pequeños productores de los Municipios de Valledupar y Pueblo Bello en el Departamento de Cesar;";27/11/2019;CESAR
6;70;35;15;20;5;0;30;0;0;0;Productivo-mejoramiento cultivo;1;AGRICOLA;Mejorar las capacidades técnicas de adecuación, siembra y sostenimiento de plátano para la construcción de paz beneficiando 35 familias en el municipio de Carmen del Darien - Chocó.;29/06/2017;CHOCO
44;88.25;73;0;0;21;73;52;0;0;48;Agricola;1;AGRICOLA;Siembra, producción y sostenimiento de cultivos de Cacao, Maíz y Plátano para las Comunidades Indígenas Alto Palmira, Esperanza y Santa Isabel, de la zona Nro. 3 del resguardo indígena Emberá Katío del Alto Andágueda.;12/10/2017;CHOCO
77;89;72;0;0;17;72;55;0;0;12;Agricola;1;AGRICOLA;Siembra y producción y sostenimiento de cultivos de maíz y plátano para las Comunidades Indígenas de Quebrada Monte y el Salto y la producción de cerdos de ceba en la comunidad de Iguanero de la Zona N°2 del resguardo indígena Embera Katío del Alto Andágueda.;23/03/2018;CHOCO
136;100;127;0;0;12;127;115;0;0;118;Agricola;1;AGRICOLA;Siembra, sostenimiento y producción, de cultivos de maíz y plátano en las comunidades de Alto Jarando y Alto Andiado respectivamente y la producción de cerdos en ceba en la comunidad de Cevede del resguardo indígena Embera Katío del Alto Andágueda zona 1.;11/04/2018;CHOCO
68;55;300;0;0;120;300;180;0;0;241;Agricola;1;AGRICOLA;Más cacao más paz.;16/04/2018;CHOCO
140;10;124;0;0;28;124;96;0;0;105;Agricola;1;AGRICOLA;"Siembra, sostenimiento y producción de cultivos de maíz para la comunidad Alto Brisas; plátano para la comunidad de Alto Moindó y producción de ganado en la comunidad de Cascajero, las cuales hacen parte de la zona 4 del resguardo indígena Emberá Katio del Alto Andágueda.";3/05/2018;CHOCO
134;64.75;20;0;0;0;20;20;0;0;20;Agricola;1;AGRICOLA;Establecimiento de 10 hectáreas de cultivo de caña panelera y adecuación de 2 trapiches para incrementar la productividad en el municipio del Litoral del San Juan - Chocó, (Resguardos indígenas de las comunidades de Taparalito y Pichima Quebrada).;22/05/2018;CHOCO
163;10;40;40;0;38;0;2;0;0;31;Agricola;1;AGRICOLA;Siembra, producción y sostenimiento del cultivo de Plátano (Musa Paradisiaca) por mujeres rurales pertenecientes al consejo comunitario Pedeguita y Mancilla en el municipio de Riosucio en el departamento del Choco;30/05/2018;CHOCO
165;64.13;30;30;0;11;0;19;0;0;15;Agricola;1;AGRICOLA;"Siembra y establecimiento de cacao y plátano, en 30 hectáreas de las comunidades de Boa de Pepe y Querá; pertenecientes al Consejo Comunitario General del Rio Baudó y sus afluentes ""ACABA"" municipio del Medio Baudó, departamento del Chocó.";26/07/2018;CHOCO
365;5;40;12;0;1;0;39;0;0;28;Agricola;1;AGRICOLA;"Siembra, mantenimiento y adecuacion de un sistema agroforestal ( Coco-platano-Yuca-Ñame-Papa China ) que nos permita el mejoramiento de las capacidades productivas al Consejo Comunitario de la Costa Pacifica CONCOSTA en la Comunidad de Belen de Docampado localizados en el Municipio de Bajo Baudo en el Departamento del Choco.;";27/11/2019;CHOCO
143;95;93;0;93;29;0;64;0;0;37;Agricola;1;AGRICOLA;Fortalecimiento de las capacidades productivas y organizacionales de pequeños productores rurales, mediante el fortalecimiento de 93 hectáreas de plátano hartón en el municipio de Monteria , en el departamento de Córdoba.;22/05/2018;CORDOBA
100;95;66;0;66;30;0;36;0;0;13;Agricola;1;AGRICOLA;Fortalecer los rendimientos productivos y la generación de ingresos de 66 productores de plátano hartón a través de la transferencia de conocimiento y asistencia técnica en los municipios de Puerto Escondido, San Bernardo del Viento, en el departamento de Córdoba.;22/05/2018;CORDOBA
354;15;79;0;79;20;0;59;0;0;15;Agricola;1;AGRICOLA;Fortalecimiento de las capacidades productivas y aumento en la generación de ingresos de pequeños productores de plátano hartón en los municipios de los Córdobas y Moñitos, departamento de Córdoba.;27/11/2019;CORDOBA
69;95;227;0;219;54;0;173;0;0;8;Agricola, Agro-Industrial;1;AGRICOLA;Fortalecer la productividad de 7 organizaciones lecheras en los municipios de Cogua, Suesca, Lenguazaque, Guatavita, Ubate, Silvania, San Francisco y 2 organizaciones de caña panelera de los municipios de Ninaima y Villeta en el departamento de Cundinamarca, mediante la adquisición de maquinaria agrícola y capacitaciones.;11/04/2018;CUNDINAMARCA
153;55;191;0;191;38;0;153;0;0;25;Agricola;1;AGRICOLA;Fortalecer y optimizar la cadena de la caña panelera, mediante el sostenimiento técnico y agroforestal del cultivo, e implementación de sistemas de recirculación térmica para 30 hornillas de pequeños productores de los municipios Guaduas, Bituima, Villeta, Sasaima, Quebrada Negra y Caparrapí, del Departamento de Cundinamarca.;24/07/2018;CUNDINAMARCA
131;19.64;170;0;170;49;0;121;0;0;23;Agricola;1;AGRICOLA;Fortalecimiento de las capacidades técnicas y productivas a través de asistencia técnica, establecimiento y sostenimiento de los cultivos de aguacate Hass en asocio con hortalizas de hoja, beneficiando a pequeños y medianos productores departamento de Cundinamarca;6/08/2018;CUNDINAMARCA
311;87.14;93;0;93;26;0;67;0;0;11;Agricola;1;AGRICOLA;Articulación de esfuerzos administrativos, técnicos y financieros entre la ADR, el municipio de Gutierrez y la Fundación Colores de mi Tierra, para apoyar el desarrollo agropecuario y rural en la cadena de frijol en el municipio de Gutierrez, departamento de Cundinamarca.;9/08/2018;CUNDINAMARCA
2085;10;220;0;220;31;0;189;0;0;0;Agricola;1;AGRICOLA;Fortalecimiento de la cadena productiva de la papa mediante la dotacion de bancos de maquinaria para las provincias de Ubate, el Guavio, Sabana de Occidente, Sabana Centro y Almeidas en el Departamento de Cundinamarca;18/11/2019;CUNDINAMARCA
378;15;90;0;90;3;0;87;0;0;36;Agricola;1;AGRICOLA;Fortalecimiento de la cadena productiva de cacao a través de la rehabilitación de 184 hectáreas de cacao en los Departamentos de Guainia y Vichada.;16/07/2019;GUAINIA
108;100;70;0;70;21;2;49;0;0;9;Agricola;1;AGRICOLA;Fortalecimiento de las capacidades productivas de la Asociación Café Especial Salomón mediante la dotación de equipos para los procesos de transformación primaria y secundaria de café.;23/03/2018;HUILA
129;85.62;27;0;27;27;0;0;0;0;1;Agricola;1;AGRICOLA;Fortalecimiento de la producción cafetera de la Asociación de Mujeres Cafeteras del Centro del Huila mediante sostenimiento de café y asistencia técnica.;23/03/2018;HUILA
142;72.35;53;0;53;10;0;43;0;0;9;Agricola;1;AGRICOLA;Construcción e implementación de sistema de sacado solar para el manejo de café especial de 53 pequeños productores cafeteros del municipio de Iquira, departamento del Huila;3/05/2018;HUILA
151;88.48;35;0;35;8;0;27;0;0;4;Agricola;1;AGRICOLA;Construcción e implementación de sistema de secado solar para el manejo de café de 35 pequeños productores cafeteros del municipio de Rivera, departamento del Huila.;22/05/2018;HUILA
117;95;55;0;50;16;0;39;0;0;5;Agricola;1;AGRICOLA;Construcción e implementación del sistema de secado solar para el manejo de café especial de 55 pequeño productores cafeteros del municipio de Acevedo, departamento del Huila;22/05/2018;HUILA
114;94.5;41;0;41;10;0;31;0;0;5;Agricola;1;AGRICOLA;"Construcción e implementación de sistema de secado solar para el manejo de café especial de 41 pequeños productores pertenecientes a la asociación de cafeteros ""El desarrollo"" del municipio de Gigante, departamento del Huila.";22/05/2018;HUILA
552;95;45;0;45;7;0;38;0;0;1;Agricola;1;AGRICOLA;Construcción e implementación de sistema de secado solar para el manejo de café especial de 45 pequeños productores cafeteros del municipio de Neiva del departamento del Huila.;22/05/2018;HUILA
307;85.91;60;0;60;13;0;47;0;0;6;Agricola;1;AGRICOLA;Construcción e implementación de sistema de secado solar para el manejo de café pequeños productores cafeteros de la Asociación Agropecuaria Holanda, Municipio de Pitalito - Huila;9/07/2018;HUILA
167;50;19;0;19;6;0;13;0;0;17;Agricola;1;AGRICOLA;Mejorar la productividad y el proceso de pos cosecha de pequeños productores de café de la Serranía del Perijá en el municipio de Fonseca departamento de la Guajira;7/06/2018;LA GUAJIRA
342;95;187;0;187;51;0;136;0;0;98;Agricola;1;AGRICOLA;"Implementación de agronegocios hortofruticolas intensivos con pequeños productores de los Municipios de Urumita, La Jagua del Pilar y Villanueva en el Departamento de la Guajira;";24/07/2018;LA GUAJIRA
90;95;160;0;160;32;0;128;0;0;65;Agricola;1;AGRICOLA;Fortalecimiento de las capacidades productivas, asociativas y comerciales de 160 pequeños productores del municipio de Plato en el departamento de Magdalena, a través del establecimiento de 160 hectáreas de ñame espino tipo exportación.;11/04/2018;MAGDALENA
17;100;40;0;40;9;0;31;0;0;0;Productivo-mejoramiento cultivo;1;AGRICOLA;Fortalecer la capacidad productiva y manejo de postcosecha mediante el establecimiento de 20 has de café resistente a roya, sostenimiento de 20 has de café variedad Colombia, adquisición de 40 beneficiaderos ecológicos y la dotación de dos equipo de laboratorio para la Asociación de caficultores de la Macarena y Sumapaz para el año 2017 en el Municipio de Mesetas - Meta.;12/07/2017;META
25;100;28;0;28;12;0;16;0;0;10;Agricola, Maquinaria;1;AGRICOLA;Fortalecimiento de la productividad del cultivo de caucho con la implementación de tecnologías a partir de la dotación de maquinaria e insumos agrícolas en las veredas Las Delicias, Aguazul, Buenos Aires, Altamira, Santa Teresa, los Medios y el Billar del municipio de la Macarena – Meta.;19/09/2017;META
63;95;40;0;40;9;0;31;0;0;12;Agricola;1;AGRICOLA;Mejoramiento de los ingresos rurales a través del establecimiento de nuevas hectáreas de cultivo de cítricos para los pequeños productores de ASPROCUM del municipio de Uribe Meta;21/02/2018;META
72;95;40;0;40;9;0;31;0;0;10;Agricola;1;AGRICOLA;"Fortalecimiento de los sistemas productivos agropecuarios en los predios de los pequeños productores de ACAPRADIV como apoyo al proceso de sustitución de cultivos ilícitos en el Municipio de Uribe Meta.;";28/02/2018;META
101;95;47;0;47;43;0;4;0;0;17;Agricola;1;AGRICOLA;Aumentar la capacidad de siembra de plátano, fortaleciendo el impulso en la compra de maquinaria agrícola para la Asociación Red de Mujeres Comunales del departamento del Meta, del Municipio de Fuente de Oro, Departamento del Meta.;28/02/2018;META
132;95;148;0;148;60;0;88;0;0;62;Productivo-Cultivo;1;AGRICOLA;Fortalecimiento de las capacidades productivas a 148 pequeños productores mediante la producción de cacao asociado con plátano, en los municipios de Acacias, Restrepo, Guamal, Cabuyaro, Puerto López, Vista Hermosa, El Dorado y El Castillo, en el departamento del Meta;16/04/2018;META
156;55;71;0;71;31;0;40;0;0;37;Agricola;1;AGRICOLA;Asistir técnicamente a la Asociación de Fruticultores del Dorado - ASOFRUD en buenas practicas agrícolas como estrategia para el fortalecimiento diferencial y competitivo del sector cacaotero en el municipio de El Dorado, en el departamento del Meta.;22/05/2018;META
144;95;87;0;87;33;0;54;0;0;43;Agricola;1;AGRICOLA;"Mejoramiento de las capacidades productivas de pequeños productores cacaoteros, pertenecientes a los municipios de Castilla La Nueva, El castillo, El Dorado y Vista Hermosa, departamento del Meta; mediante el establecimiento de 87 hectáreas de cacao en asocio con plátano hartón, entrega de insumos para el establecimiento del cultivo y dotación de equipos para su sostenimiento.";22/05/2018;META
357;70;250;0;250;74;0;176;0;0;74;Agricola, Pecuario;1;AGRICOLA;Fortalecimiento de las capacidades productivas, mediante la dotación de bancos de maquinaria agrícola (Tractor e implementos) para las asociaciones productivas en los municipios de La Macarena, Mesetas, Uribe, Vista Hermosa, Barranca de Upía, San Juan de Arama, San Carlos de Guaroa, Puerto Lleras, Puerto Concordía, Mapiripán y Cumaral del departamento del Meta.;24/07/2018;META
119;100;87;0;87;15;0;72;0;0;11;Agricola;1;AGRICOLA;Fortalecer las capacidades técnicas, socio - empresariales y ambientales de 87 pequeños productores de granadilla en el municipio de Ancuyá, departamento de Nariño.;15/02/2018;NARINO
102;95;32;0;0;11;32;21;0;0;3;Agricola;1;AGRICOLA;Fortalecer el sistema productivo de mora (Rubus Glaucos Benth) en los resguardos de Yamaral e Ipiales del pueblo indígena de los Pastos.;28/02/2018;NARINO
94;95;740;0;740;212;0;528;0;0;169;Agricola;1;AGRICOLA;Fortalecimiento integral de la cadena de valor de los cafés especiales en el departamento de Nariño.;23/03/2018;NARINO
104;55;40;0;0;10;31;30;0;0;9;Agricola;1;AGRICOLA;Fortalecer el sistema productivo de Café en el Resguardo Indígena el Gran Mallama, Municipio de Mallama, Departamento de Nariño.;23/03/2018;NARINO
320;91.1;100;0;100;32;0;68;0;0;11;Agricola;1;AGRICOLA;Fortalecimiento de la actividad cafetera en el municipio de la Unión, departamento de Nariño.;9/07/2018;NARINO
123;87.2;62;0;62;19;4;43;19;0;10;Agricola;1;AGRICOLA;Implementar la cadena productiva de tomate de mesa, para 62 familias productoras de los municipios de Puerres y Guaitarilla en el departamento de Nariño.;17/07/2018;NARINO
371;30;37;0;37;16;0;21;0;0;23;Agricola;1;AGRICOLA;Fortalecimiento de las cadenas productivas de café en asocio con plátano y aguacate, cultivo de maracuyá de 37 familias de las veredas Alto de Don Diego, Bellavista, Curiaco, Granada, La Concordia, El páramo, Paso Feo, y El Salado del municipio de Taminango Departamento de Nariño.;26/08/2019;NARINO
324;10;46;0;46;5;0;41;0;0;14;Agricola;1;AGRICOLA;Fortalecimiento a la producción integral y sostenible (ambiental, técnico, social y económicamente) de café, en asocio con aguacate como sombrío, aplicando buenas prácticas agrícolas, de cosecha y pos cosecha de acuerdo con estándares de calidad nacional, a 46 familias de municipio del tambo;27/11/2019;NARINO
20;100;46;0;46;15;0;31;0;0;21;Productivo-mejoramiento cultivo;1;AGRICOLA;"Fortalecer la productividad y competitividad de 46 cacaoteros de las asociaciones de ASOCOCADELCAT, ASOCOMMULCAT Y ASOPROCAP, del municipio de Tibú – Departamento de Norte de Santander. ;";12/10/2017;NORTE SANTANDER
285;15;69;0;69;3;0;66;0;0;10;Agricola;1;AGRICOLA;Fortalecimiento a la producción y comercialización del cultivo de fríjol variedad Zaragoza para 69 potenciales beneficiarios de la asociación de productores agropecuarios del corregimiento de Aspasica - La Playa de Bélen Norte de Santander.;16/07/2019;NORTE SANTANDER
252;15;54;0;54;8;0;46;0;0;8;Agricola;1;AGRICOLA;Fortalecimiento de las capacidades productivas y organizacionales mediante la implementación de un modelo agroforestal de cacao, plátano y forestales, beneficiando a cincuenta y cuatro (54) familias de la asociación ASOCACAO del municipio de la Esperanza, Norte de Santander.;16/07/2019;NORTE SANTANDER
278;15;39;0;39;7;0;32;0;0;27;Agricola;1;AGRICOLA;Implementación de estrategias y acciones dirigidas al fortalecimiento de los procesos productivos de plátano dominico hartón y aguacate Lorena en 39 potenciales beneficiarios de la Asociación de Desplazados asentados en las veredas de San Antonio y San Cayetano - ASODESANTOS del Municipio de Convención del departamento de Norte de Santander.;16/07/2019;NORTE SANTANDER
276;30;69;0;69;11;0;58;0;0;11;Agricola;1;AGRICOLA;Fortalecimiento del encadenamiento productivo y comercial de los cultivos de Fríjol, Mora, Cítricos, Aguacate y Maracuyá, de las asociaciones ASPIJAC, MORACAR y ACIFRUC, ubicadas en los municipios de Ocaña y Cáchira en el Departamento Norte de Santander.;26/08/2019;NORTE SANTANDER
106;30;234;0;234;115;0;119;0;0;47;Agricola;1;AGRICOLA;Fortalecimiento de los mercados campesinos del Departamento del Quindío;23/03/2018;QUINDIO
133;95;128;0;128;32;0;96;0;0;8;Agricola;1;AGRICOLA;Implementar ciento ventiocho (128) hectáreas de naranja tangelo minneola con sistema de fertirrigación por goteo, con cosecha de agua lluvia para pequeños productores de los municipios de Curití, Cabrera y Galán del departamento de Santander.;9/07/2018;SANTANDER
147;10;30;0;15;11;0;19;0;0;15;Agricola;1;AGRICOLA;Incrementar la producción de los cultivos de plátano asociados a café y las capacidades técnicas de 30 familias del municipio de Líbano en el Departamento de Tolima.;23/05/2018;TOLIMA
168;10;151;0;142;27;0;124;0;0;9;Agricola;1;AGRICOLA;Fortalecimiento de la cadena productiva del maíz en el distrito de riego del RUT mediante la instalación de una planta de secado y almacenamiento en silo que beneficia a familias de ASORUT en los Municipios de Roldanillo, La Unión y Toro del Departamento del Valle del Cauca;9/09/2019;VALLE DEL CAUCA
619;5;262;54;0;75;21;187;0;0;187;Agricola;1;AGRICOLA;"Establecimiento de un Sistema Agroforestal de Cacao Asociado con Bananito y Arboles Maderables para sombrío, y el Establecimiento del Cultivo de Coco, para beneficiar a 262 familias de los Consejos Comunitarios y Resguardos Indígenas, Ubicados en el distrito especial de Buenaventura - Departamento del Valle del Cauca.;";21/11/2019;VALLE DEL CAUCA
308;88.64;50;0;50;12;0;38;0;0;7;Agricola;1;AGRICOLA;Implementación de sistemas productivos en las comunidades indígenas de Quina Quina, Santa Helena Tiposo, Camutí y Nueva Reforma de la zona UDIC del departamento de Vaupés, municipio de Mitú.;1/08/2018;VAUPES
719;5;150;0;130;20;0;130;0;0;23;Agricola;1;AGRICOLA;Mejorar la producción agropecuaria, mediante la implementación de cultivos de cacao en asocio con plátano para las familias campesinas e indígenas de los municipios de Santa Rosalía y Primavera, departamento de Vichada.;10/12/2019;VICHADA
