HS;Descripción HS;ID_ADR;CADENA_PRODUCTIVA_ADR;ENA;ACTIVOSPRODUCTIVO;ASISTENCIATECNICA;ADT
01;Animales vivos;0201;GANADERIA;;Ganadería;GANADERIA;
01;Animales vivos;0201;GANADERIA;;;GANADERIA ;
01;Animales vivos;0201;GANADERIA;;;GANADERIA DP;
01;Animales vivos;0201;GANADERIA;;;GANADERÍA DP;
01;Animales vivos;0201;GANADERIA;;Productivo-sistemas ganaderos;;
01;Animales vivos;02;PECUARIO;;Pecuario;;
01;Animales vivos;02;PECUARIO;;Productivo-Pecuario;;
01;Animales vivos;0201;GANADERIA;;;;GANADERIA
01;Animales vivos;0201;GANADERIA;;;;GANADERO
01;Animales vivos;0201;GANADERIA;;;;GANADERÍA
01;Animales vivos;0201;GANADERIA;;;;GANADERÍA DE DOBLE PROPÓSITO
01;Animales vivos;0201;GANADERIA;;;;GANADERÍA DOBLE PROPÓSITO
01;Animales vivos;0201;GANADERIA;;;;GANADERÍA DOBLE PROPÓSITO CULTIVOS DE CACAO
01;Animales vivos;0201;GANADERIA;;;;GANADERÍA DOBLE PROPÓSITO CULTIVOS DE MAÍZ
01;Animales vivos;0201;GANADERIA;;;;GANADERÍA EXTENSIVA
01;Animales vivos;0201;GANADERIA;;;;GANADERÍA INTENSIVA
01;Animales vivos;0201;GANADERIA;;;;GANADERÍA Y CRÍA DE ESPECIES MENORES
01;Animales vivos;0201;GANADERIA;;;;GANADERÍA.
01;Animales vivos;0201;GANADERIA;;;;GANADO
01;Animales vivos;0201;GANADERIA;;;;GANADO DOBLE PROPÓSITO
01;Animales vivos;0201;GANADERIA;;;;GANADO LECHERO
01;Animales vivos;02;PECUARIO;;;;PECUARIA
01;Animales vivos;02;PECUARIO;;;;PECUARIOS COMO VACAS PARA LECHE
0105;"Gallos, gallinas, patos, gansos, pavos ""gallipavos"" y pintadas, de las especies domésticas, ...";0202;AVICULTURA;;Avicultura;;
0105;"Gallos, gallinas, patos, gansos, pavos ""gallipavos"" y pintadas, de las especies domésticas, ...";0202;AVICULTURA;;;;AVICULTURA
0105;"Gallos, gallinas, patos, gansos, pavos ""gallipavos"" y pintadas, de las especies domésticas, ...";0202;AVICULTURA;;;;AVÍCOLA
0106;Animales vivos, n.c.o.p. (exc. caballos, asnos, mulos, burdéganos, bovinos, porcinos, ovinos, ...;0203;APICULTURA;;Apicultura;;
03;Pescados y crustáceos, moluscos y demás invertebrados acuáticos;06;ACUICULTURA;;Acuícola;ACUICULTURA;
03;Pescados y crustáceos, moluscos y demás invertebrados acuáticos;06;ACUICULTURA;;Pesca Artesanal;;
04;"Leche y productos lácteos; huevos de ave; miel natural; productos comestibles de origen animal ...";020103;LACTEO;;Productivo-Transformación Lacteo;;
060110;Bulbos, cebollas, tubérculos, raíces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;010201;CEBOLLA;;;;
060110;Bulbos, cebollas, tubérculos, raíces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;010202;CEBOLLA DE BULBO;CEBOLLA DE BULBO;;;
060110;Bulbos, cebollas, tubérculos, raíces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;010203;CEBOLLA DE RAMA;CEBOLLA DE RAMA;;;
060110;Bulbos, cebollas, tubérculos, raíces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;010204;CEBOLLIN;CEBOLLIN;;;
060110;Bulbos, cebollas, tubérculos, raíces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;010201;CEBOLLA;;;;CEBOLLA
060110;Bulbos, cebollas, tubérculos, raíces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;010201;CEBOLLA;;;;CEBOLLA CABEZONA
060110;Bulbos, cebollas, tubérculos, raíces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;010201;CEBOLLA;;;;CEBOLLA CABEZONA Y JUNCA
060110;Bulbos, cebollas, tubérculos, raíces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;010203;CEBOLLA DE RAMA;;;;CEBOLLA JUNCA
060110;Bulbos, cebollas, tubérculos, raíces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;010201;CEBOLLA;;;;CEBOLLA JUNCA Y CABEZONA
060110;Bulbos, cebollas, tubérculos, raíces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;010203;CEBOLLA DE RAMA;;;;CEBOLLA LARGA
060220;Árboles, arbustos y matas, de frutas o de otros frutos comestibles, incl. injertados;010301;CADUCIFOLIOS;CADUCIFOLIOS;;;
060220;Árboles, arbustos y matas, de frutas o de otros frutos comestibles, incl. injertados;010302;CANYARANA;CANYARANA;;;
060290;Plantas vivas, incl. sus raíces, y micelios (exc. bulbos, cebollas, tubérculos, raíces y bulbos ...;010303;PLANTULAS;PLANTULAS;;;
0603;Flores y capullos, cortados para ramos o adornos, frescos, secos, blanqueados, teñidos, impregnados ...;0104;FLORES Y FOLLAJES;FLORES Y FOLLAJES;;;
0603;Flores y capullos, cortados para ramos o adornos, frescos, secos, blanqueados, teñidos, impregnados ...;0104;FLORES Y FOLLAJES;;;;FLORICULTURA
0603;Flores y capullos, cortados para ramos o adornos, frescos, secos, blanqueados, teñidos, impregnados ...;0104;FLORES Y FOLLAJES;;;;FOLLAJES RUSCOS
060311;"Rosas ""flores y capullos"", cortadas para ramos o adornos, frescas";010401;ROSA;ROSA;;;
060311;"Rosas ""flores y capullos"", cortadas para ramos o adornos, frescas";010401;ROSA;;;;ROSA
060312;"Claveles ""flores y capullos"", cortados para ramos o adornos, frescos";010402;CLAVEL;CLAVEL;;;
060313;"Orquídeas ""flores y capullos"", cortadas para ramos o adornos, frescas";010403;ORQUIDEA;ORQUIDEA;;;
060314;"Crisantemos ""flores y capullos"", cortados para ramos o adornos, frescos";010404;CRISANTEMOS;;;;
060314;"Crisantemos ""flores y capullos"", cortados para ramos o adornos, frescos";010404;CRISANTEMOS;;;;CRISANTEMOS
060315;"Lirios frescos cortados ""Lilium spp."" y las yemas, de una, para ramos o adornos";010405;ANTURIO;ANTURIO;;;
060315;"Lirios frescos cortados ""Lilium spp."" y las yemas, de una, para ramos o adornos";010405;ANTURIO;;;;ANTURIOS
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010406;ASTROMELIA;ASTROMELIA;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010407;CARTUCHO-ASTROMELIA;CARTUCHO-ASTROMELIA;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010408;CORDELINE CINTA;CORDELINE CINTA;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010304;EUCALIPTO BABY BLUE;EUCALIPTO BABY BLUE;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010409;FITOSPORUM;FITOSPORUM;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010410;FLOR DE SAFARI;FLOR DE SAFARI;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010411;GERBERAS;;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010412;GLADIOLO;GLADIOLO;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010413;HELECHO;HELECHO;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010414;HELECHO CUERO;HELECHO CUERO;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010415;HELICONIA;HELICONIA;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010416;HORTENSIA;HORTENSIA;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010417;LIMONIUM;LIMONIUM;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010418;MORERA;MORERA;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010419;PALMA ROBELINA;PALMA ROBELINA;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010420;POMPON Y CRISANTEMO;POMPON Y CRISANTEMO;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010421;PROTEA;PROTEA;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010422;STATICE;STATICE;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010423;TREE FERN;TREE FERN;;;
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010304;EUCALIPTO BABY BLUE;;;;EUCALIPTO ORNAMENTAL
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010410;FLOR DE SAFARI;;;;FLORES (ANTURIOS
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010410;FLOR DE SAFARI;;;;FLORES EXÓTICAS
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010412;GLADIOLO;;;;GLADIOLOS
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010411;GERBERAS;;;;GÉRBERAS)
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010413;HELECHO;;;;HELECHO
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010414;HELECHO CUERO;;;;HELECHO CUERO
060319;Flores frescas y capullos, cortados, de una, para ramos o adornos (excepto rosas, claveles, ...;010416;HORTENSIA;;;;HORTICULTURA
070190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";010501;PAPA;PAPA;;;
070190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";010502;PAPA CHINA;PAPA CHINA;;;
070190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";010503;PAPA CRIOLLA;PAPA CRIOLLA;;;
070190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";010504;ULLUCO;ULLUCO;;;
070190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";010501;PAPA;;;;CRIOLLA
070190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";010501;PAPA;;;;PAPA
070190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";010503;PAPA CRIOLLA;;;;PAPA CRIOLLA
070190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";010504;ULLUCO;;;;ULLUCOS
070200;Tomates frescos o refrigerados;010601;TOMATE;TOMATE;;;
070200;Tomates frescos o refrigerados;010602;TOMATE INVERNADERO;TOMATE INVERNADERO;;;
070200;Tomates frescos o refrigerados;010601;TOMATE;;;;TOMARE
070200;Tomates frescos o refrigerados;010601;TOMATE;;;;TOMATE
070200;Tomates frescos o refrigerados;010601;TOMATE;;;;TOMATE CHONTO
070200;Tomates frescos o refrigerados;010602;TOMATE INVERNADERO;;;;TOMATE TABACO
070320;Ajos frescos o refrigerados;010701;AJO;AJO;;;
070320;Ajos frescos o refrigerados;010701;AJO;;;;AJO
070390;"Puerros y demás hortalizas aliáceas, incl. ""silvestres"", frescos o refrigerados (exc. cebollas, ...";010702;PUERRO;PUERRO;;;
070410;"Coles y brécoles ""broccoli"", frescos o refrigerados";010801;BROCOLI;BROCOLI;;;
070410;"Coles y brécoles ""broccoli"", frescos o refrigerados";010802;COL;COL;;;
070410;"Coles y brécoles ""broccoli"", frescos o refrigerados";010801;BROCOLI;;;;BRÓCOLI
070410;"Coles y brécoles ""broccoli"", frescos o refrigerados";010802;COL;;;;COL
070490;Coles, incl. los repollos, y coliflores, coles rizadas, colinabos y productos comestibles simil. ...;010803;COLIFLOR;COLIFLOR;;;
070490;Coles, incl. los repollos, y coliflores, coles rizadas, colinabos y productos comestibles simil. ...;010804;REPOLLO;REPOLLO;;;
070490;Coles, incl. los repollos, y coliflores, coles rizadas, colinabos y productos comestibles simil. ...;010803;COLIFLOR;;;;COLIFLOR
070490;Coles, incl. los repollos, y coliflores, coles rizadas, colinabos y productos comestibles simil. ...;010804;REPOLLO;;;;REPOLLO
070490;Coles, incl. los repollos, y coliflores, coles rizadas, colinabos y productos comestibles simil. ...;010804;REPOLLO;;;;REPOLLOS
070511;Lechugas repolladas, frescas o refrigeradas;010805;ACHICORIA;ACHICORIA;;;
070511;Lechugas repolladas, frescas o refrigeradas;010806;LECHUGA;LECHUGA;;;
070511;Lechugas repolladas, frescas o refrigeradas;010806;LECHUGA;;;;LECHUGA
070511;Lechugas repolladas, frescas o refrigeradas;010806;LECHUGA;;;;LECHUGA CRESPA
070511;Lechugas repolladas, frescas o refrigeradas;010806;LECHUGA;;;;LECHUGAS
070610;Zanahorias y nabos, frescos o refrigerados (exc. remolachas para ensalada);010901;NABO;NABO;;;
070610;Zanahorias y nabos, frescos o refrigerados (exc. remolachas para ensalada);010902;ZANAHORIA;ZANAHORIA;;;
070690;Remolachas para ensalada, salsifíes, apionabos, rábanos y raíces comestibles, frescas o refrigeradas ...;010807;ACELGA;ACELGA;;;
070690;Remolachas para ensalada, salsifíes, apionabos, rábanos y raíces comestibles, frescas o refrigeradas ...;010903;RABANO;RABANO;;;
070690;Remolachas para ensalada, salsifíes, apionabos, rábanos y raíces comestibles, frescas o refrigeradas ...;010904;REMOLACHA;REMOLACHA;;;
070690;Remolachas para ensalada, salsifíes, apionabos, rábanos y raíces comestibles, frescas o refrigeradas ...;010807;ACELGA;;;;ACELGA
070690;Remolachas para ensalada, salsifíes, apionabos, rábanos y raíces comestibles, frescas o refrigeradas ...;010904;REMOLACHA;;;;REMOLACHA
070700;Pepinos y pepinillos, frescos o refrigerados;011001;PEPINO COHOMBRO;PEPINO COHOMBRO;;;
070700;Pepinos y pepinillos, frescos o refrigerados;011002;PEPINO GUISO;PEPINO GUISO;;;
070700;Pepinos y pepinillos, frescos o refrigerados;011001;PEPINO COHOMBRO;;;;PEPINO
070700;Pepinos y pepinillos, frescos o refrigerados;011001;PEPINO COHOMBRO;;;;PEPINO COHOMBRO
070810;"Guisantes ""arvejas, chícharos"" ""Pisum sativum"", aunque estén desvainados, frescos o refrigerados";011101;ARVEJA;ARVEJA;;;
070810;"Guisantes ""arvejas, chícharos"" ""Pisum sativum"", aunque estén desvainados, frescos o refrigerados";011101;ARVEJA;;;;ALVERJA
070810;"Guisantes ""arvejas, chícharos"" ""Pisum sativum"", aunque estén desvainados, frescos o refrigerados";011101;ARVEJA;;;;ALVERJAS
070810;"Guisantes ""arvejas, chícharos"" ""Pisum sativum"", aunque estén desvainados, frescos o refrigerados";011101;ARVEJA;;;;ARVEJA
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011102;CHACHAFRUTO;CHACHAFRUTO;;;
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011103;FRIJOL;FRIJOL;;;
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011104;FRIJOL ARBUSTIVO;FRIJOL ARBUSTIVO;;;
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011105;FRIJOL LADERA;FRIJOL LADERA;;;
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011106;FRIJOL PLANA;FRIJOL PLANA;;;
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011107;FRIJOL VOLUBLE;FRIJOL VOLUBLE;;;
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011108;GUANDUL;GUANDUL;;;
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011109;HABICHUELA;HABICHUELA;;;
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011103;FRIJOL;;;;FRIJOL
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011104;FRIJOL ARBUSTIVO;;;;FRIJOL CARGAMANTO Y BOLA ROJA
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011106;FRIJOL PLANA;;;;FRIJOL TECNIFICADO
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011103;FRIJOL;;;;FRÍJOL
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011103;FRIJOL;;;;FRÍJOL ALVERJAS
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011106;FRIJOL PLANA;;;;FRÍJOL VERDE
070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";011109;HABICHUELA;;;;HABICHUELA
070910;"Alcachofas ""alcauciles"", frescas o refrigeradas";011201;ALCACHOFA;ALCACHOFA;;;
070920;Espárragos, frescos o refrigerados;011202;ASPARRAGUS;ASPARRAGUS;;;
070920;Espárragos, frescos o refrigerados;011203;ESPARRAGO;ESPARRAGO;;;
070930;Berenjenas, frescas o refrigeradas;011204;BERENJENA;BERENJENA;;;
070930;Berenjenas, frescas o refrigeradas;011204;BERENJENA;;;;BERENJENA
070940;Apio, fresco o refrigerado (exc. apionabo);010505;APIO;APIO;;;
070940;Apio, fresco o refrigerado (exc. apionabo);010506;ARRACACHA;ARRACACHA;;;
070940;Apio, fresco o refrigerado (exc. apionabo);010505;APIO;;;;APIO
070940;Apio, fresco o refrigerado (exc. apionabo);010506;ARRACACHA;;;;ARRACACHA
070959;"Setas y demás hongos, comestibles, frescas o refrigeradas (exc. hongos del género ""Agaricus"" ...";011207;CHAMPIÑON;CHAMPIÑON;;;
070959;"Setas y demás hongos, comestibles, frescas o refrigeradas (exc. hongos del género ""Agaricus"" ...";011208;ORELLANA;ORELLANA;;;
070960;"Frutos de las géneros ""Capsicum"" o ""Pimenta"", frescos o refrigerados";011209;AJI;AJI;;;
070960;"Frutos de las géneros ""Capsicum"" o ""Pimenta"", frescos o refrigerados";011210;AJI DULCE;AJI DULCE;;;
070960;"Frutos de las géneros ""Capsicum"" o ""Pimenta"", frescos o refrigerados";011211;AJI TABASCO;AJI TABASCO;;;
070960;"Frutos de las géneros ""Capsicum"" o ""Pimenta"", frescos o refrigerados";011209;AJI;;;;AJÍ
070960;"Frutos de las géneros ""Capsicum"" o ""Pimenta"", frescos o refrigerados";011210;AJI DULCE;;;;AJÍ DULCE
070960;"Frutos de las géneros ""Capsicum"" o ""Pimenta"", frescos o refrigerados";011211;AJI TABASCO;;;;AJÍ TABASCO
070970;Espinacas, incl. las de Nueva Zelanda, y armuelles, frescas o refrigeradas;011212;ESPINACA;ESPINACA;;;
070970;Espinacas, incl. las de Nueva Zelanda, y armuelles, frescas o refrigeradas;011212;ESPINACA;;;;ESPINACA
070990;Las demás hortalizas, frescas o refrigeradas : Las demás;011220;HORTALIZAS VARIAS;HORTALIZAS VARIAS;;;
070990;Las demás hortalizas, frescas o refrigeradas : Las demás;011220;HORTALIZAS VARIAS;;;;HORTALIZA
070990;Las demás hortalizas, frescas o refrigeradas : Las demás;011220;HORTALIZAS VARIAS;;;;HORTALIZAS
070990;Las demás hortalizas, frescas o refrigeradas : Las demás;011220;HORTALIZAS VARIAS;;;;LEGUMBRES
070990;Las demás hortalizas, frescas o refrigeradas : Las demás;011220;HORTALIZAS VARIAS;;;;LEGUMBRES Y HORTALIZAS
070990;Las demás hortalizas, frescas o refrigeradas : Las demás;011220;HORTALIZAS VARIAS;;;;VERDURA
070990;Las demás hortalizas, frescas o refrigeradas : Las demás;011220;HORTALIZAS VARIAS;;;;VERDURAS
070990;Las demás hortalizas, frescas o refrigeradas : Las demás;011220;HORTALIZAS VARIAS;;;;Y HORTALIZAS
070993;"Calabazas frescas o refrigeradas, la calabaza y calabazas ""Cucurbita spp.""";011213;AHUYAMA;AHUYAMA;;;
