NIVEL;ID_ADR;CADENA_PRODUCTIVA_ADR
1;01;AGRICOLA
2;0101;CAFE
3;010101;CAFE
2;0102;CEBOLLAS
3;010201;CEBOLLA
3;010202;CEBOLLA DE BULBO
3;010203;CEBOLLA DE RAMA
3;010204;CEBOLLIN
2;0103;PLANTAS VIVAS Y ÁRBOLES
3;010301;CADUCIFOLIOS
3;010302;CANYARANA
3;010303;PLANTULAS
3;010304;EUCALIPTO BABY BLUE
2;0104;FLORES Y FOLLAJES
3;010401;ROSA
3;010402;CLAVEL
3;010403;ORQUIDEA
3;010404;CRISANTEMOS
3;010405;ANTURIO
3;010406;ASTROMELIA
3;010407;CARTUCHO-ASTROMELIA
3;010408;CORDELINE CINTA
3;010409;FITOSPORUM
3;010410;FLOR DE SAFARI
3;010411;GERBERAS
3;010412;GLADIOLO
3;010413;HELECHO
3;010414;HELECHO CUERO
3;010415;HELICONIA
3;010416;HORTENSIA
3;010417;LIMONIUM
3;010418;MORERA
3;010419;PALMA ROBELINA
3;010420;POMPON Y CRISANTEMO
3;010421;PROTEA
3;010422;STATICE
3;010423;TREE FERN
2;0105;RAÍCES Y TUBÉRCULOS ALIMENTICIOS
3;010501;PAPA
3;010502;PAPA CHINA
3;010503;PAPA CRIOLLA
3;010504;ULLUCO
3;010505;APIO
3;010506;ARRACACHA
3;010507;BATATA
3;010508;BORE
3;010509;CHONQUE
3;010510;MALANGA
3;010511;ÑAME
3;010512;ÑAME DIAMANTE
3;010513;ÑAME ESPINO
3;010514;YACON
3;010515;YUCA
3;010516;YUCA INDUSTRIAL
2;0106;TOMATES
3;010601;TOMATE
3;010602;TOMATE INVERNADERO
2;0107;AJOS Y PUERROS
3;010701;AJO
3;010702;PUERRO
2;0108;COLES, REPOLLOS, COLIFLORES Y LECHUGAS
3;010801;BROCOLI
3;010802;COL
3;010803;COLIFLOR
3;010804;REPOLLO
3;010805;ACHICORIA
3;010806;LECHUGA
3;010807;ACELGA
2;0109;ZANAHORIAS, RÁBANOS Y REMOLACHAS PARA ENSALADAS
3;010901;NABO
3;010902;ZANAHORIA
3;010903;RABANO
3;010904;REMOLACHA
2;0110;PEPINOS Y PEPINILLOS
3;011001;PEPINO COHOMBRO
3;011002;PEPINO GUISO
2;0111;HORTALIZAS DE VAINA
3;011101;ARVEJA
3;011102;CHACHAFRUTO
3;011103;FRIJOL
3;011104;FRIJOL ARBUSTIVO
3;011105;FRIJOL LADERA
3;011106;FRIJOL PLANA
3;011107;FRIJOL VOLUBLE
3;011108;GUANDUL
3;011109;HABICHUELA
2;0112;ALCACHOFAS, ESPARRAGOS, CALABAZA Y OTRAS HORTALIZAS
3;011201;ALCACHOFA
3;011202;ASPARRAGUS
3;011203;ESPARRAGO
3;011204;BERENJENA
3;011207;CHAMPIÑON
3;011208;ORELLANA
3;011209;AJI
3;011210;AJI DULCE
3;011211;AJI TABASCO
3;011212;ESPINACA
3;011213;AHUYAMA
3;011214;CALABACIN
3;011215;CALABAZA
3;011216;GUATILA
3;011217;YOTA
3;011218;ZUCCHINI
3;011219;ALFALFA
3;011220;HORTALIZAS VARIAS
2;0113;HORTALIZAS DE VAINA SECAS
3;011301;LENTEJA
3;011302;HABA
3;011303;GARBANZO
2;0114;PLÁTANOS Y BANANOS
3;011401;BANANITO
3;011402;BANANO
3;011403;BANANO EXPORTACION
3;011404;BANANO MANZANO
3;011405;CACHACO
3;011406;CHIRO
3;011407;CHOLUPA
3;011408;MURRAPO
3;011409;PLATANO
3;011410;PLATANO EXPORTACION
3;011411;BANANO
2;0115;PIÑAS , AGUACATES, GUAYABAS, MANGOS
3;011501;PIÑA
3;011502;AGUACATE
3;011503;GUAYABA
3;011504;GUAYABA MANZANA
3;011505;GUAYABA PERA
3;011506;MANGO
3;011507;MANGO INJERTO
3;011508;MANGOSTINO
3;011509;DATIL
3;011510;HIGO
3;011511;FEIJOA
2;0116;CITRICOS
3;011601;NARANJA
3;011602;NARANJA JAFFA
3;011603;NARANJA SALUSTIANA
3;011604;NARANJA VALENCIA
3;011605;NARANJA WASHINGTON NAVEL
3;011606;TANGARANA
3;011607;MANDARINA
3;011608;MANDARINA CLEMENTINA
3;011609;MANDARINA ONECO
3;011610;TANGELO
3;011611;TANGELO MINEOLA
3;011612;TANGELO ORLANDO
3;011613;LIMA
3;011614;LIMA TAHITI
3;011615;LIMON
3;011616;LIMON MANDARINO
3;011617;LIMON PAJARITO
3;011618;LIMON TAHITI
3;011619;POMELO
3;011620;TORONJA
2;0117;UVAS
3;011701;UVA
3;011702;UVA CAIMARONA
2;0118;MELONES, SANDÍAS Y PAPAYAS
3;011801;PATILLA
3;011802;MELON
3;011803;PAPAYA
3;011804;PAPAYA HAWAIANA
3;011805;PAPAYUELA
2;0119;MANZANAS Y PERAS
3;011901;MANZANA
3;011902;PERA
2;0120;ALBARICOQUES, CEREZAS, MELOCOTONES Y DURAZNOS
3;012001;DURAZNO
3;012002;CIRUELA
2;0121;FRESAS, FRAMBUESAS ZARZAMORAS Y GROSELLAS
3;012101;FRESA
3;012102;FRAMBUESA
3;012103;MORA
3;012104;AGRAZ
3;012105;ARANDANO
2;0122;OTROS FRUTOS
3;012201;ANON
3;012202;ARAZA
3;012203;ASAI
3;012204;BACURI
3;012205;BADEA
3;012206;BOROJO
3;012207;BREVO
3;012208;CAIMO
3;012209;CHAMBA
3;012210;CHIRIMOYA
3;012211;CHONTADURO
3;012212;COCONA
3;012213;COPOAZU
3;012214;CURCUMA
3;012215;CURUBA
3;012216;GRANADILLA
3;012217;GUAMA
3;012218;GUANABANA
3;012219;GULUPA
3;012220;LULO
3;012221;MAMEY
3;012222;MAMONCILLO
3;012223;MARACUYA
3;012224;MARAÑON
3;012225;NISPERO
3;012226;NONI
3;012227;PEPA DE PAN
3;012228;POMARROSA
3;012229;RAMBUTAN
3;012230;TOMATE DE ARBOL
3;012231;UCHUVA
3;012232;UMARI
3;012233;ZAPOTE
3;012234;ZARAGOZA
3;012235;PITAHAYA
3;012236;TAMARINDO
3;012237;ALGARROBO
3;012238;FRUTALES VARIOS
2;0123;TABACOS
3;012301;TABACO NEGRO
3;012302;TABACO RUBIO
2;0124;PLANTAS AROMATICAS, MEDICINALES, ESPECIAS Y SEMILLAS
3;012401;TE
3;012402;PIMENTON
3;012403;PIMIENTA
3;012404;VAINILLA
3;012405;CARDAMOMO
3;012406;ANIS
3;012407;CHILLANGUA
3;012408;CILANTRO
3;012409;CIMARRON
3;012410;PEREJIL
3;012411;ACHIN
3;012412;ACHIOTE
3;012413;ALBAHACA
3;012414;AMARANTO
3;012415;CALENDULA
3;012416;CHIRARAN
3;012417;COCCULUS
3;012418;ENELDO
3;012419;HIERBABUENA
3;012420;JENGIBRE
3;012421;LAUREL
3;012422;LIMONARIA
3;012423;MANZANILLA
3;012424;MEDICINALES
3;012425;MENTA
3;012426;MORINGA
3;012427;MOSTAZA
3;012428;OREGANO
3;012429;POLEO
3;012430;ROMERO
3;012431;RUSCUS
3;012432;SABILA
3;012433;TOMILLO
3;012434;RUDA
3;012435;FLOR DE JAMAICA
3;012436;QUINUA
3;012437;ACHIRA
3;012438;CHIA
3;012439;SAGU
3;012440;PALMITO
3;012441;COCO
3;012442;MACADAMIA
2;0125;CEREALES
3;012501;TRIGO
3;012502;CEBADA
3;0125023;AVENA
3;012504;MAIZ
3;012505;MAIZ FORRAJERO
3;012506;MAIZ TECNIFICADO
3;012507;MAIZ TRADICIONAL
3;012508;MILLO
3;012509;ARROZ
3;012510;ARROZ RIEGO
3;012511;ARROZ SECANO MANUAL
3;012512;ARROZ SECANO MECANIZADO
3;012513;SORGO
3;012514;CENTENO
2;0126;SEMILLAS Y FRUTOS OLEAGINOSOS, PLANTAS INDUSTRIALES
3;012601;SOYA
3;012602;MANI
3;012603;GIRASOL
3;012604;AGUAJE
3;012605;COROZO
3;012606;PALMA DE ACEITE
3;012607;SACHA INCHI
3;012608;HIGUERILLA
3;012609;AJONJOLI
2;0127;CAÑA DE AZÚCAR Y ENDULZANTES
3;012701;CAÑA AZUCARERA
3;012702;CAÑA FLECHA
3;012703;CAÑA MIEL
3;012704;CAÑA PANELERA
3;012705;STEVIA
2;0128;MATERIAS TRENZABLES
3;012801;BAMBÚ, RATÁN, CAÑA, JUNCO, MIMBRE
3;012802;ESPARTO
3;012803;ESTROPAJO
3;012804;FIQUE
3;012805;IRACA
3;012806;JATROPHA
3;012807;MIMBRE
3;012808;PALMA AMARGA
2;0129;CACAO EN GRANO
3;012901;CACAO
2;0130;OTROS CULTIVOS INDUSTRIALES
3;013001;ALGODON
3;013002;CAUCHO
1;02;PECUARIO
2;0201;GANADERIA
3;020103;LACTEO
2;0202;AVICULTURA
2;0203;APICULTURA
1;03;AGROPECUARIO
1;04;AGRO-INDUSTRIA
1;05;AGROFORESTAL
1;06;ACUICULTURA
1;07;INFRAESTRUCTURA
1;08;MAQUINARIA
1;09;COMERCIALIZACION
