DEPARTAMENTO,MUNICIPIO,Total beneficiarios,Valor cofinanciación,Valor Contrapartida,YEAR,CP,CICLO_CULTIVO,RENDIMIENTO,PRODUCTIVIDAD,key,cluster
CAUCA,"SANTANDER DE QUILICHAO, TORIBÍO",16,410400000,189208102,2016,TOMATE,TRANSITORIO,33.21751811594203,0.9280274319951272,928,0
CESAR,PUEBLO BELLO,0,0,0,2013,NARANJA,PERMANENTE,5.5,0.5955056179775281,631,2
BOYACA,OTANCHE,228,671985026,444799891,2013,PITAHAYA,PERMANENTE,4.0,0.3333333333333333,683,2
TOLIMA,FRESNO,80,235750000,159800000,2013,GUANABANA,PERMANENTE,7.0,0.3023529411764706,514,2
CHOCO,RIOSUCIO,156,576525850,243508200,2014,YUCA,ANUAL,15.0,1.0,365,3
CAUCA,EL TAMBO,16,47156423,19866860,2013,PLATANO,PERMANENTE,6.0,0.7225396825396826,656,0
CAUCA,EL TAMBO,40,146196000,96305500,2013,PLATANO,PERMANENTE,6.0,0.7225396825396826,657,0
SANTANDER,FLORIAN,132,389068100,244150500,2013,CAÑA PANELERA,PERMANENTE,9.0,0.8333333333333334,529,0
LA GUAJIRA,DIBULLA,72,221745400,96632500,2014,ÑAME,ANUAL,12.0,0.26666666666666666,321,2
CAUCA,SUAREZ,36,81000000,17118750,2015,LULO,PERMANENTE,11.0,0.40625,70,2
CAQUETA,MILAN,0,414824400,165605000,2012,CHONTADURO,PERMANENTE,3.0,0.868421052631579,892,0
CHOCO,BOJAYA,272,1000128000,289850000,2014,PLATANO,PERMANENTE,6.9,0.9302163293789253,371,3
VALLE DEL CAUCA,EL CAIRO,0,148647860,79374280,2012,LULO,PERMANENTE,14.5,0.6666666666666666,768,0
AMAZONAS,LETICIA,8,29564387,5791785,2014,COPOAZU,PERMANENTE,5.5,0.7297297297297297,456,2
NARIÃ‘O,OSPINA,28,71000000,78800000,2014,CEBOLLA DE BULBO,TRANSITORIO,25.0,1.0,247,0
CUNDINAMARCA,GUADUAS,44,157950971,135177000,2013,TOMATE,TRANSITORIO,5.0,0.9666666666666667,611,0
BOLIVAR,EL CARMEN DE BOLIVAR,32,111336000,30440000,2013,PLATANO,PERMANENTE,10.0,0.75125,706,0
VALLE DEL CAUCA,BUENAVENTURA,262,2801926566,956060000,2019,COCO,PERMANENTE,11.948333333333332,0.9923325663814614,983,1
META,EL CASTILLO,92,340032000,37807500,2014,YUCA,ANUAL,15.0,1.0,298,0
CALDAS,SAMANA,16,40000000,20650000,2015,PEPINO COHOMBRO,TRANSITORIO,22.5,1.0,101,0
CALDAS,"SAMANÁ, VICTORIA",353,999522000,529500000,2017,AGUACATE,PERMANENTE,9.664391143911438,0.6107572810302274,964,3
CUNDINAMARCA,PACHO,8,23580000,11638000,2013,PAPA,TRANSITORIO,13.5,0.7367121848739496,605,2
NORTE DE SANTANDER,EL TARRA,40,147840000,144627000,2014,YUCA,ANUAL,14.0,1.0,213,0
NARIÃ‘O,PUPIALES,28,71000000,80540000,2014,UCHUVA,PERMANENTE,6.0,1.0,237,0
GUAINIA,INIRIDA,160,601041249,195746000,2013,PLATANO,PERMANENTE,6.8,0.2782608695652174,593,2
NARIÃ‘O,CUMBAL,80,67000000,78800000,2014,PAPA,TRANSITORIO,16.5,0.969047619047619,281,0
CESAR,ASTREA,68,209422780,64203900,2014,NARANJA,PERMANENTE,10.0,0.8,377,2
NARIÃ‘O,CONTADERO,28,70000000,46400000,2014,AJO,TRANSITORIO,10.0,1.0,286,0
CAUCA,CAJIBIO,56,206976000,187637560,2014,LULO,PERMANENTE,6.0,0.7142857142857143,388,0
CAUCA,SAN SEBASTIAN,0,113340,18566,2012,TRIGO,TRANSITORIO,2.0,0.9333333333333333,885,0
BOLIVAR,EL CARMEN DE BOLIVAR,0,0,0,2013,PLATANO,PERMANENTE,10.0,0.75125,718,0
SANTANDER,CIMITARRA,92,260679800,73913000,2012,PIÑA,PERMANENTE,25.0,1.0,794,0
CAUCA,BUENOS AIRES,28,90160000,17698200,2015,PLATANO,PERMANENTE,5.0,0.9555555555555556,96,0
NARIÃ‘O,PASTO,40,67000000,78590000,2014,LECHUGA,TRANSITORIO,14.0,1.0,244,0
ATLANTICO,MANATI,16,47160000,30355998,2013,MAIZ,TRANSITORIO,0.55,0.43337783711615485,747,2
CAUCA,PADILLA,12,27000000,7312500,2015,CIMARRON,TRANSITORIO,8.5,0.8571428571428572,76,0
CALDAS,LA DORADA,72,204012000,308846000,2012,YUCA,ANUAL,8.0,0.7,899,0
NORTE DE SANTANDER,GRAMALOTE,240,739200000,386400000,2014,TANGELO,PERMANENTE,10.0,1.0,209,3
NARIÃ‘O,GUACHUCAL,80,54200000,77360000,2014,PAPA,TRANSITORIO,16.0,0.9693650793650793,259,0
TOLIMA,CHAPARRAL,80,246323840,64305500,2014,ARRACACHA,ANUAL,8.0,1.0,158,0
TOLIMA,SANTA ISABEL,144,424117440,232632000,2013,PAPA,TRANSITORIO,25.0,0.68,495,0
SANTANDER,MACARAVITA,24,70728000,49182000,2013,YUCA,ANUAL,8.5,1.0,526,0
HUILA,LA ARGENTINA,100,369585500,137953800,2014,AGUACATE,PERMANENTE,10.0,0.3157894736842105,331,2
BOLIVAR,"SAN JACINTO, SAN JUAN NEPOMUCENO",205,1979133000,445252000,2017,MAIZ,TRANSITORIO,1.5274977497749782,0.7767031844481462,954,1
LA GUAJIRA,VILLANUEVA,40,123195400,90993750,2014,LULO,PERMANENTE,7.0,0.8235294117647058,314,0
META,PUERTO LLERAS,40,123200000,25287500,2014,PLATANO,PERMANENTE,18.0,0.8333333333333334,294,0
CAUCA,MORALES,60,184800000,139158000,2014,AGUACATE,PERMANENTE,10.0,0.5051546391752577,381,2
CAUCA,TORIBÍO,20,197000000,71010000,2016,TOMATE,TRANSITORIO,33.21751811594203,0.9280274319951272,922,0
HUILA,LA ARGENTINA,0,2527478,292838,2012,GRANADILLA,PERMANENTE,9.5,0.6888045540796964,850,0
CORDOBA,MONTELIBANO,0,217590800,419200,2012,YUCA,ANUAL,12.0,0.8727272727272727,877,0
CHOCO,ACANDI,96,351290294,232510000,2013,ÑAME,ANUAL,9.0,1.0,622,0
BOLIVAR,EL CARMEN DE BOLIVAR,4,11744750,6345000,2013,PLATANO,PERMANENTE,10.0,0.75125,719,0
NORTE DE SANTANDER,CONVENCION,20,64400000,42450000,2015,PEPINO COHOMBRO,TRANSITORIO,25.0,1.0,59,0
CESAR,PUEBLO BELLO,0,0,0,2013,NARANJA,PERMANENTE,5.5,0.5955056179775281,626,2
NARIÃ‘O,GUACHUCAL,100,61707000,61930000,2013,PAPA,TRANSITORIO,16.0,0.9493760635280772,558,0
SUCRE,PALMITO,0,204012000,133765000,2012,YUCA,ANUAL,16.84,0.4818001525553013,784,2
CAUCA,POPAYAN,4,12320000,6561000,2014,MORA,PERMANENTE,4.0,0.9230769230769231,380,0
NORTE DE SANTANDER,HACARI,24,77280000,45540000,2015,TOMATE,TRANSITORIO,39.5,0.95,54,0
TOLIMA,VENADILLO,8,30912000,24981000,2015,MANGO,PERMANENTE,15.0,0.7777777777777778,23,2
PUTUMAYO,SAN MIGUEL,80,195996100,85920619,2015,CAÑA PANELERA,PERMANENTE,4.0,0.7991071428571429,30,0
CORDOBA,LOS CORDOBAS,0,3105516000,572634000,2012,AHUYAMA,TRANSITORIO,10.0,1.0,878,1
ATLANTICO,PIOJO,124,458303988,235860000,2014,GUAYABA,PERMANENTE,5.0,1.0,429,0
BOLIVAR,CLEMENCIA,200,2000000000,575750000,2017,PLATANO,PERMANENTE,7.0,0.8333333333333334,10,1
MAGDALENA,PLATO,0,285609447,0,2012,YUCA,ANUAL,6.3,0.5018820577164367,818,2
META,PUERTO LOPEZ,0,584834400,18963000,2012,PIÑA,PERMANENTE,40.0,1.0,811,0
VALLE DEL CAUCA,BUENAVENTURA,28,99035900,52920000,2013,COCO,PERMANENTE,12.0,1.0,482,0
ANTIOQUIA,SAN VICENTE,112,344960000,138600000,2014,PAPA,TRANSITORIO,24.0,1.0,445,0
NORTE DE SANTANDER,SAN CALIXTO,72,266112000,164120000,2014,YUCA,ANUAL,6.0,0.98,199,0
TOLIMA,LIBANO,36,136302150,110915588,2013,CAÑA PANELERA,PERMANENTE,4.0,1.0,500,0
VALLE DEL CAUCA,ARGELIA,0,81590660,69569736,2012,PLATANO,PERMANENTE,15.0,0.975480450629556,774,0
BOYACA,MONGUA,60,100000000,23065000,2015,ARVEJA,TRANSITORIO,1.17,0.9166666666666667,107,0
NORTE DE SANTANDER,CONVENCION,52,160160000,121170000,2014,NARANJA,PERMANENTE,6.0,1.0,218,0
BOLIVAR,EL CARMEN DE BOLIVAR,56,206973999,112364000,2014,AJI,TRANSITORIO,8.0,0.8500000000000001,420,0
SUCRE,OVEJAS,92,340031960,153155000,2014,YUCA,ANUAL,10.0,0.6,174,0
BOLIVAR,EL CARMEN DE BOLIVAR,0,0,0,2013,PLATANO,PERMANENTE,10.0,0.75125,721,0
SUCRE,OVEJAS,28,99028235,29810430,2013,PLATANO,PERMANENTE,6.5,0.8461538461538461,519,0
AMAZONAS,LETICIA,16,0,0,2014,COPOAZU,PERMANENTE,5.5,0.7297297297297297,453,2
CHOCO,"ALTO BAUDÓ, MEDIO BAUDÓ Y TADO",300,1500000000,1632000000,2017,CACAO,PERMANENTE,0.36718181818181755,0.5788464676908923,931,1
NORTE DE SANTANDER,TEORAMA,76,293664000,241195500,2015,NARANJA,PERMANENTE,10.0,1.0,39,0
NARIÃ‘O,LA UNION,56,153199167,38417000,2013,MAIZ,TRANSITORIO,1.866666666666667,1.0,551,0
MAGDALENA,FUNDACION,0,299115,51870,2012,BANANO,PERMANENTE,37.0,0.9666666666666667,821,0
CORDOBA,PUERTO ESCONDIDO,36,110879500,48782000,2014,COCO,PERMANENTE,10.9,0.9866666666666667,351,0
NARIÃ‘O,ILES,76,244272800,62912000,2015,ARVEJA,TRANSITORIO,2.45,0.8488888888888889,66,0
NARIÃ‘O,CUMBAL,68,67000000,78830000,2014,PAPA,TRANSITORIO,16.5,0.969047619047619,277,0
NARIÃ‘O,FUNES,180,405000000,172800000,2015,CEBOLLA DE BULBO,TRANSITORIO,12.0,1.0,67,0
BOLIVAR,EL CARMEN DE BOLIVAR,0,0,0,2012,AJI,TRANSITORIO,8.0,0.8416666666666667,908,0
MAGDALENA,ARIGUANI,0,258414900,15285000,2012,YUCA,ANUAL,7.5,0.6459948320413437,823,0
LA GUAJIRA,DIBULLA,0,340020000,16981333,2012,BANANO,PERMANENTE,12.0,0.6696428571428571,842,2
META,FUENTE DE ORO,56,172480000,62652200,2014,PLATANO,PERMANENTE,17.0,0.85,296,0
CHOCO,LLORO,84,516402000,416638000,2013,CAÑA PANELERA,PERMANENTE,3.0,0.75,618,0
CUNDINAMARCA,PACHO,4,0,0,2013,PAPA,TRANSITORIO,13.5,0.7367121848739496,598,2
MAGDALENA,SANTA MARTA,0,95205575,37925000,2012,PAPAYA,PERMANENTE,22.0,0.8758620689655172,817,0
VALLE DEL CAUCA,BUENAVENTURA,262,2801926566,956060000,2019,COCO,PERMANENTE,11.948333333333332,0.9923325663814614,982,1
BOLIVAR,EL CARMEN DE BOLIVAR,104,384383999,193062000,2014,AJI,TRANSITORIO,8.0,0.8500000000000001,423,0
ANTIOQUIA,CAREPA,136,492820370,129135000,2013,MARACUYA,PERMANENTE,18.0,0.75,758,0
MAGDALENA,FUNDACION,36,133056000,45413750,2014,ÑAME,ANUAL,8.0,1.0,312,0
RISARALDA,GUATICA,40,147830000,34710000,2014,BANANO,PERMANENTE,26.0,0.9016393442622951,184,0
HUILA,LA ARGENTINA,96,354808000,93520000,2014,AGUACATE,PERMANENTE,10.0,0.3157894736842105,332,2
CAUCA,CALDONO,52,167440000,85124000,2015,CAÑA PANELERA,PERMANENTE,4.2,0.8511627906976744,88,0
NORTE DE SANTANDER,ABREGO,84,270480000,128860000,2015,CEBOLLA DE BULBO,TRANSITORIO,21.455,1.0,63,0
TOLIMA,LÍBANO,30,200000000,106200000,2017,CAFE,PERMANENTE,0.9529046563192901,0.8537188919852686,953,0
LA GUAJIRA,VILLANUEVA,24,70736980,29084667,2013,ARRACACHA,ANUAL,9.0,0.8947368421052632,576,0
NORTE DE SANTANDER,EL CARMEN,92,340032000,207270000,2014,PIMENTON,TRANSITORIO,20.0,1.0,215,0
CUNDINAMARCA,PACHO,32,94245000,43206000,2013,PAPA,TRANSITORIO,13.5,0.7367121848739496,604,2
NARIÃ‘O,PUPIALES,128,376663400,94800000,2013,HABA,TRANSITORIO,7.0,0.8,548,0
META,SAN JUAN DE ARAMA,32,118272000,14720000,2014,PLATANO,PERMANENTE,17.0,0.875,290,0
SUCRE,EL ROBLE,0,321885600,79191400,2012,PATILLA,TRANSITORIO,2.0,0.7555555555555555,788,0
CAUCA,CORINTO,0,487362000,67300580,2012,PLATANO,PERMANENTE,11.0,1.0,889,0
ANTIOQUIA,YARUMAL,30,496060000,78225000,2017,FRESA,PERMANENTE,30.813076923076927,0.8494863818537305,968,0
SANTANDER,"CURITÍ, CABRERA, JORDÁN, CEPITA, GALÁN",128,2000000000,391568000,2017,TANGELO,PERMANENTE,10.375,0.34659204750368844,944,1
ATLANTICO,PIOJO,48,0,0,2013,MANGO,PERMANENTE,3.7,0.1111111111111111,742,2
NARIÃ‘O,PASTO,56,190411,13041,2012,COLIFLOR,TRANSITORIO,17.0,1.0,807,0
BOLIVAR,EL CARMEN DE BOLIVAR,0,0,0,2013,PLATANO,PERMANENTE,10.0,0.75125,695,0
CAUCA,Guachené,4,12320000,3100000,2015,PLATANO,PERMANENTE,7.565630026809653,0.8248695945011795,994,0
MAGDALENA,SANTA ANA,20,61598000,27268750,2014,NARANJA,PERMANENTE,17.0,0.6470588235294118,309,2
CAUCA,CALOTO,12,27000000,14580200,2015,GUANABANA,PERMANENTE,20.0,0.3333333333333333,86,2
BOLIVAR,EL CARMEN DE BOLIVAR,16,68341511,19250000,2013,PLATANO,PERMANENTE,10.0,0.75125,729,0
TOLIMA,AMBALEMA,20,86674000,27650000,2013,MAIZ,TRANSITORIO,3.5,0.9428571428571428,516,0
MAGDALENA,SANTA ANA,72,221751000,96447500,2014,NARANJA,PERMANENTE,17.0,0.6470588235294118,310,2
PUTUMAYO,ORITO,80,235268000,154000000,2013,BANANITO,PERMANENTE,8.0,0.8181818181818182,536,0
VALLE DEL CAUCA,BUGALAGRANDE,24,88704000,46674000,2014,MARACUYA,PERMANENTE,14.0,1.0,136,0
CORDOBA,TIERRALTA,0,353620800,55335240,2012,MAIZ,TRANSITORIO,2.433333333333333,1.0,873,0
VALLE DEL CAUCA,TRUJILLO,16,56291900,33237800,2013,GUANABANA,PERMANENTE,22.0,0.3333333333333333,465,2
HUILA,LA PLATA,0,645235250,81225000,2012,AGUACATE,PERMANENTE,12.0,0.36507936507936506,847,2
NARIÃ‘O,GUACHUCAL,64,69000000,79100000,2014,PAPA,TRANSITORIO,16.0,0.9693650793650793,261,0
VALLE DEL CAUCA,ARGELIA,12,35304500,30081000,2013,BANANO,PERMANENTE,30.0,0.8578199052132701,486,0
SUCRE,OVEJAS,36,133039775,26541500,2014,YUCA,ANUAL,10.0,0.6,168,0
LA GUAJIRA,RIOHACHA,0,176810400,12520400,2012,ÑAME,ANUAL,9.0,0.9465648854961832,830,0
ANTIOQUIA,NARIÑO,0,0,0,2014,PLATANO,PERMANENTE,4.0,1.0,447,0
VALLE DEL CAUCA,BUGALAGRANDE,44,162618200,102685000,2014,MARACUYA,PERMANENTE,14.0,1.0,139,0
ATLANTICO,PONEDERA,92,271170000,125888000,2013,GUAYABA,PERMANENTE,5.0,0.5769230769230769,740,2
CAUCA,CAJIBIO,88,315972000,126301972,2013,LULO,PERMANENTE,6.0,1.0,665,0
CUNDINAMARCA,PACHO,0,0,0,2012,TOMATE,TRANSITORIO,85.0,1.0,855,0
ARAUCA,ARAUCA,32,98559800,65640000,2014,YUCA,ANUAL,20.0,0.8736842105263158,440,0
BOYACA,PISVA,196,577704174,467664844,2013,MAIZ,TRANSITORIO,1.3416312056737631,0.9253526486470531,1004,3
RISARALDA,PEREIRA,0,0,0,2013,CHAMPIÑON,PERMANENTE,60.0,1.0,531,0
NORTE DE SANTANDER,HACARI,8,30912000,15180000,2015,TOMATE,TRANSITORIO,39.5,0.95,55,0
BOLIVAR,ARENAL,12,46368000,10800000,2015,PALMA DE ACEITE,PERMANENTE,2.97,0.7857142857142857,120,2
SANTANDER,GALAN,72,212207725,87911730,2013,YUCA,ANUAL,18.0,0.85,528,0
TOLIMA,CHAPARRAL,92,355488000,96587500,2015,GUANABANA,PERMANENTE,9.0,1.0,25,0
CAUCA,SUAREZ,64,206080000,76832000,2015,LULO,PERMANENTE,11.0,0.40625,72,2
NORTE DE SANTANDER,SAN CALIXTO,60,231840000,128250000,2015,TOMATE,TRANSITORIO,27.5,1.0,44,0
NARIÃ‘O,IPIALES,24,53200000,78800000,2014,REPOLLO,TRANSITORIO,35.0,0.9083333333333333,249,0
CASANARE,TAMARA,196,603679500,378304271,2014,PLATANO,PERMANENTE,10.0,0.9166666666666666,394,3
ATLANTICO,MALAMBO,0,122334000,27697087,2012,MELON,TRANSITORIO,37.5,1.0,914,0
BOYACA,VENTAQUEMADA,0,838705,214320,2012,UCHUVA,PERMANENTE,15.0,0.5714285714285714,900,0
ATLANTICO,MANATI,48,0,0,2013,MAIZ,TRANSITORIO,0.55,0.43337783711615485,746,2
NORTE DE SANTANDER,SAN CALIXTO,164,606144000,366090000,2014,YUCA,ANUAL,6.0,0.98,198,3
BOLIVAR,SAN JACINTO,0,258415200,105303800,2012,ÑAME,ANUAL,12.0,1.0,906,0
CORDOBA,MOÑITOS,40,123199970,35800000,2014,PLATANO,PERMANENTE,8.6,0.9801099611901681,355,0
LA GUAJIRA,DIBULLA,48,177406080,51582500,2014,ÑAME,ANUAL,12.0,0.26666666666666666,323,2
NORTE DE SANTANDER,CONVENCIÓN,39,345194000,128910000,2017,PLATANO,PERMANENTE,6.617921052631577,0.9472530625198595,979,0
LA GUAJIRA,RIOHACHA,0,374022000,38863000,2012,ÑAME,ANUAL,9.0,0.9465648854961832,827,0
NARIÃ‘O,SAMANIEGO,44,160270000,17820000,2014,CEBOLLA DE BULBO,TRANSITORIO,12.0,1.0,235,0
LA GUAJIRA,RIOHACHA,64,226364770,103074103,2013,TOMATE,TRANSITORIO,18.5,1.0,578,0
CHOCO,BAGADÓ,127,336281247,184327940,2017,PLATANO,PERMANENTE,6.472403314917125,0.8317325445740518,947,0
CUNDINAMARCA,"TOPAIPÍ, PACHO, SAN ANTONIO DE TEQUENDAMA, CABRERA, CHOACHÍ, GAMA, GACHALÁ, GACHETÁ, PANDI, PASCA, FOSCA, FUSAGASUGÁ, EL COLEGIO",170,2479938287,912830408,2017,AGUACATE,PERMANENTE,6.624626865671644,0.5563069963213686,941,1
BOLIVAR,SAN JACINTO,0,380822400,111238600,2012,ÑAME,ANUAL,12.0,1.0,905,0
META,EL CASTILLO,40,123200000,35069813,2014,YUCA,ANUAL,15.0,1.0,299,0
NORTE DE SANTANDER,CONVENCION,36,139104000,76410000,2015,PEPINO COHOMBRO,TRANSITORIO,25.0,1.0,60,0
HUILA,SANTA MARIA,492,1402938000,395137500,2014,GRANADILLA,PERMANENTE,16.0,0.6346153846153846,327,3
SANTANDER,GUAVATA,92,271141900,163482000,2013,PLATANO,PERMANENTE,10.0,0.8387096774193549,527,0
CUNDINAMARCA,PACHO,92,271170000,120389600,2013,PAPA,TRANSITORIO,13.5,0.7367121848739496,599,0
NORTE DE SANTANDER,GRAMALOTE,44,129690000,60665000,2013,TANGELO,PERMANENTE,10.0,0.6,541,2
