DEPARTAMENTO,MUNICIPIO,Total beneficiarios,Valor cofinanciación,Valor Contrapartida,YEAR,CP,CICLO_CULTIVO,RENDIMIENTO,PRODUCTIVIDAD,key,cluster
CAUCA,POPAYAN,0,70698438,22494400,2013,YUCA,ANUAL,5.2,0.8181818181818182,650,0
VALLE DEL CAUCA,EL CAIRO,0,39790800,22411200,2012,LULO,PERMANENTE,14.5,0.6666666666666666,771,0
GUAINIA,INIRIDA,16,47030950,14679000,2013,PLATANO,PERMANENTE,6.8,0.2782608695652174,596,2
NARIÃ‘O,TUMACO,160,0,0,2013,PALMITO,PERMANENTE,12.0,1.0,542,0
SUCRE,SAN ONOFRE,0,54403200,13792600,2012,PLATANO,PERMANENTE,8.0,0.8529411764705882,782,0
META,CABUYARO,60,184765600,62925000,2014,ARROZ,TRANSITORIO,5.38,1.0,305,0
LA GUAJIRA,FONSECA,12,36944200,18516250,2014,LIMON,PERMANENTE,15.0,0.8695652173913043,318,0
VALLE DEL CAUCA,BUENAVENTURA,92,325404000,173880000,2013,COCO,PERMANENTE,12.0,1.0,481,0
TOLIMA,VILLAHERMOSA,96,282740160,184848000,2013,PAPA,TRANSITORIO,15.0,1.0,493,0
NARIÃ‘O,GUACHUCAL,20,43600000,78800000,2014,PAPA,TRANSITORIO,16.0,0.9693650793650793,265,0
BOLIVAR,SANTA ROSA,132,388245000,243375150,2015,LIMON,PERMANENTE,7.0,0.75,110,0
VALLE DEL CAUCA,ROLDANILLO,20,58544841,39242000,2013,MELON,TRANSITORIO,35.0,1.0,468,0
ATLANTICO,SABANALARGA,64,0,0,2013,AHUYAMA,TRANSITORIO,20.0,0.95,737,0
SANTANDER,MOLAGAVITA,16,47064500,31470875,2013,FIQUE,PERMANENTE,1.8,1.0,525,0
NARIÃ‘O,GUACHUCAL,24,65000000,74800000,2014,PAPA,TRANSITORIO,16.0,0.9693650793650793,256,0
NARIÃ‘O,GUACHUCAL,68,71000000,79100000,2014,PAPA,TRANSITORIO,16.0,0.9693650793650793,260,0
NARIÃ‘O,TUMACO,300,1060154973,528475000,2013,PALMITO,PERMANENTE,12.0,1.0,544,3
CALDAS,PENSILVANIA,64,236544000,124350000,2014,TOMATE,TRANSITORIO,20.0,1.0,405,0
ATLANTICO,POLONUEVO,0,147840000,79660000,2014,YUCA,ANUAL,12.0,0.8148148148148148,428,0
CESAR,PUEBLO BELLO,0,0,0,2013,NARANJA,PERMANENTE,5.5,0.5955056179775281,629,2
TOLIMA,LIBANO,16,42935000,39444250,2013,CAÑA PANELERA,PERMANENTE,4.0,1.0,501,0
ARAUCA,TAME,24,88651000,38185000,2014,PIÑA,PERMANENTE,15.0,1.0,432,0
BOLIVAR,EL CARMEN DE BOLIVAR,36,139072822,63414916,2013,PLATANO,PERMANENTE,10.0,0.75125,732,0
VALLE DEL CAUCA,BUGALAGRANDE,24,88704000,68594000,2014,MARACUYA,PERMANENTE,14.0,1.0,137,0
CORDOBA,MONTERIA,0,0,0,2014,PATILLA,TRANSITORIO,26.0,0.922077922077922,357,0
CAUCA,"SANTANDER DE QUILICHAO, TORIBÍO",16,410400000,189208102,2016,TOMATE,TRANSITORIO,33.21751811594203,0.9280274319951272,930,0
NARIÃ‘O,TUQUERRES,20,71000000,77390000,2014,REPOLLO,TRANSITORIO,23.0,1.0,221,0
ANTIOQUIA,SAN LUIS,28,98951100,56350000,2013,CAFE,PERMANENTE,0.5,0.7454545454545455,754,0
GUAINIA,INIRIDA,96,433781600,156544000,2013,PLATANO,PERMANENTE,6.8,0.2782608695652174,594,2
NARIÃ‘O,GUACHUCAL,92,61707000,61930000,2013,PAPA,TRANSITORIO,16.0,0.9493760635280772,557,0
CHOCO,TADO,280,0,0,2014,YUCA,ANUAL,5.0,1.0,363,3
SANTANDER,SABANA DE TORRES,40,141478560,136541440,2013,PIÑA,PERMANENTE,90.0,0.4032258064516129,523,0
NORTE DE SANTANDER,GRAMALOTE,28,103467000,42900000,2014,TANGELO,PERMANENTE,10.0,1.0,208,0
TOLIMA,ALVARADO,0,149608025,32296227,2012,PLATANO,PERMANENTE,4.0,0.8657407407407407,779,0
GUAVIARE,SAN JOSE DEL GUAVIARE,40,123200000,52731500,2014,PIÑA,PERMANENTE,25.0,0.2926829268292683,334,2
NORTE DE SANTANDER,GRAMALOTE,176,542080000,276760000,2014,TANGELO,PERMANENTE,10.0,1.0,210,0
CORDOBA,TIERRALTA,52,192191763,30610000,2014,ARROZ,TRANSITORIO,3.055,0.9418789808917197,350,0
CAUCA,PADILLA,12,38633040,6725280,2015,CIMARRON,TRANSITORIO,8.5,0.8571428571428572,78,0
PUTUMAYO,SIBUNDOY,240,773220000,211450000,2015,YACON,ANUAL,20.0,1.0,29,3
NARIÃ‘O,CUMBAL,76,69000000,76160000,2014,PAPA,TRANSITORIO,16.5,0.969047619047619,280,0
TOLIMA,LERIDA,52,152675575,103467000,2013,ARROZ,TRANSITORIO,7.050000000000001,1.0,507,0
CAUCA,MORALES,0,607431000,610500000,2013,MAIZ,TRANSITORIO,2.0,0.91875,653,0
CHOCO,BAGADÓ,124,418498400,120116000,2017,PLATANO,PERMANENTE,6.472403314917125,0.8317325445740518,948,0
META,SAN MARTIN,24,88704000,22162500,2014,MARACUYA,PERMANENTE,25.0,0.6,289,2
TOLIMA,CHAPARRAL,36,123200000,47750000,2014,ARRACACHA,ANUAL,8.0,1.0,165,0
VALLE DEL CAUCA,VIJES,0,311458200,69708000,2012,PIMENTON,TRANSITORIO,28.0,1.0,762,0
TOLIMA,PALOCABILDO,0,0,0,2013,AGUACATE,PERMANENTE,12.0,0.823321554770318,497,0
VALLE DEL CAUCA,TULUA,24,67741000,11325000,2013,CAÑA AZUCARERA,PERMANENTE,113.42,0.7998924152770307,462,0
NARIÃ‘O,IMUES,112,270378800,76770000,2015,TOMATE,TRANSITORIO,50.0,1.0,65,0
VALLE DEL CAUCA,BUGALAGRANDE,12,44332000,39979000,2014,MARACUYA,PERMANENTE,14.0,1.0,141,0
NARIÃ‘O,CUMBAL,84,71000000,79790000,2014,PAPA,TRANSITORIO,16.5,0.969047619047619,275,0
LA GUAJIRA,RIOHACHA,0,544032000,34801080,2012,ÑAME,ANUAL,9.0,0.9465648854961832,833,0
LA GUAJIRA,DIBULLA,92,356055258,194926053,2013,YUCA,ANUAL,12.0,0.9090909090909091,582,0
VALLE DEL CAUCA,TRUJILLO,0,175878000,69522500,2013,GUANABANA,PERMANENTE,22.0,0.3333333333333333,464,2
CASANARE,SAN LUIS DE PALENQUE,60,158831900,36652500,2013,PALMA DE ACEITE,PERMANENTE,3.5,0.953757225433526,669,0
LA GUAJIRA,FONSECA,32,98546600,39665000,2014,LIMON,PERMANENTE,15.0,0.8695652173913043,319,0
BOLIVAR,EL CARMEN DE BOLIVAR,20,58835000,20700000,2013,PLATANO,PERMANENTE,10.0,0.75125,716,0
META,CABUYARO,56,206976000,32060000,2014,ARROZ,TRANSITORIO,5.38,1.0,306,0
META,CABUYARO,36,110880000,30780000,2014,ARROZ,TRANSITORIO,5.38,1.0,307,0
LA GUAJIRA,RIOHACHA,0,108437600,44400000,2012,ÑAME,ANUAL,9.0,0.9465648854961832,826,0
GUAVIARE,SAN JOSE DEL GUAVIARE,32,118272000,45984400,2014,PIÑA,PERMANENTE,25.0,0.2926829268292683,333,2
NORTE DE SANTANDER,SAN CALIXTO,52,167440000,111150000,2015,TOMATE,TRANSITORIO,27.5,1.0,49,0
BOLIVAR,EL CARMEN DE BOLIVAR,20,70694589,15820000,2013,PLATANO,PERMANENTE,10.0,0.75125,731,0
ANTIOQUIA,DABEIBA,25,401373250,355140000,2017,PLATANO,PERMANENTE,12.0,0.8235294117647058,2,0
SUCRE,OVEJAS,0,138008000,28233000,2012,YUCA,ANUAL,13.0,0.9921742089145968,786,0
CORDOBA,PUERTO ESCONDIDO,72,221759600,100428000,2014,COCO,PERMANENTE,10.9,0.9866666666666667,352,0
ATLANTICO,SABANALARGA,0,612022,20693,2012,PIÑA,PERMANENTE,36.0,1.0,910,0
PUTUMAYO,MOCOA,64,226407000,25160000,2013,YUCA,ANUAL,8.5,0.9310344827586207,538,0
CUNDINAMARCA,SILVANIA,224,686023400,343240000,2014,AGUACATE,PERMANENTE,8.0,0.75,346,3
SANTANDER,EL CARMEN DE CHUCURÍ,8,23420700,11392000,2013,PLATANO,PERMANENTE,9.583253424657535,0.8004189840519335,1003,0
VALLE DEL CAUCA,ARGELIA,140,320697000,231120000,2013,BANANO,PERMANENTE,30.0,0.8578199052132701,483,0
CAUCA,CORINTO,500,62000000,9990000,2013,MORA,PERMANENTE,8.0,1.0,661,3
NORTE DE SANTANDER,TIBU,28,108192000,42600000,2015,YUCA,ANUAL,13.0,1.0,33,0
PUTUMAYO,PUERTO ASIS,40,0,0,2015,PLATANO,PERMANENTE,5.5,0.9266409266409267,31,0
NARIÃ‘O,TAMINANGO,64,236538704,85475812,2014,PIÑA,PERMANENTE,10.0,1.0,231,0
ANTIOQUIA,TURBO,0,0,0,2013,BANANO,PERMANENTE,34.9,1.0,752,0
PUTUMAYO,SAN MIGUEL,48,177326800,36663273,2014,BANANITO,PERMANENTE,8.0,0.9473684210526315,192,0
TOLIMA,FRESNO,120,352830000,327600000,2013,GUANABANA,PERMANENTE,7.0,0.3023529411764706,513,2
NORTE DE SANTANDER,GRAMALOTE,120,369576000,191225000,2014,TANGELO,PERMANENTE,10.0,1.0,204,0
ARAUCA,TAME,28,103438100,45640000,2014,PIÑA,PERMANENTE,15.0,1.0,433,0
NARIÃ‘O,CHACHAGUI,0,456132240,194675520,2012,REPOLLO,TRANSITORIO,8.0,0.5,808,2
VICHADA,"SANTA ROSALÍA, LA PRIMAVERA",150,1713390566,724500000,2019,PLATANO,PERMANENTE,5.719791666666666,0.8748588342342436,987,1
BOLIVAR,SANTA ROSA,48,154560000,87210000,2015,LIMON,PERMANENTE,7.0,0.75,109,0
META,"ACACÍAS, RESTREPO, CUMARAL, GUAMAL, CABUYARO, PUERTO LÓPEZ",148,1476660080,489288000,2017,PLATANO,PERMANENTE,15.052385321100918,0.8397589381991163,942,1
CAUCA,PADILLA,12,27000000,7675500,2015,CIMARRON,TRANSITORIO,8.5,0.8571428571428572,77,0
CAUCA,CALOTO,12,38640000,26352000,2015,GUANABANA,PERMANENTE,20.0,0.3333333333333333,84,2
HUILA,LA PLATA,324,645685000,585200000,2013,GRANADILLA,PERMANENTE,15.0,1.0,588,3
CAUCA,CORINTO,16,51548000,17964096,2015,YUCA,ANUAL,11.5,1.0,82,0
NARIÃ‘O,GUAITARILLA,40,55200000,77360000,2014,HABA,TRANSITORIO,4.25,1.0,254,0
CAUCA,TORIBÍO,20,197000000,71010000,2016,TOMATE,TRANSITORIO,33.21751811594203,0.9280274319951272,924,0
CALDAS,FILADELFIA,12,36732587,26229375,2014,AGUACATE,PERMANENTE,35.0,0.7352941176470589,408,0
CAUCA,MIRANDA,0,70182000,64160000,2013,CAÑA AZUCARERA,PERMANENTE,96.02,0.8751945662940427,654,0
SANTANDER,VELEZ,84,247582600,136893000,2013,LULO,PERMANENTE,20.0,0.88,521,0
CHOCO,BAGADÓ,73,346452142,524040000,2017,PLATANO,PERMANENTE,6.472403314917125,0.8317325445740518,920,0
ARAUCA,SARAVENA,36,110879995,66277500,2014,MARACUYA,PERMANENTE,18.0,0.5,436,2
CALDAS,RISARALDA,50,500000000,130250000,2016,CAFE,PERMANENTE,1.35,0.7267794446217682,5,0
CALDAS,PENSILVANIA,76,280896000,165026875,2014,TOMATE,TRANSITORIO,20.0,1.0,404,0
VALLE DEL CAUCA,TRUJILLO,0,0,0,2013,GUANABANA,PERMANENTE,22.0,0.3333333333333333,467,2
CAUCA,BUENOS AIRES,4,12880000,9020000,2015,PLATANO,PERMANENTE,5.0,0.9555555555555556,97,0
NARIÃ‘O,GUACHUCAL,148,375416600,145352000,2013,PAPA,TRANSITORIO,16.0,0.9493760635280772,559,0
CORDOBA,CANALETE,52,160159892,48156000,2014,MARACUYA,PERMANENTE,15.0,1.0,359,0
CORDOBA,TIERRALTA,0,258415200,44589388,2012,MAIZ,TRANSITORIO,2.433333333333333,1.0,874,0
NARIÃ‘O,GUACHUCAL,24,53400000,78640000,2014,PAPA,TRANSITORIO,16.0,0.9693650793650793,266,0
CALDAS,LA DORADA,0,0,0,2013,ALBAHACA,TRANSITORIO,20.0,0.9,678,0
CAUCA,LA SIERRA,64,193887608,55005000,2014,YUCA,ANUAL,4.0,0.7894736842105263,382,0
BOLIVAR,EL CARMEN DE BOLIVAR,12,37858770,16700000,2013,PLATANO,PERMANENTE,10.0,0.75125,694,0
CALDAS,CHINCHINA,32,98553166,69945000,2014,AGUACATE,PERMANENTE,10.0,1.0,411,0
CAUCA,POPAYAN,0,306018000,224412000,2012,YUCA,ANUAL,7.0,0.8,887,0
BOLIVAR,EL CARMEN DE BOLIVAR,32,123648000,16075000,2015,PLATANO,PERMANENTE,6.0,0.6,118,0
ATLANTICO,CANDELARIA,92,283356250,171048000,2014,YUCA,ANUAL,6.9,0.625,430,0
NARIÃ‘O,IPIALES,100,298000000,192482000,2014,REPOLLO,TRANSITORIO,35.0,0.9083333333333333,250,0
GUAINIA,INIRIDA,52,192147750,67197500,2014,ARAZA,PERMANENTE,11.0,0.8,342,0
HUILA,GIGANTE,41,412121840,82612500,2017,CAFE,PERMANENTE,1.05,0.7925009100837277,9,0
PUTUMAYO,PUERTO ASIS,60,184793000,77698333,2014,PLATANO,PERMANENTE,5.5,0.926984126984127,196,0
CHOCO,BAGADÓ,127,336281247,184327940,2017,PLATANO,PERMANENTE,6.472403314917125,0.8317325445740518,946,0
CAUCA,CORINTO,28,90160000,42182000,2015,YUCA,ANUAL,11.5,1.0,81,0
ATLANTICO,PIOJO,0,272001445,11466300,2012,COCO,PERMANENTE,5.0,0.5,913,2
VALLE DEL CAUCA,BUENAVENTURA,84,297108000,115416000,2013,COCO,PERMANENTE,12.0,1.0,478,0
BOLIVAR,EL CARMEN DE BOLIVAR,28,99023000,26460000,2013,PLATANO,PERMANENTE,10.0,0.75125,697,0
NARIÃ‘O,PUERRES,72,0,0,2014,ZANAHORIA,TRANSITORIO,23.0,1.0,239,0
META,PUERTO LOPEZ,24,73920000,16830000,2014,MAIZ FORRAJERO,TRANSITORIO,24.5,1.0,292,0
NORTE DE SANTANDER,GRAMALOTE,236,726880000,371110000,2014,TANGELO,PERMANENTE,10.0,1.0,211,3
BOLIVAR,EL CARMEN DE BOLIVAR,16,47158000,15340000,2013,PLATANO,PERMANENTE,10.0,0.75125,722,0
CHOCO,TADO,280,0,0,2014,YUCA,ANUAL,5.0,1.0,361,3
AMAZONAS,PUERTO NARIÑO,24,73920000,31050000,2014,CHONTADURO,PERMANENTE,6.0,0.9333333333333333,451,0
NARIÃ‘O,TUMACO,328,1009564500,3060629840,2014,PLATANO,PERMANENTE,8.0,0.7142857142857143,227,1
CUNDINAMARCA,PACHO,0,11299000,1320000,2012,TOMATE,TRANSITORIO,85.0,1.0,862,0
CHOCO,TADO,236,0,0,2014,YUCA,ANUAL,5.0,1.0,362,3
NORTE DE SANTANDER,SARDINATA,0,272015658,83540000,2012,TOMATE,TRANSITORIO,25.0,0.85,802,0
CAUCA,EL TAMBO,20,58920000,38521000,2013,PLATANO,PERMANENTE,6.0,0.7225396825396826,658,0
BOLIVAR,EL CARMEN DE BOLIVAR,20,58950000,16000000,2013,PLATANO,PERMANENTE,10.0,0.75125,708,0
CAUCA,SANTANDER DE QUILICHAO,0,0,0,2013,YUCA,ANUAL,15.0,0.8,645,0
LA GUAJIRA,DIBULLA,48,141341240,28376236,2013,YUCA,ANUAL,12.0,0.9090909090909091,581,0
HUILA,"PITAL, EL AGRADO",27,353046000,115290000,2017,CAFE,PERMANENTE,1.1607857142857163,0.7912160020615535,938,0
CHOCO,RIOSUCIO,24,73915050,42705000,2014,YUCA,ANUAL,15.0,1.0,370,0
META,FUENTE DE ORO,47,390795000,346040371,2016,PLATANO,PERMANENTE,19.0,0.5841708542713567,7,0
TOLIMA,CHAPARRAL,216,677315040,173283000,2014,ARRACACHA,ANUAL,8.0,1.0,155,3
NARIÃ‘O,TUMACO,200,566699117,378753000,2013,PALMITO,PERMANENTE,12.0,1.0,543,3
ARAUCA,ARAUCA,8,0,0,2014,YUCA,ANUAL,20.0,0.8736842105263158,442,0
ATLANTICO,CANDELARIA,0,147335000,31245189,2012,PATILLA,TRANSITORIO,4.0,0.4642857142857143,916,2
CAQUETA,MILAN,52,160109500,132750000,2014,CAUCHO,PERMANENTE,1.2,0.1519756838905775,398,2
CUNDINAMARCA,GUTIÉRREZ,93,566214100,262245320,2017,FRIJOL,TRANSITORIO,1.4449160908193495,0.918845004301724,962,0
NARIÃ‘O,CUMBAL,80,61707000,61930000,2013,REPOLLO,TRANSITORIO,24.5,1.0,568,0
GUAVIARE,EL RETORNO,28,99035998,22715000,2013,YUCA,ANUAL,5.2,0.8497191011235955,591,0
LA GUAJIRA,FONSECA,12,65043241,20504000,2013,AJI,TRANSITORIO,8.0,0.6166666666666667,580,2
CALDAS,"MANZANARES, AGUADAS, SAMANÁ",156,1972185600,422136000,2017,AGUACATE,PERMANENTE,9.664391143911438,0.6107572810302274,940,1
BOLIVAR,EL CARMEN DE BOLIVAR,20,70535000,8990000,2013,PLATANO,PERMANENTE,10.0,0.75125,696,0
CUNDINAMARCA,CABRERA,0,351354000,361602294,2012,GRANADILLA,PERMANENTE,7.0,0.8571428571428571,868,0
RISARALDA,DOS QUEBRADAS,0,0,0,2013,BANANO,PERMANENTE,30.0,0.21212121212121213,532,2
LA GUAJIRA,DIBULLA,16,47160000,18849970,2013,YUCA,ANUAL,12.0,0.9090909090909091,585,0
BOLIVAR,EL CARMEN DE BOLIVAR,20,58918050,20850000,2013,PLATANO,PERMANENTE,10.0,0.75125,712,0
AMAZONAS,PUERTO NARIÑO,32,98560000,22060400,2014,CHONTADURO,PERMANENTE,6.0,0.9333333333333333,450,0
CAUCA,TIMBIQUI,0,566700000,229400000,2012,CAÑA PANELERA,PERMANENTE,4.5,0.8026315789473685,881,0
NARIÃ‘O,TANGUA,120,369272400,112072000,2014,QUINUA,TRANSITORIO,1.0,1.0,228,0
GUAVIARE,SAN JOSE DEL GUAVIARE,116,341601150,153845000,2013,CAÑA PANELERA,PERMANENTE,9.0,0.4011627906976744,590,2
BOLIVAR,EL CARMEN DE BOLIVAR,16,76935000,20084005,2013,PLATANO,PERMANENTE,10.0,0.75125,733,0
NORTE DE SANTANDER,EL TARRA,52,192192000,188015100,2014,YUCA,ANUAL,14.0,1.0,212,0
CAUCA,CORINTO,28,0,0,2015,YUCA,ANUAL,11.5,1.0,79,0
TOLIMA,RIOBLANCO,72,218713500,222804000,2014,CAÑA PANELERA,PERMANENTE,8.5,0.9705882352941176,148,0
META,EL CALVARIO,44,135520000,45315000,2014,TOMATE DE ARBOL,PERMANENTE,25.0,0.8214285714285714,302,0
ATLANTICO,CANDELARIA,0,147342,7508,2012,PATILLA,TRANSITORIO,4.0,0.4642857142857143,917,2
HUILA,SANTA MARIA,52,158899000,32630000,2014,GRANADILLA,PERMANENTE,16.0,0.6346153846153846,328,0
CAUCA,"SANTANDER DE QUILICHAO, TORIBÍO",16,410400000,189208102,2016,TOMATE,TRANSITORIO,33.21751811594203,0.9280274319951272,929,0
GUAINIA,INIRIDA,56,172471480,31295600,2014,ARAZA,PERMANENTE,11.0,0.8,344,0
NARIÃ‘O,TUMACO,428,1513836000,1900774500,2013,PALMITO,PERMANENTE,12.0,1.0,545,1
TOLIMA,LERIDA,32,94320000,62208000,2013,ARROZ,TRANSITORIO,7.050000000000001,1.0,506,0
VALLE DEL CAUCA,TRUJILLO,32,98560000,80419000,2014,CAÑA AZUCARERA,PERMANENTE,81.31,0.8559322033898306,133,0
NARIÃ‘O,LA FLORIDA,228,639034796,446813274,2013,TOMATE DE ARBOL,PERMANENTE,7.0,1.0,552,3
MAGDALENA,GUAMAL,44,135511400,56554875,2014,YUCA,ANUAL,7.0,0.9174311926605505,311,0
SANTANDER,EL CARMEN DE CHUCURÍ,0,0,0,2013,PLATANO,PERMANENTE,9.583253424657535,0.8004189840519335,1002,0
