DEPARTAMENTO,MUNICIPIO,Total beneficiarios,Valor cofinanciación,Valor Contrapartida,YEAR,CP,CICLO_CULTIVO,RENDIMIENTO,PRODUCTIVIDAD,key,cluster
NARIÃ‘O,CUMBAL,80,61707000,61930000,2013,REPOLLO,TRANSITORIO,24.5,1.0,567,0
META,MESETAS,40,500000000,106600000,2017,CAFE,PERMANENTE,1.35,0.8667163067758749,0,0
LA GUAJIRA,RIOHACHA,48,177209910,61280000,2014,MALANGA,ANUAL,8.0,0.8666666666666667,316,0
BOLIVAR,EL CARMEN DE BOLIVAR,0,0,0,2013,PLATANO,PERMANENTE,10.0,0.75125,711,0
NARIÃ‘O,PUPIALES,104,48540000,21790000,2013,HABA,TRANSITORIO,7.0,0.8,549,0
CHOCO,NUQUI,72,301434000,137632000,2013,MALANGA,ANUAL,6.0,0.75,617,0
QUINDIO,LA TEBAIDA,0,0,0,2013,CAÑA AZUCARERA,PERMANENTE,95.68,0.6775244299674267,534,0
VALLE DEL CAUCA,BUENAVENTURA,104,367580200,196560000,2013,COCO,PERMANENTE,12.0,1.0,479,0
TOLIMA,CHAPARRAL,0,435225600,79358270,2012,TOMATE DE ARBOL,PERMANENTE,20.0,0.8928571428571429,778,0
SUCRE,OVEJAS,68,251323468,79872000,2014,YUCA,ANUAL,10.0,0.6,172,0
VICHADA,SANTA ROSALIA,40,122071619,58382500,2014,PLATANO,PERMANENTE,5.0,0.8461538461538461,125,0
BOLIVAR,EL CARMEN DE BOLIVAR,108,399108905,186574750,2014,AJI,TRANSITORIO,8.0,0.8500000000000001,424,0
BOLIVAR,EL CARMEN DE BOLIVAR,44,162623999,62548200,2014,AJI,TRANSITORIO,8.0,0.8500000000000001,422,0
NARIÃ‘O,GUACHUCAL,112,61707000,61930000,2013,PAPA,TRANSITORIO,16.0,0.9493760635280772,554,0
BOLIVAR,EL CARMEN DE BOLIVAR,0,748044000,221088500,2012,AJI,TRANSITORIO,8.0,0.8416666666666667,909,0
CAUCA,CALDONO,16,51520000,8827200,2015,CAÑA PANELERA,PERMANENTE,4.2,0.8511627906976744,90,0
SANTANDER,"CURITÍ, CABRERA, JORDÁN, CEPITA, GALÁN",128,2000000000,391568000,2017,TANGELO,PERMANENTE,10.375,0.34659204750368844,945,1
SANTANDER,CARCASI,80,246087600,67625000,2014,PAPA,TRANSITORIO,24.5,0.9515274698201528,181,0
NARIÃ‘O,CUMBAL,36,69000000,79130000,2014,PAPA,TRANSITORIO,16.5,0.969047619047619,274,0
BOYACA,SAN MATEO,0,285900024,108000036,2012,TRIGO,TRANSITORIO,1.25,1.0,901,0
CESAR,BECERRIL,32,80000000,45855000,2015,MALANGA,ANUAL,6.0,1.0,69,0
META,SAN JUAN DE ARAMA,24,73920000,44600000,2014,PLATANO,PERMANENTE,17.0,0.875,291,0
VALLE DEL CAUCA,TULUA,12,44352000,32870000,2014,PAPA,TRANSITORIO,17.0,1.0,131,0
META,EL CASTILLO,28,103488000,53816000,2014,YUCA,ANUAL,15.0,1.0,300,0
LA GUAJIRA,DIBULLA,184,650601450,444415000,2013,YUCA,ANUAL,12.0,0.9090909090909091,583,3
HUILA,TIMANA,232,714512000,167400000,2014,MARACUYA,PERMANENTE,17.0,0.75,326,3
TOLIMA,SAN ANTONIO,136,413213900,411771280,2014,LULO,PERMANENTE,3.0,0.8,144,0
BOLIVAR,EL CARMEN DE BOLIVAR,56,206695525,43553500,2014,AJI,TRANSITORIO,8.0,0.8500000000000001,425,0
LA GUAJIRA,DIBULLA,16,89591000,66603333,2013,YUCA,ANUAL,12.0,0.9090909090909091,584,0
VALLE DEL CAUCA,BUGALAGRANDE,28,103487997,69127000,2014,MARACUYA,PERMANENTE,14.0,1.0,135,0
CAUCA,CAJIBIO,0,61967500,11320000,2013,LULO,PERMANENTE,6.0,1.0,667,0
TOLIMA,CHAPARRAL,0,36930000,13200000,2014,ARRACACHA,ANUAL,8.0,1.0,164,0
PUTUMAYO,VILLAGARZON,60,0,0,2015,PIÑA,PERMANENTE,27.7,1.0,28,0
MAGDALENA,PLATO,160,1500000000,336000000,2017,ÑAME,ANUAL,7.466666666666667,0.7693296808716253,936,1
PUTUMAYO,PUERTO GUZMAN,48,147806000,70947500,2014,ARROZ,TRANSITORIO,3.5,0.8730897009966777,193,0
VALLE DEL CAUCA,GUADALAJARA DE BUGA,52,0,0,2014,AGUACATE,PERMANENTE,9.963549160671459,0.7718659885654117,998,0
ATLANTICO,JUAN DE ACOSTA,40,117182093,77176800,2013,CIRUELA,PERMANENTE,6.0,1.0,750,0
SUCRE,OVEJAS,104,384383999,184606000,2014,YUCA,ANUAL,10.0,0.6,169,0
VALLE DEL CAUCA,ARGELIA,28,84321404,37745475,2013,BANANO,PERMANENTE,30.0,0.8578199052132701,490,0
VALLE DEL CAUCA,BUGALAGRANDE,32,118272000,83091000,2014,MARACUYA,PERMANENTE,14.0,1.0,140,0
SUCRE,OVEJAS,12,44351421,17961000,2014,YUCA,ANUAL,10.0,0.6,173,0
CALDAS,RISARALDA,50,500000000,130250000,2016,CAFE,PERMANENTE,1.35,0.7267794446217682,6,0
NORTE DE SANTANDER,CHITAGA,0,804713577,503724925,2012,REPOLLO,TRANSITORIO,15.0,0.75,804,0
CESAR,CHIMICHAGUA,0,0,0,2013,MAIZ,TRANSITORIO,1.5,0.9090909090909091,636,0
CAUCA,SUAREZ,8,25760000,4790000,2015,LULO,PERMANENTE,11.0,0.40625,73,2
BOLIVAR,SAN JACINTO,44,155257444,99089208,2013,AGUACATE,PERMANENTE,12.0,1.0,688,0
VALLE DEL CAUCA,BUENAVENTURA,262,2801926566,956060000,2019,COCO,PERMANENTE,11.948333333333332,0.9923325663814614,984,1
NARIÃ‘O,PUPIALES,52,67000000,78800000,2014,UCHUVA,PERMANENTE,6.0,1.0,238,0
TOLIMA,SAN ANTONIO,36,110842950,102900100,2014,LULO,PERMANENTE,3.0,0.8,145,0
SANTANDER,BARRANCABERMEJA,76,271811480,12246000,2012,MAIZ,TRANSITORIO,2.5,0.9764771107239031,797,0
NARIÃ‘O,SAN LORENZO,40,147820000,28680000,2014,AGUACATE,PERMANENTE,4.0,0.7222222222222222,234,0
NARIÃ‘O,YACUANQUER,40,82500000,73586000,2014,FRESA,PERMANENTE,5.0,1.0,220,0
VALLE DEL CAUCA,BUENAVENTURA,116,410292000,219240000,2013,COCO,PERMANENTE,12.0,1.0,477,0
LA GUAJIRA,DIBULLA,0,312800400,22401600,2012,BANANO,PERMANENTE,12.0,0.6696428571428571,838,0
VALLE DEL CAUCA,TULUA,32,118268236,14762500,2014,PAPA,TRANSITORIO,17.0,1.0,132,0
MAGDALENA,SAN SEBASTIAN BUENAV,0,0,0,2014,ARROZ,TRANSITORIO,4.978828828828828,0.9281871745688999,999,0
LA GUAJIRA,BARRANCAS,0,326398298,19848000,2012,MALANGA,ANUAL,8.0,0.7714285714285715,843,2
RISARALDA,APIA,24,73920000,51207500,2014,TOMATE DE ARBOL,PERMANENTE,12.0,0.8,185,0
NORTE DE SANTANDER,TEORAMA,76,293664000,245185500,2015,NARANJA,PERMANENTE,10.0,1.0,41,0
VALLE DEL CAUCA,GUADALAJARA DE BUGA,80,282955000,53310000,2013,AGUACATE,PERMANENTE,9.963549160671459,0.7718659885654117,1000,0
BOLIVAR,VILLANUEVA,40,128785000,59715000,2015,PIÑA,PERMANENTE,30.0,1.0,108,0
CUNDINAMARCA,CABRERA,0,362688000,449543027,2012,GRANADILLA,PERMANENTE,7.0,0.8571428571428571,871,0
NORTE DE SANTANDER,EL TARRA,12,46368000,12450000,2015,FRIJOL,TRANSITORIO,1.5,1.0,56,0
SANTANDER,CARCASI,128,377231920,305599920,2013,TRIGO,TRANSITORIO,1.0,1.0,530,0
CAUCA,TORIBÍO,20,197000000,71010000,2016,TOMATE,TRANSITORIO,33.21751811594203,0.9280274319951272,923,0
CUNDINAMARCA,PACHO,8,28056414,6690450,2013,PAPA,TRANSITORIO,13.5,0.7367121848739496,603,2
CUNDINAMARCA,PACHO,0,0,0,2012,TOMATE,TRANSITORIO,85.0,1.0,866,0
TOLIMA,IBAGUE,4,15456000,2940000,2015,YUCA,ANUAL,12.0,0.8421052631578947,24,0
CAUCA,PIENDAMO,48,145000000,32904000,2013,YUCA,ANUAL,10.0,0.1,651,2
ANTIOQUIA,NARIÑO,0,0,0,2014,PLATANO,PERMANENTE,4.0,1.0,448,0
QUINDIO,MONTENEGRO,32,113170695,88935000,2013,BANANO,PERMANENTE,21.87,0.9142857142857143,533,0
CHOCO,ACANDI,220,836606460,569096875,2013,ÑAME,ANUAL,9.0,1.0,623,3
ANTIOQUIA,SAN ROQUE,88,262948800,249953200,2013,CAÑA PANELERA,PERMANENTE,4.9,0.9993436166721366,753,0
CHOCO,BAGADÓ,72,278014950,134900000,2017,PLATANO,PERMANENTE,6.472403314917125,0.8317325445740518,932,0
GUAINIA,INIRIDA,52,160143050,37542700,2014,ARAZA,PERMANENTE,11.0,0.8,338,0
NORTE DE SANTANDER,OCAÑA,20,77280000,24750000,2015,PEPINO COHOMBRO,TRANSITORIO,25.0,1.0,51,0
CAUCA,ALMAGUER,0,656175377,92855000,2013,YUCA,ANUAL,10.0,0.875,668,0
SUCRE,OVEJAS,32,165050760,69346250,2013,PLATANO,PERMANENTE,6.5,0.8461538461538461,518,0
CAUCA,"SANTANDER DE QUILICHAO, TORIBÍO",16,410400000,189208102,2016,TOMATE,TRANSITORIO,33.21751811594203,0.9280274319951272,926,0
CESAR,AGUSTIN CODAZZI,40,141471328,24012300,2013,MALANGA,ANUAL,8.0,0.6666666666666666,637,2
NARIÃ‘O,GUACHUCAL,64,54000000,77100000,2014,PAPA,TRANSITORIO,16.0,0.9693650793650793,264,0
PUTUMAYO,MOCOA,76,268812000,54999000,2013,YUCA,ANUAL,8.5,0.9310344827586207,539,0
BOLIVAR,EL CARMEN DE BOLIVAR,32,94317138,70600000,2013,PLATANO,PERMANENTE,10.0,0.75125,715,0
BOLIVAR,"CARMEN DE BOLÍVAR, SAN JUAN NEPOMUCENO Y SAN JACINTO",133,2143671000,296640000,2017,MAIZ,TRANSITORIO,1.5274977497749782,0.7767031844481462,959,1
TOLIMA,LÍBANO,30,200000000,106200000,2017,CAFE,PERMANENTE,0.9529046563192901,0.8537188919852686,952,0
CAQUETA,CARTAGENA DEL CHAIRA,0,108806000,74375000,2012,PIÑA,PERMANENTE,6.0,0.6666666666666666,894,2
ANTIOQUIA,CAREPA,44,162623175,124795000,2014,MARACUYA,PERMANENTE,15.0,1.0,449,0
NORTE DE SANTANDER,LA ESPERANZA,54,373952000,307280000,2017,PLATANO,PERMANENTE,10.0,1.0,18,0
CALDAS,LA DORADA,0,136008000,142515000,2012,YUCA,ANUAL,8.0,0.7,897,0
VALLE DEL CAUCA,ARGELIA,12,34877800,23773000,2013,BANANO,PERMANENTE,30.0,0.8578199052132701,485,0
NARIÃ‘O,CUMBAL,72,61707762,78830000,2013,REPOLLO,TRANSITORIO,24.5,1.0,570,0
ATLANTICO,TUBARÁ,0,143911620,29273640,2012,MAIZ,TRANSITORIO,1.2431861804222644,0.724766555061376,1007,2
CHOCO,RIOSUCIO,84,310461225,115657500,2014,YUCA,ANUAL,15.0,1.0,367,0
CAUCA,CORINTO,12,38640000,7742880,2015,YUCA,ANUAL,11.5,1.0,83,0
NORTE DE SANTANDER,CONVENCION,76,293664000,196626000,2015,PEPINO COHOMBRO,TRANSITORIO,25.0,1.0,61,0
ARAUCA,ARAUQUITA,24,73919972,45190200,2014,YUCA,ANUAL,20.0,0.9473838918283363,439,0
NARIÃ‘O,CUMBAL,40,43980000,78400000,2014,PAPA,TRANSITORIO,16.5,0.969047619047619,272,0
NARIÃ‘O,CORDOBA,48,57000000,78530000,2014,TOMATE DE ARBOL,PERMANENTE,12.0,1.0,285,0
CHOCO,TADO,232,0,0,2014,YUCA,ANUAL,5.0,1.0,360,3
CORDOBA,MOÑITOS,36,110879500,34768000,2014,PLATANO,PERMANENTE,8.6,0.9801099611901681,354,0
VICHADA,PUERTO CARRENO,80,246400000,54828220,2014,YUCA,ANUAL,11.68222222222222,0.8945903308989495,995,0
NARIÃ‘O,CUMBAL,84,40200000,78800000,2014,PAPA,TRANSITORIO,16.5,0.969047619047619,278,0
HUILA,PITALITO,70,232852000,1225999000,2017,CAFE,PERMANENTE,1.11,0.836232980332829,12,1
RISARALDA,GUATICA,44,135239375,46312500,2014,BANANO,PERMANENTE,26.0,0.9016393442622951,182,0
CHOCO,RIOSUCIO,24,98559200,48250000,2014,YUCA,ANUAL,15.0,1.0,368,0
TOLIMA,VENADILLO,20,58879200,39075000,2013,YUCA,ANUAL,10.0,0.8,494,0
NORTE DE SANTANDER,TIBU,0,68000000,23781000,2012,CAÑA PANELERA,PERMANENTE,3.3,0.9224137931034483,801,0
NARIÃ‘O,TUQUERRES,32,70000000,77360000,2014,REPOLLO,TRANSITORIO,23.0,1.0,223,0
META,SAN JUAN DE ARAMA,40,141479468,24971133,2013,YUCA,ANUAL,18.0,0.5833333333333334,575,0
BOLIVAR,EL CARMEN DE BOLIVAR,28,99022540,40550000,2013,PLATANO,PERMANENTE,10.0,0.75125,704,0
HUILA,PAICOL,80,235600000,23980000,2013,GRANADILLA,PERMANENTE,9.0,0.8571428571428571,587,0
NARIÃ‘O,SAPUYES,68,48540000,21790000,2013,CEBOLLA DE RAMA,TRANSITORIO,8.0,1.0,547,0
CALDAS,MANZANARES,16,56558459,30560000,2013,YUCA,ANUAL,12.0,1.0,676,0
ANTIOQUIA,GIRALDO,32,94295352,64008000,2013,CEBOLLA DE RAMA,TRANSITORIO,15.0,0.8181818181818182,756,0
SUCRE,OVEJAS,24,88703842,35658000,2014,YUCA,ANUAL,10.0,0.6,176,0
CASANARE,PAZ DE ARIPORO,20,56670700,18625000,2013,PLATANO,PERMANENTE,8.0,0.5951417004048583,670,2
CESAR,PUEBLO BELLO,0,39830600,33222000,2013,NARANJA,PERMANENTE,5.5,0.5955056179775281,632,2
GUAVIARE,SAN JOSE DEL GUAVIARE,52,153270000,127270000,2013,CAÑA PANELERA,PERMANENTE,9.0,0.4011627906976744,589,2
SANTANDER,SAN ANDRES,56,165059000,110101230,2013,TOMATE,TRANSITORIO,26.5,0.96,522,0
CASANARE,TAMARA,24,88702360,33632817,2014,PLATANO,PERMANENTE,10.0,0.9166666666666666,393,0
TOLIMA,CHAPARRAL,36,110817000,42561000,2014,ARRACACHA,ANUAL,8.0,1.0,163,0
NARIÃ‘O,LOS ANDES,40,144858600,16124000,2014,YUCA,ANUAL,2.3,0.3076923076923077,248,2
CAUCA,TIMBIQUI,0,300000152,85476000,2013,CAÑA PANELERA,PERMANENTE,4.5,0.8026315789473685,639,0
CAQUETA,MILAN,0,67998800,33875000,2012,CHONTADURO,PERMANENTE,3.0,0.868421052631579,891,0
CALDAS,VILLAMARIA,20,70303604,32709714,2013,BREVO,PERMANENTE,15.0,1.0,674,0
CESAR,CHIMICHAGUA,68,209432200,125412713,2014,MAIZ,TRANSITORIO,0.9,0.7166666666666667,375,2
CALDAS,CHINCHINA,16,49245083,34972500,2014,AGUACATE,PERMANENTE,10.0,1.0,412,0
CAUCA,SUAREZ,20,64400000,66980000,2015,LULO,PERMANENTE,11.0,0.40625,74,2
BOLIVAR,MORALES,180,529747620,165946200,2015,ALGODON,TRANSITORIO,1.29,0.9142857142857143,113,0
NARIÃ‘O,BUESACO,48,0,0,2013,TOMATE DE ARBOL,PERMANENTE,7.0,0.8888888888888888,572,0
CAUCA,SANTANDER DE QUILICHAO,0,0,0,2013,YUCA,ANUAL,15.0,0.8,644,0
CAUCA,BUENOS AIRES,68,209440000,114972530,2014,CAÑA PANELERA,PERMANENTE,6.3,0.020562770562770564,390,2
CALDAS,LA MERCED,80,156000000,62000000,2015,TOMATE,TRANSITORIO,35.5,1.0,104,0
BOLIVAR,MORALES,20,77280000,12750000,2015,ALGODON,TRANSITORIO,1.29,0.9142857142857143,114,0
BOLIVAR,SAN JACINTO,28,102905375,46396000,2014,AGUACATE,PERMANENTE,11.5,1.0,417,0
BOLIVAR,EL CARMEN DE BOLIVAR,36,105935400,68345000,2013,PLATANO,PERMANENTE,10.0,0.75125,713,0
AMAZONAS,LETICIA,40,123196760,33974190,2014,COPOAZU,PERMANENTE,5.5,0.7297297297297297,457,2
CALDAS,FILADELFIA,36,110292575,74395125,2014,AGUACATE,PERMANENTE,35.0,0.7352941176470589,409,0
CAUCA,CALDONO,12,38640000,8173500,2015,CAÑA PANELERA,PERMANENTE,4.2,0.8511627906976744,92,0
BOYACA,"CÓMBITA, BELÉN, TUTAZÁ, VENTAQUEMADA, TUNJA, SORACÁ, TURMEQUÉ, TOCA, VIRACACHA, MOTAVITA, GUICAN, ÚMBITA, TUTA, SIACHOQUE, SAMACÁ, AQUITANIA, CUCAITA",347,3618584000,1455284620,2017,PAPA,TRANSITORIO,14.13967684021544,0.9421033946781157,955,1
CAUCA,CALDONO,96,216000000,110438400,2015,CAÑA PANELERA,PERMANENTE,4.2,0.8511627906976744,89,0
GUAVIARE,SAN JOSE DEL GUAVIARE,56,206975980,90766000,2014,PIÑA,PERMANENTE,25.0,0.2926829268292683,336,2
VICHADA,PUERTO CARRENO,84,254018228,110912250,2014,YUCA,ANUAL,11.68222222222222,0.8945903308989495,997,0
CAUCA,"SANTANDER DE QUILICHAO, TORIBÍO",16,410400000,189208102,2016,TOMATE,TRANSITORIO,33.21751811594203,0.9280274319951272,927,0
CALDAS,"AGUADAS, SALAMINA, MANZANARES, PENSILVANIA, MERCED, SUPÍA",291,1499984371,166700718,2016,AGUACATE,PERMANENTE,9.664391143911438,0.6107572810302274,939,3
BOLIVAR,SAN JACINTO,0,136008000,22260000,2012,ÑAME,ANUAL,12.0,1.0,902,0
CUNDINAMARCA,SILVANIA,48,169682466,225982802,2013,HABICHUELA,TRANSITORIO,7.0,1.0,597,0
CHOCO,RIOSUCIO,564,1884038150,1082175000,2013,PLATANO,PERMANENTE,11.95,0.875,615,1
CAUCA,BUENOS AIRES,40,90000000,24100000,2015,PLATANO,PERMANENTE,5.0,0.9555555555555556,94,0
HUILA,PITALITO,70,232852000,1225999000,2017,CAFE,PERMANENTE,1.11,0.836232980332829,11,1
CASANARE,CHAMEZA,76,280878900,98239500,2014,AHUYAMA,TRANSITORIO,14.0,1.0,396,0
PUTUMAYO,VILLAGARZON,28,0,0,2013,PLATANO,PERMANENTE,5.88,0.6920415224913494,535,0
NORTE DE SANTANDER,SAN CALIXTO,76,293664000,161310000,2015,TOMATE,TRANSITORIO,27.5,1.0,43,0
NORTE DE SANTANDER,SARDINATA,44,170016000,62075000,2015,YUCA,ANUAL,15.0,0.6666666666666666,42,0
HUILA,LA PLATA,44,135507800,38100000,2014,MARACUYA,PERMANENTE,17.0,0.9037037037037037,329,0
TOLIMA,ATACO,28,103364000,28992000,2014,FRIJOL,TRANSITORIO,1.725,0.9611320754716981,167,0
TOLIMA,LIBANO,4,14141750,10375000,2013,CAÑA PANELERA,PERMANENTE,4.0,1.0,499,0
CAUCA,TIMBIO,0,952056000,341898058,2012,PLATANO,PERMANENTE,12.0,0.8733974358974359,882,0
CUNDINAMARCA,PACHO,12,35087116,15611700,2013,PAPA,TRANSITORIO,13.5,0.7367121848739496,601,2
VALLE DEL CAUCA,YOTOCO,0,149608800,28780920,2012,PIÑA,PERMANENTE,50.0,0.2857142857142857,761,2
CALDAS,SUPIA,60,184787250,57456000,2015,MARACUYA,PERMANENTE,22.0,1.0,100,0
BOLIVAR,EL CARMEN DE BOLIVAR,116,428735565,221871875,2014,AJI,TRANSITORIO,8.0,0.8500000000000001,426,0
SUCRE,OVEJAS,100,0,0,2014,YUCA,ANUAL,10.0,0.6,178,0
ANTIOQUIA,TURBO,144,532186800,173204000,2014,YUCA,ANUAL,11.0,1.0,444,3
BOLIVAR,SAN JACINTO,84,310456149,123959750,2014,AGUACATE,PERMANENTE,11.5,1.0,416,0
VALLE DEL CAUCA,EL CAIRO,0,190389,63027,2012,LULO,PERMANENTE,14.5,0.6666666666666666,766,2
CAUCA,GUAPI,0,1326078000,1943144400,2012,COCO,PERMANENTE,8.4,0.4639175257731959,888,1
CAUCA,CALDONO,0,380000000,161500000,2013,PIÑA,PERMANENTE,6.0,1.0,663,0
SUCRE,OVEJAS,12,36959281,13503000,2014,YUCA,ANUAL,10.0,0.6,177,0
