Subclase,Índice,Mes,Año,Cultivo
ARROZ,143.91,5,2020,ARROZ
AVENA Y SUS DERIVADOS,97.79,5,2020,AVENA
TRIGO Y SUS DERIVADOS,107.85,5,2020,TRIGO
MAIZ Y SUS DERIVADOS,112.8,5,2020,MAIZ
NARANJAS,139.58,5,2020,NARANJA
BANANOS,128.69,5,2020,BANANO
TOMATE DE ARBOL,124.31,5,2020,TOMATE DE ARBOL
MORAS,123.78,5,2020,MORA
PLATANOS,112.76,5,2020,PLATANO
PAPAS,114.76,5,2020,PAPA
YUCA PARA CONSUMO EN EL HOGAR,89.96,5,2020,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",122.27,5,2020,ÑAME
TOMATE,110.43,5,2020,TOMATE
CEBOLLA,111.02,5,2020,CEBOLLA
ZANAHORIA,147.91,5,2020,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",105.67,5,2020,LENTEJA
ARROZ,142.8,4,2020,ARROZ
AVENA Y SUS DERIVADOS,96.75,4,2020,AVENA
TRIGO Y SUS DERIVADOS,106.99,4,2020,TRIGO
MAIZ Y SUS DERIVADOS,112.06,4,2020,MAIZ
NARANJAS,151.75,4,2020,NARANJA
BANANOS,127.7,4,2020,BANANO
TOMATE DE ARBOL,123.96,4,2020,TOMATE DE ARBOL
MORAS,121.67,4,2020,MORA
PLATANOS,109.75,4,2020,PLATANO
PAPAS,111.79,4,2020,PAPA
YUCA PARA CONSUMO EN EL HOGAR,92.2,4,2020,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",119.61,4,2020,ÑAME
TOMATE,119.12,4,2020,TOMATE
CEBOLLA,106.51,4,2020,CEBOLLA
ZANAHORIA,134.26,4,2020,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",105.19,4,2020,LENTEJA
ARROZ,137.27,3,2020,ARROZ
AVENA Y SUS DERIVADOS,95.71,3,2020,AVENA
TRIGO Y SUS DERIVADOS,105.17,3,2020,TRIGO
MAIZ Y SUS DERIVADOS,110.98,3,2020,MAIZ
NARANJAS,140.07,3,2020,NARANJA
BANANOS,119.68,3,2020,BANANO
TOMATE DE ARBOL,112.63,3,2020,TOMATE DE ARBOL
MORAS,119.51,3,2020,MORA
PLATANOS,95.93,3,2020,PLATANO
PAPAS,107.22,3,2020,PAPA
YUCA PARA CONSUMO EN EL HOGAR,92.05,3,2020,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",113.9,3,2020,ÑAME
TOMATE,130.46,3,2020,TOMATE
CEBOLLA,94.59,3,2020,CEBOLLA
ZANAHORIA,136.19,3,2020,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",103.0,3,2020,LENTEJA
ARROZ,133.29,2,2020,ARROZ
AVENA Y SUS DERIVADOS,95.48,2,2020,AVENA
TRIGO Y SUS DERIVADOS,104.27,2,2020,TRIGO
MAIZ Y SUS DERIVADOS,110.63,2,2020,MAIZ
NARANJAS,127.94,2,2020,NARANJA
BANANOS,113.94,2,2020,BANANO
TOMATE DE ARBOL,98.28,2,2020,TOMATE DE ARBOL
MORAS,106.83,2,2020,MORA
PLATANOS,91.05,2,2020,PLATANO
PAPAS,92.33,2,2020,PAPA
YUCA PARA CONSUMO EN EL HOGAR,91.97,2,2020,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",110.57,2,2020,ÑAME
TOMATE,128.81,2,2020,TOMATE
CEBOLLA,84.22,2,2020,CEBOLLA
ZANAHORIA,125.74,2,2020,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",103.04,2,2020,LENTEJA
ARROZ,126.5,1,2020,ARROZ
AVENA Y SUS DERIVADOS,96.03,1,2020,AVENA
TRIGO Y SUS DERIVADOS,103.91,1,2020,TRIGO
MAIZ Y SUS DERIVADOS,110.2,1,2020,MAIZ
NARANJAS,125.23,1,2020,NARANJA
BANANOS,114.66,1,2020,BANANO
TOMATE DE ARBOL,97.65,1,2020,TOMATE DE ARBOL
MORAS,111.92,1,2020,MORA
PLATANOS,100.98,1,2020,PLATANO
PAPAS,94.66,1,2020,PAPA
YUCA PARA CONSUMO EN EL HOGAR,95.75,1,2020,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",111.9,1,2020,ÑAME
TOMATE,112.67,1,2020,TOMATE
CEBOLLA,88.16,1,2020,CEBOLLA
ZANAHORIA,132.17,1,2020,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",102.86,1,2020,LENTEJA
ARROZ,117.86,12,2019,ARROZ
AVENA Y SUS DERIVADOS,95.77,12,2019,AVENA
TRIGO Y SUS DERIVADOS,103.19,12,2019,TRIGO
MAIZ Y SUS DERIVADOS,109.94,12,2019,MAIZ
NARANJAS,109.37,12,2019,NARANJA
BANANOS,119.23,12,2019,BANANO
TOMATE DE ARBOL,98.46,12,2019,TOMATE DE ARBOL
MORAS,111.58,12,2019,MORA
PLATANOS,107.58,12,2019,PLATANO
PAPAS,102.85,12,2019,PAPA
YUCA PARA CONSUMO EN EL HOGAR,97.7,12,2019,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",111.92,12,2019,ÑAME
TOMATE,103.28,12,2019,TOMATE
CEBOLLA,88.73,12,2019,CEBOLLA
ZANAHORIA,118.19,12,2019,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",103.01,12,2019,LENTEJA
ARROZ,111.7,11,2019,ARROZ
AVENA Y SUS DERIVADOS,95.72,11,2019,AVENA
TRIGO Y SUS DERIVADOS,102.6,11,2019,TRIGO
MAIZ Y SUS DERIVADOS,107.82,11,2019,MAIZ
NARANJAS,108.7,11,2019,NARANJA
BANANOS,115.15,11,2019,BANANO
TOMATE DE ARBOL,99.94,11,2019,TOMATE DE ARBOL
MORAS,104.24,11,2019,MORA
PLATANOS,119.59,11,2019,PLATANO
PAPAS,116.13,11,2019,PAPA
YUCA PARA CONSUMO EN EL HOGAR,102.5,11,2019,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",118.12,11,2019,ÑAME
TOMATE,102.96,11,2019,TOMATE
CEBOLLA,92.99,11,2019,CEBOLLA
ZANAHORIA,111.15,11,2019,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",102.34,11,2019,LENTEJA
ARROZ,109.14,10,2019,ARROZ
AVENA Y SUS DERIVADOS,95.6,10,2019,AVENA
TRIGO Y SUS DERIVADOS,102.28,10,2019,TRIGO
MAIZ Y SUS DERIVADOS,107.16,10,2019,MAIZ
NARANJAS,113.14,10,2019,NARANJA
BANANOS,111.82,10,2019,BANANO
TOMATE DE ARBOL,100.61,10,2019,TOMATE DE ARBOL
MORAS,103.54,10,2019,MORA
PLATANOS,127.77,10,2019,PLATANO
PAPAS,119.41,10,2019,PAPA
YUCA PARA CONSUMO EN EL HOGAR,106.31,10,2019,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",126.25,10,2019,ÑAME
TOMATE,118.34,10,2019,TOMATE
CEBOLLA,99.54,10,2019,CEBOLLA
ZANAHORIA,120.91,10,2019,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",101.05,10,2019,LENTEJA
ARROZ,108.86,9,2019,ARROZ
AVENA Y SUS DERIVADOS,96.04,9,2019,AVENA
TRIGO Y SUS DERIVADOS,102.33,9,2019,TRIGO
MAIZ Y SUS DERIVADOS,105.83,9,2019,MAIZ
NARANJAS,117.38,9,2019,NARANJA
BANANOS,109.19,9,2019,BANANO
TOMATE DE ARBOL,101.37,9,2019,TOMATE DE ARBOL
MORAS,103.51,9,2019,MORA
PLATANOS,125.34,9,2019,PLATANO
PAPAS,118.24,9,2019,PAPA
YUCA PARA CONSUMO EN EL HOGAR,107.39,9,2019,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",139.86,9,2019,ÑAME
TOMATE,111.36,9,2019,TOMATE
CEBOLLA,103.0,9,2019,CEBOLLA
ZANAHORIA,124.08,9,2019,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",101.56,9,2019,LENTEJA
ARROZ,108.95,8,2019,ARROZ
AVENA Y SUS DERIVADOS,95.92,8,2019,AVENA
TRIGO Y SUS DERIVADOS,103.09,8,2019,TRIGO
MAIZ Y SUS DERIVADOS,104.77,8,2019,MAIZ
NARANJAS,112.69,8,2019,NARANJA
BANANOS,108.98,8,2019,BANANO
TOMATE DE ARBOL,110.75,8,2019,TOMATE DE ARBOL
MORAS,105.24,8,2019,MORA
PLATANOS,122.12,8,2019,PLATANO
PAPAS,118.2,8,2019,PAPA
YUCA PARA CONSUMO EN EL HOGAR,107.53,8,2019,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",140.22,8,2019,ÑAME
TOMATE,122.56,8,2019,TOMATE
CEBOLLA,109.42,8,2019,CEBOLLA
ZANAHORIA,118.7,8,2019,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",101.23,8,2019,LENTEJA
ARROZ,106.64,7,2019,ARROZ
AVENA Y SUS DERIVADOS,95.78,7,2019,AVENA
TRIGO Y SUS DERIVADOS,102.28,7,2019,TRIGO
MAIZ Y SUS DERIVADOS,104.29,7,2019,MAIZ
NARANJAS,113.35,7,2019,NARANJA
BANANOS,107.71,7,2019,BANANO
TOMATE DE ARBOL,124.92,7,2019,TOMATE DE ARBOL
MORAS,108.21,7,2019,MORA
PLATANOS,126.7,7,2019,PLATANO
PAPAS,127.25,7,2019,PAPA
YUCA PARA CONSUMO EN EL HOGAR,110.14,7,2019,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",130.95,7,2019,ÑAME
TOMATE,134.49,7,2019,TOMATE
CEBOLLA,115.59,7,2019,CEBOLLA
ZANAHORIA,125.37,7,2019,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",100.2,7,2019,LENTEJA
ARROZ,102.88,6,2019,ARROZ
AVENA Y SUS DERIVADOS,96.18,6,2019,AVENA
TRIGO Y SUS DERIVADOS,102.01,6,2019,TRIGO
MAIZ Y SUS DERIVADOS,103.44,6,2019,MAIZ
NARANJAS,110.51,6,2019,NARANJA
BANANOS,104.43,6,2019,BANANO
TOMATE DE ARBOL,116.49,6,2019,TOMATE DE ARBOL
MORAS,113.51,6,2019,MORA
PLATANOS,125.23,6,2019,PLATANO
PAPAS,127.52,6,2019,PAPA
YUCA PARA CONSUMO EN EL HOGAR,112.66,6,2019,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",123.65,6,2019,ÑAME
TOMATE,152.39,6,2019,TOMATE
CEBOLLA,102.49,6,2019,CEBOLLA
ZANAHORIA,122.74,6,2019,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",100.86,6,2019,LENTEJA
ARROZ,101.98,5,2019,ARROZ
AVENA Y SUS DERIVADOS,96.3,5,2019,AVENA
TRIGO Y SUS DERIVADOS,101.28,5,2019,TRIGO
MAIZ Y SUS DERIVADOS,101.75,5,2019,MAIZ
NARANJAS,110.03,5,2019,NARANJA
BANANOS,104.33,5,2019,BANANO
TOMATE DE ARBOL,105.71,5,2019,TOMATE DE ARBOL
MORAS,116.03,5,2019,MORA
PLATANOS,118.26,5,2019,PLATANO
PAPAS,125.14,5,2019,PAPA
YUCA PARA CONSUMO EN EL HOGAR,113.3,5,2019,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",122.63,5,2019,ÑAME
TOMATE,141.31,5,2019,TOMATE
CEBOLLA,101.22,5,2019,CEBOLLA
ZANAHORIA,113.36,5,2019,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",100.82,5,2019,LENTEJA
ARROZ,101.41,4,2019,ARROZ
AVENA Y SUS DERIVADOS,96.49,4,2019,AVENA
TRIGO Y SUS DERIVADOS,100.26,4,2019,TRIGO
MAIZ Y SUS DERIVADOS,99.76,4,2019,MAIZ
NARANJAS,113.49,4,2019,NARANJA
BANANOS,103.08,4,2019,BANANO
TOMATE DE ARBOL,102.45,4,2019,TOMATE DE ARBOL
MORAS,119.19,4,2019,MORA
PLATANOS,112.68,4,2019,PLATANO
PAPAS,126.4,4,2019,PAPA
YUCA PARA CONSUMO EN EL HOGAR,110.2,4,2019,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",112.62,4,2019,ÑAME
TOMATE,102.07,4,2019,TOMATE
CEBOLLA,105.17,4,2019,CEBOLLA
ZANAHORIA,107.06,4,2019,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",100.75,4,2019,LENTEJA
ARROZ,101.29,3,2019,ARROZ
AVENA Y SUS DERIVADOS,96.84,3,2019,AVENA
TRIGO Y SUS DERIVADOS,99.62,3,2019,TRIGO
MAIZ Y SUS DERIVADOS,99.08,3,2019,MAIZ
NARANJAS,110.85,3,2019,NARANJA
BANANOS,99.46,3,2019,BANANO
TOMATE DE ARBOL,100.05,3,2019,TOMATE DE ARBOL
MORAS,107.34,3,2019,MORA
PLATANOS,104.48,3,2019,PLATANO
PAPAS,116.4,3,2019,PAPA
YUCA PARA CONSUMO EN EL HOGAR,102.34,3,2019,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",100.12,3,2019,ÑAME
TOMATE,94.28,3,2019,TOMATE
CEBOLLA,105.93,3,2019,CEBOLLA
ZANAHORIA,115.45,3,2019,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",100.16,3,2019,LENTEJA
ARROZ,101.22,2,2019,ARROZ
AVENA Y SUS DERIVADOS,97.61,2,2019,AVENA
TRIGO Y SUS DERIVADOS,99.92,2,2019,TRIGO
MAIZ Y SUS DERIVADOS,99.29,2,2019,MAIZ
NARANJAS,108.03,2,2019,NARANJA
BANANOS,96.55,2,2019,BANANO
TOMATE DE ARBOL,97.1,2,2019,TOMATE DE ARBOL
MORAS,102.47,2,2019,MORA
PLATANOS,97.43,2,2019,PLATANO
PAPAS,109.27,2,2019,PAPA
YUCA PARA CONSUMO EN EL HOGAR,100.32,2,2019,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",100.44,2,2019,ÑAME
TOMATE,98.38,2,2019,TOMATE
CEBOLLA,111.74,2,2019,CEBOLLA
ZANAHORIA,125.61,2,2019,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",99.91,2,2019,LENTEJA
ARROZ,100.55,1,2019,ARROZ
AVENA Y SUS DERIVADOS,98.85,1,2019,AVENA
TRIGO Y SUS DERIVADOS,100.17,1,2019,TRIGO
MAIZ Y SUS DERIVADOS,99.65,1,2019,MAIZ
NARANJAS,108.84,1,2019,NARANJA
BANANOS,97.59,1,2019,BANANO
TOMATE DE ARBOL,95.46,1,2019,TOMATE DE ARBOL
MORAS,103.11,1,2019,MORA
PLATANOS,98.54,1,2019,PLATANO
PAPAS,106.5,1,2019,PAPA
YUCA PARA CONSUMO EN EL HOGAR,103.62,1,2019,YUCA
"ARRACACHA, ÑAME Y OTROS TUBERCULOS",101.67,1,2019,ÑAME
TOMATE,114.1,1,2019,TOMATE
CEBOLLA,118.91,1,2019,CEBOLLA
ZANAHORIA,118.82,1,2019,ZANAHORIA
"OTROS ALIMENTOS PRECOCIDOS Y PREPARADOS: AJIACO, LENTEJA, FRIJOL, LECHONA ENLATADA Y SIMILARES",99.94,1,2019,LENTEJA
