Año,Mes,Cultivo,Índice,Subclase
2011,4,FRIJOL,64.84,FRIJOL
2011,4,ARVEJA,64.84,ARVEJA
2011,4,CAFE,84.95,CAFE
2011,3,ARROZ,81.21,ARROZ
2011,3,LACTEO,74.71,OTROS DERIVADOS LACTEOS
2011,3,NARANJA,61.24,NARANJAS
2011,3,BANANO,61.24,BANANOS
2011,3,TOMATE DE ARBOL,61.24,TOMATE DE ARBOL
2011,3,MORA,61.24,MORAS
2011,3,PAPA,65.21,PAPA
2011,3,YUCA,65.21,YUCA
2011,3,PLATANO,65.21,PLATANO
2011,3,CEBOLLA,65.21,CEBOLLA
2011,3,TOMATE,65.21,TOMATE
2011,3,ZANAHORIA,65.21,ZANAHORIA
2011,3,FRIJOL,65.21,FRIJOL
2011,3,ARVEJA,65.21,ARVEJA
2011,3,CAFE,84.62,CAFE
2011,2,ARROZ,80.83,ARROZ
2011,2,LACTEO,74.8,OTROS DERIVADOS LACTEOS
2011,2,NARANJA,57.65,NARANJAS
2011,2,BANANO,57.65,BANANOS
2011,2,TOMATE DE ARBOL,57.65,TOMATE DE ARBOL
2011,2,MORA,57.65,MORAS
2011,2,PAPA,67.09,PAPA
2011,2,YUCA,67.09,YUCA
2011,2,PLATANO,67.09,PLATANO
2011,2,CEBOLLA,67.09,CEBOLLA
2011,2,TOMATE,67.09,TOMATE
2011,2,ZANAHORIA,67.09,ZANAHORIA
2011,2,FRIJOL,67.09,FRIJOL
2011,2,ARVEJA,67.09,ARVEJA
2011,2,CAFE,84.03,CAFE
2011,12,ARROZ,82.82,ARROZ
2011,12,LACTEO,78.62,OTROS DERIVADOS LACTEOS
2011,12,NARANJA,55.46,NARANJAS
2011,12,BANANO,55.46,BANANOS
2011,12,TOMATE DE ARBOL,55.46,TOMATE DE ARBOL
2011,12,MORA,55.46,MORAS
2011,12,PAPA,68.77,PAPA
2011,12,YUCA,68.77,YUCA
2011,12,PLATANO,68.77,PLATANO
2011,12,CEBOLLA,68.77,CEBOLLA
2011,12,TOMATE,68.77,TOMATE
2011,12,ZANAHORIA,68.77,ZANAHORIA
2011,12,FRIJOL,68.77,FRIJOL
2011,12,ARVEJA,68.77,ARVEJA
2011,12,CAFE,87.61,CAFE
2011,11,ARROZ,82.56,ARROZ
2011,11,LACTEO,77.67,OTROS DERIVADOS LACTEOS
2011,11,NARANJA,57.43,NARANJAS
2011,11,BANANO,57.43,BANANOS
2011,11,TOMATE DE ARBOL,57.43,TOMATE DE ARBOL
2011,11,MORA,57.43,MORAS
2011,11,PAPA,68.27,PAPA
2011,11,YUCA,68.27,YUCA
2011,11,PLATANO,68.27,PLATANO
2011,11,CEBOLLA,68.27,CEBOLLA
2011,11,TOMATE,68.27,TOMATE
2011,11,ZANAHORIA,68.27,ZANAHORIA
2011,11,FRIJOL,68.27,FRIJOL
2011,11,ARVEJA,68.27,ARVEJA
2011,11,CAFE,86.97,CAFE
2011,10,ARROZ,82.58,ARROZ
2011,10,LACTEO,77.12,OTROS DERIVADOS LACTEOS
2011,10,NARANJA,60.39,NARANJAS
2011,10,BANANO,60.39,BANANOS
2011,10,TOMATE DE ARBOL,60.39,TOMATE DE ARBOL
2011,10,MORA,60.39,MORAS
2011,10,PAPA,69.17,PAPA
2011,10,YUCA,69.17,YUCA
2011,10,PLATANO,69.17,PLATANO
2011,10,CEBOLLA,69.17,CEBOLLA
2011,10,TOMATE,69.17,TOMATE
2011,10,ZANAHORIA,69.17,ZANAHORIA
2011,10,FRIJOL,69.17,FRIJOL
2011,10,ARVEJA,69.17,ARVEJA
2011,10,CAFE,86.7,CAFE
2011,1,ARROZ,80.51,ARROZ
2011,1,LACTEO,74.53,OTROS DERIVADOS LACTEOS
2011,1,NARANJA,51.78,NARANJAS
2011,1,BANANO,51.78,BANANOS
2011,1,TOMATE DE ARBOL,51.78,TOMATE DE ARBOL
2011,1,MORA,51.78,MORAS
2011,1,PAPA,67.96,PAPA
2011,1,YUCA,67.96,YUCA
2011,1,PLATANO,67.96,PLATANO
2011,1,CEBOLLA,67.96,CEBOLLA
2011,1,TOMATE,67.96,TOMATE
2011,1,ZANAHORIA,67.96,ZANAHORIA
2011,1,FRIJOL,67.96,FRIJOL
2011,1,ARVEJA,67.96,ARVEJA
2011,1,CAFE,82.62,CAFE
2010,9,ARROZ,76.82,ARROZ
2010,9,LACTEO,74.13,OTROS DERIVADOS LACTEOS
2010,9,NARANJA,46.46,NARANJAS
2010,9,BANANO,46.46,BANANOS
2010,9,TOMATE DE ARBOL,46.46,TOMATE DE ARBOL
2010,9,MORA,46.46,MORAS
2010,9,PAPA,63.29,PAPA
2010,9,YUCA,63.29,YUCA
2010,9,PLATANO,63.29,PLATANO
2010,9,CEBOLLA,63.29,CEBOLLA
2010,9,TOMATE,63.29,TOMATE
2010,9,ZANAHORIA,63.29,ZANAHORIA
2010,9,FRIJOL,63.29,FRIJOL
2010,9,ARVEJA,63.29,ARVEJA
2010,9,CAFE,80.04,CAFE
2010,8,ARROZ,76.89,ARROZ
2010,8,LACTEO,74.0,OTROS DERIVADOS LACTEOS
2010,8,NARANJA,46.68,NARANJAS
2010,8,BANANO,46.68,BANANOS
2010,8,TOMATE DE ARBOL,46.68,TOMATE DE ARBOL
2010,8,MORA,46.68,MORAS
2010,8,PAPA,66.58,PAPA
2010,8,YUCA,66.58,YUCA
2010,8,PLATANO,66.58,PLATANO
2010,8,CEBOLLA,66.58,CEBOLLA
2010,8,TOMATE,66.58,TOMATE
2010,8,ZANAHORIA,66.58,ZANAHORIA
2010,8,FRIJOL,66.58,FRIJOL
2010,8,ARVEJA,66.58,ARVEJA
2010,8,CAFE,79.38,CAFE
2010,7,ARROZ,77.0,ARROZ
2010,7,LACTEO,73.91,OTROS DERIVADOS LACTEOS
2010,7,NARANJA,47.45,NARANJAS
2010,7,BANANO,47.45,BANANOS
2010,7,TOMATE DE ARBOL,47.45,TOMATE DE ARBOL
2010,7,MORA,47.45,MORAS
2010,7,PAPA,67.17,PAPA
2010,7,YUCA,67.17,YUCA
2010,7,PLATANO,67.17,PLATANO
2010,7,CEBOLLA,67.17,CEBOLLA
2010,7,TOMATE,67.17,TOMATE
2010,7,ZANAHORIA,67.17,ZANAHORIA
2010,7,FRIJOL,67.17,FRIJOL
2010,7,ARVEJA,67.17,ARVEJA
2010,7,CAFE,78.54,CAFE
2010,6,ARROZ,77.31,ARROZ
2010,6,LACTEO,73.92,OTROS DERIVADOS LACTEOS
2010,6,NARANJA,48.84,NARANJAS
2010,6,BANANO,48.84,BANANOS
2010,6,TOMATE DE ARBOL,48.84,TOMATE DE ARBOL
2010,6,MORA,48.84,MORAS
2010,6,PAPA,68.36,PAPA
2010,6,YUCA,68.36,YUCA
2010,6,PLATANO,68.36,PLATANO
2010,6,CEBOLLA,68.36,CEBOLLA
2010,6,TOMATE,68.36,TOMATE
2010,6,ZANAHORIA,68.36,ZANAHORIA
2010,6,FRIJOL,68.36,FRIJOL
2010,6,ARVEJA,68.36,ARVEJA
2010,6,CAFE,77.97,CAFE
2010,5,ARROZ,76.93,ARROZ
2010,5,LACTEO,74.09,OTROS DERIVADOS LACTEOS
2010,5,NARANJA,51.42,NARANJAS
2010,5,BANANO,51.42,BANANOS
2010,5,TOMATE DE ARBOL,51.42,TOMATE DE ARBOL
2010,5,MORA,51.42,MORAS
2010,5,PAPA,69.3,PAPA
2010,5,YUCA,69.3,YUCA
2010,5,PLATANO,69.3,PLATANO
2010,5,CEBOLLA,69.3,CEBOLLA
2010,5,TOMATE,69.3,TOMATE
2010,5,ZANAHORIA,69.3,ZANAHORIA
2010,5,FRIJOL,69.3,FRIJOL
2010,5,ARVEJA,69.3,ARVEJA
2010,5,CAFE,77.81,CAFE
2010,4,ARROZ,76.65,ARROZ
2010,4,LACTEO,74.19,OTROS DERIVADOS LACTEOS
2010,4,NARANJA,53.93,NARANJAS
2010,4,BANANO,53.93,BANANOS
2010,4,TOMATE DE ARBOL,53.93,TOMATE DE ARBOL
2010,4,MORA,53.93,MORAS
2010,4,PAPA,69.83,PAPA
2010,4,YUCA,69.83,YUCA
2010,4,PLATANO,69.83,PLATANO
2010,4,CEBOLLA,69.83,CEBOLLA
2010,4,TOMATE,69.83,TOMATE
2010,4,ZANAHORIA,69.83,ZANAHORIA
2010,4,FRIJOL,69.83,FRIJOL
2010,4,ARVEJA,69.83,ARVEJA
2010,4,CAFE,77.44,CAFE
2010,3,ARROZ,77.01,ARROZ
2010,3,LACTEO,73.99,OTROS DERIVADOS LACTEOS
2010,3,NARANJA,51.21,NARANJAS
2010,3,BANANO,51.21,BANANOS
2010,3,TOMATE DE ARBOL,51.21,TOMATE DE ARBOL
2010,3,MORA,51.21,MORAS
2010,3,PAPA,66.09,PAPA
2010,3,YUCA,66.09,YUCA
2010,3,PLATANO,66.09,PLATANO
2010,3,CEBOLLA,66.09,CEBOLLA
2010,3,TOMATE,66.09,TOMATE
2010,3,ZANAHORIA,66.09,ZANAHORIA
2010,3,FRIJOL,66.09,FRIJOL
2010,3,ARVEJA,66.09,ARVEJA
2010,3,CAFE,77.31,CAFE
2010,2,ARROZ,77.13,ARROZ
2010,2,LACTEO,73.72,OTROS DERIVADOS LACTEOS
2010,2,NARANJA,47.93,NARANJAS
2010,2,BANANO,47.93,BANANOS
2010,2,TOMATE DE ARBOL,47.93,TOMATE DE ARBOL
2010,2,MORA,47.93,MORAS
2010,2,PAPA,64.59,PAPA
2010,2,YUCA,64.59,YUCA
2010,2,PLATANO,64.59,PLATANO
2010,2,CEBOLLA,64.59,CEBOLLA
2010,2,TOMATE,64.59,TOMATE
2010,2,ZANAHORIA,64.59,ZANAHORIA
2010,2,FRIJOL,64.59,FRIJOL
2010,2,ARVEJA,64.59,ARVEJA
2010,2,CAFE,77.41,CAFE
2010,12,ARROZ,80.1,ARROZ
2010,12,LACTEO,74.44,OTROS DERIVADOS LACTEOS
2010,12,NARANJA,49.05,NARANJAS
2010,12,BANANO,49.05,BANANOS
2010,12,TOMATE DE ARBOL,49.05,TOMATE DE ARBOL
2010,12,MORA,49.05,MORAS
2010,12,PAPA,65.61,PAPA
2010,12,YUCA,65.61,YUCA
2010,12,PLATANO,65.61,PLATANO
2010,12,CEBOLLA,65.61,CEBOLLA
2010,12,TOMATE,65.61,TOMATE
2010,12,ZANAHORIA,65.61,ZANAHORIA
2010,12,FRIJOL,65.61,FRIJOL
2010,12,ARVEJA,65.61,ARVEJA
2010,12,CAFE,81.24,CAFE
2010,11,ARROZ,78.62,ARROZ
2010,11,LACTEO,74.06,OTROS DERIVADOS LACTEOS
2010,11,NARANJA,47.18,NARANJAS
2010,11,BANANO,47.18,BANANOS
2010,11,TOMATE DE ARBOL,47.18,TOMATE DE ARBOL
2010,11,MORA,47.18,MORAS
2010,11,PAPA,60.83,PAPA
2010,11,YUCA,60.83,YUCA
2010,11,PLATANO,60.83,PLATANO
2010,11,CEBOLLA,60.83,CEBOLLA
2010,11,TOMATE,60.83,TOMATE
2010,11,ZANAHORIA,60.83,ZANAHORIA
2010,11,FRIJOL,60.83,FRIJOL
2010,11,ARVEJA,60.83,ARVEJA
2010,11,CAFE,80.36,CAFE
2010,10,ARROZ,77.18,ARROZ
2010,10,LACTEO,73.96,OTROS DERIVADOS LACTEOS
2010,10,NARANJA,46.66,NARANJAS
2010,10,BANANO,46.66,BANANOS
2010,10,TOMATE DE ARBOL,46.66,TOMATE DE ARBOL
2010,10,MORA,46.66,MORAS
2010,10,PAPA,60.61,PAPA
2010,10,YUCA,60.61,YUCA
2010,10,PLATANO,60.61,PLATANO
2010,10,CEBOLLA,60.61,CEBOLLA
2010,10,TOMATE,60.61,TOMATE
2010,10,ZANAHORIA,60.61,ZANAHORIA
2010,10,FRIJOL,60.61,FRIJOL
2010,10,ARVEJA,60.61,ARVEJA
2010,10,CAFE,80.2,CAFE
2010,1,ARROZ,76.54,ARROZ
2010,1,LACTEO,72.84,OTROS DERIVADOS LACTEOS
2010,1,NARANJA,44.4,NARANJAS
2010,1,BANANO,44.4,BANANOS
2010,1,TOMATE DE ARBOL,44.4,TOMATE DE ARBOL
2010,1,MORA,44.4,MORAS
2010,1,PAPA,61.52,PAPA
2010,1,YUCA,61.52,YUCA
2010,1,PLATANO,61.52,PLATANO
2010,1,CEBOLLA,61.52,CEBOLLA
2010,1,TOMATE,61.52,TOMATE
2010,1,ZANAHORIA,61.52,ZANAHORIA
2010,1,FRIJOL,61.52,FRIJOL
2010,1,ARVEJA,61.52,ARVEJA
2010,1,CAFE,76.98,CAFE
2009,9,ARROZ,77.46,ARROZ
2009,9,LACTEO,71.92,OTROS DERIVADOS LACTEOS
2009,9,NARANJA,49.68,NARANJAS
2009,9,BANANO,49.68,BANANOS
2009,9,TOMATE DE ARBOL,49.68,TOMATE DE ARBOL
2009,9,MORA,49.68,MORAS
2009,9,PAPA,58.81,PAPA
2009,9,YUCA,58.81,YUCA
2009,9,PLATANO,58.81,PLATANO
2009,9,CEBOLLA,58.81,CEBOLLA
2009,9,TOMATE,58.81,TOMATE
2009,9,ZANAHORIA,58.81,ZANAHORIA
2009,9,FRIJOL,58.81,FRIJOL
2009,9,ARVEJA,58.81,ARVEJA
2009,9,CAFE,75.85,CAFE
2009,8,ARROZ,78.5,ARROZ
2009,8,LACTEO,71.89,OTROS DERIVADOS LACTEOS
2009,8,NARANJA,50.39,NARANJAS
2009,8,BANANO,50.39,BANANOS
2009,8,TOMATE DE ARBOL,50.39,TOMATE DE ARBOL
2009,8,MORA,50.39,MORAS
2009,8,PAPA,59.78,PAPA
2009,8,YUCA,59.78,YUCA
2009,8,PLATANO,59.78,PLATANO
2009,8,CEBOLLA,59.78,CEBOLLA
2009,8,TOMATE,59.78,TOMATE
2009,8,ZANAHORIA,59.78,ZANAHORIA
2009,8,FRIJOL,59.78,FRIJOL
2009,8,ARVEJA,59.78,ARVEJA
2009,8,CAFE,75.73,CAFE
2009,7,ARROZ,79.25,ARROZ
2009,7,LACTEO,71.89,OTROS DERIVADOS LACTEOS
2009,7,NARANJA,50.46,NARANJAS
2009,7,BANANO,50.46,BANANOS
2009,7,TOMATE DE ARBOL,50.46,TOMATE DE ARBOL
2009,7,MORA,50.46,MORAS
2009,7,PAPA,60.58,PAPA
2009,7,YUCA,60.58,YUCA
2009,7,PLATANO,60.58,PLATANO
2009,7,CEBOLLA,60.58,CEBOLLA
2009,7,TOMATE,60.58,TOMATE
2009,7,ZANAHORIA,60.58,ZANAHORIA
2009,7,FRIJOL,60.58,FRIJOL
2009,7,ARVEJA,60.58,ARVEJA
2009,7,CAFE,75.23,CAFE
2009,6,ARROZ,81.34,ARROZ
2009,6,LACTEO,72.24,OTROS DERIVADOS LACTEOS
2009,6,NARANJA,51.0,NARANJAS
2009,6,BANANO,51.0,BANANOS
2009,6,TOMATE DE ARBOL,51.0,TOMATE DE ARBOL
2009,6,MORA,51.0,MORAS
2009,6,PAPA,62.6,PAPA
2009,6,YUCA,62.6,YUCA
2009,6,PLATANO,62.6,PLATANO
2009,6,CEBOLLA,62.6,CEBOLLA
2009,6,TOMATE,62.6,TOMATE
2009,6,ZANAHORIA,62.6,ZANAHORIA
2009,6,FRIJOL,62.6,FRIJOL
2009,6,ARVEJA,62.6,ARVEJA
2009,6,CAFE,74.31,CAFE
2009,5,ARROZ,83.2,ARROZ
2009,5,LACTEO,72.65,OTROS DERIVADOS LACTEOS
2009,5,NARANJA,52.4,NARANJAS
2009,5,BANANO,52.4,BANANOS
2009,5,TOMATE DE ARBOL,52.4,TOMATE DE ARBOL
2009,5,MORA,52.4,MORAS
2009,5,PAPA,65.59,PAPA
2009,5,YUCA,65.59,YUCA
2009,5,PLATANO,65.59,PLATANO
2009,5,CEBOLLA,65.59,CEBOLLA
2009,5,TOMATE,65.59,TOMATE
2009,5,ZANAHORIA,65.59,ZANAHORIA
2009,5,FRIJOL,65.59,FRIJOL
2009,5,ARVEJA,65.59,ARVEJA
2009,5,CAFE,71.93,CAFE
2009,4,ARROZ,83.36,ARROZ
2009,4,LACTEO,72.78,OTROS DERIVADOS LACTEOS
2009,4,NARANJA,55.26,NARANJAS
2009,4,BANANO,55.26,BANANOS
2009,4,TOMATE DE ARBOL,55.26,TOMATE DE ARBOL
2009,4,MORA,55.26,MORAS
2009,4,PAPA,65.58,PAPA
2009,4,YUCA,65.58,YUCA
2009,4,PLATANO,65.58,PLATANO
2009,4,CEBOLLA,65.58,CEBOLLA
2009,4,TOMATE,65.58,TOMATE
2009,4,ZANAHORIA,65.58,ZANAHORIA
2009,4,FRIJOL,65.58,FRIJOL
2009,4,ARVEJA,65.58,ARVEJA
2009,4,CAFE,71.16,CAFE
2009,3,ARROZ,83.81,ARROZ
2009,3,LACTEO,72.4,OTROS DERIVADOS LACTEOS
2009,3,NARANJA,55.1,NARANJAS
2009,3,BANANO,55.1,BANANOS
2009,3,TOMATE DE ARBOL,55.1,TOMATE DE ARBOL
2009,3,MORA,55.1,MORAS
2009,3,PAPA,63.89,PAPA
2009,3,YUCA,63.89,YUCA
2009,3,PLATANO,63.89,PLATANO
2009,3,CEBOLLA,63.89,CEBOLLA
2009,3,TOMATE,63.89,TOMATE
2009,3,ZANAHORIA,63.89,ZANAHORIA
2009,3,FRIJOL,63.89,FRIJOL
2009,3,ARVEJA,63.89,ARVEJA
2009,3,CAFE,70.01,CAFE
2009,2,ARROZ,84.66,ARROZ
2009,2,LACTEO,72.3,OTROS DERIVADOS LACTEOS
2009,2,NARANJA,52.81,NARANJAS
2009,2,BANANO,52.81,BANANOS
2009,2,TOMATE DE ARBOL,52.81,TOMATE DE ARBOL
2009,2,MORA,52.81,MORAS
2009,2,PAPA,63.66,PAPA
2009,2,YUCA,63.66,YUCA
2009,2,PLATANO,63.66,PLATANO
2009,2,CEBOLLA,63.66,CEBOLLA
2009,2,TOMATE,63.66,TOMATE
2009,2,ZANAHORIA,63.66,ZANAHORIA
2009,2,FRIJOL,63.66,FRIJOL
2009,2,ARVEJA,63.66,ARVEJA
2009,2,CAFE,69.51,CAFE
2009,12,ARROZ,76.73,ARROZ
2009,12,LACTEO,72.46,OTROS DERIVADOS LACTEOS
2009,12,NARANJA,43.66,NARANJAS
2009,12,BANANO,43.66,BANANOS
2009,12,TOMATE DE ARBOL,43.66,TOMATE DE ARBOL
2009,12,MORA,43.66,MORAS
2009,12,PAPA,59.22,PAPA
2009,12,YUCA,59.22,YUCA
2009,12,PLATANO,59.22,PLATANO
2009,12,CEBOLLA,59.22,CEBOLLA
2009,12,TOMATE,59.22,TOMATE
2009,12,ZANAHORIA,59.22,ZANAHORIA
2009,12,FRIJOL,59.22,FRIJOL
2009,12,ARVEJA,59.22,ARVEJA
2009,12,CAFE,76.3,CAFE
2009,11,ARROZ,76.76,ARROZ
2009,11,LACTEO,72.03,OTROS DERIVADOS LACTEOS
2009,11,NARANJA,45.4,NARANJAS
2009,11,BANANO,45.4,BANANOS
2009,11,TOMATE DE ARBOL,45.4,TOMATE DE ARBOL
2009,11,MORA,45.4,MORAS
2009,11,PAPA,59.57,PAPA
2009,11,YUCA,59.57,YUCA
2009,11,PLATANO,59.57,PLATANO
2009,11,CEBOLLA,59.57,CEBOLLA
2009,11,TOMATE,59.57,TOMATE
2009,11,ZANAHORIA,59.57,ZANAHORIA
2009,11,FRIJOL,59.57,FRIJOL
2009,11,ARVEJA,59.57,ARVEJA
2009,11,CAFE,75.9,CAFE
2009,10,ARROZ,76.9,ARROZ
2009,10,LACTEO,71.79,OTROS DERIVADOS LACTEOS
2009,10,NARANJA,49.09,NARANJAS
2009,10,BANANO,49.09,BANANOS
2009,10,TOMATE DE ARBOL,49.09,TOMATE DE ARBOL
2009,10,MORA,49.09,MORAS
2009,10,PAPA,59.59,PAPA
2009,10,YUCA,59.59,YUCA
2009,10,PLATANO,59.59,PLATANO
2009,10,CEBOLLA,59.59,CEBOLLA
2009,10,TOMATE,59.59,TOMATE
2009,10,ZANAHORIA,59.59,ZANAHORIA
2009,10,FRIJOL,59.59,FRIJOL
2009,10,ARVEJA,59.59,ARVEJA
2009,10,CAFE,75.78,CAFE
2009,1,ARROZ,85.03,ARROZ
2009,1,LACTEO,71.65,OTROS DERIVADOS LACTEOS
2009,1,NARANJA,51.12,NARANJAS
2009,1,BANANO,51.12,BANANOS
2009,1,TOMATE DE ARBOL,51.12,TOMATE DE ARBOL
2009,1,MORA,51.12,MORAS
2009,1,PAPA,63.55,PAPA
2009,1,YUCA,63.55,YUCA
2009,1,PLATANO,63.55,PLATANO
2009,1,CEBOLLA,63.55,CEBOLLA
2009,1,TOMATE,63.55,TOMATE
2009,1,ZANAHORIA,63.55,ZANAHORIA
2009,1,FRIJOL,63.55,FRIJOL
2009,1,ARVEJA,63.55,ARVEJA
2009,1,CAFE,69.48,CAFE
