,Unnamed: 0,BP,No. VP,Nombre Proyecto,Departamento,Municipio,Total beneficiarios,Hombres,Mujeres,Total Víctimas,Valor cofinanciado ADR,Valor encargo fiduciario,Valor total cofinanciación ADR,Valor Contrapartida,Valor total proyecto,Hectáreas,Resolución,Fecha resolución,Vigencia,Lineamiento de consejo directivo,AP_ID_ADR,AP_CADENA_PRODUCTIVA_ADR
5,5,6,6,"Mejorar las capacidades técnicas de adecuación, siembra y sostenimiento de plátano para la construcción de paz, beneficiando 35 familias en el municipio de Carmen del Darién - Chocó",CHOCO,CARMEN DEL DARIÉN,35,30,5,0,250000000,,250000000,513500000,763500000,100,1219,06/29/2017 12:00:00 AM,2017,,1,AGRICOLA
16,16,17,17,"Fortalecer la capacidad productiva y manejo de poscosecha mediante el establecimiento de 20 ha variedad resistente a roya, sostenimiento de 20 has de café variedad Colombia, adquisición de cuarenta beneficiaderos ecológicos y la dotación de dos equipos de laboratorio para la Asociación de Caficultores de la Macarena y Sumapaz para el año 2017 en el municipio de Mesetas - Meta.",META,MESETAS,40,31,9,0,500000000,,500000000,106600000,606600000,40,1250,07/12/2017 12:00:00 AM,2017,,1,AGRICOLA
19,19,20,20,"Fortalecer la productividad y competitividad de 46 cacaoteros de las asociaciones ASOCADELCAT, ASOCOMMULCAT y ASOPROCAP, del muncipio de Tibú - departamento de Norte de Santander",NORTE DE SANTANDER,TIBÚ,46,31,15,21,252785478,,252785478,351466000,604251478,92,1453,10/12/2017 12:00:00 AM,2017,,1,AGRICOLA
22,22,23,23,"Fortalecer la cadena productiva de café y plátano, a través del suministro de insumos y asistencia técnica en la vereda Llano Grande de Chimiadó del municipio de Dabeiba, Antioquia",ANTIOQUIA,DABEIBA,25,20,5,23,401373250,,401373250,355140000,756513250,69,1351,08/28/2017 12:00:00 AM,2017,,1,AGRICOLA
24,24,25,25,"Fortalecimiento de la productividad del cultivo de caucho con la implementación de tecnologías a partir de la dotación de maquinaria e insumos agrícolas en las veredas Las Delicias, Aguazul, Buenos Aires, Altamira, Santa Teresa, Los Medios y El Billar del municipio de la Macarena - Meta",META,LA MACARENA,28,16,12,10,255000000,,255000000,41570000,296570000,93,1401,09/19/2017 12:00:00 AM,2017,,1,AGRICOLA
30,30,31,31,"Mejorar las capacidades productivas del cultivo de café y su proceso post cosecha, dirigido a la población indígena y campesina del municipio de Caldono - departamento del Cauca.",CAUCA,CALDONO,51,40,11,6,501204000,,501204000,99735000,600939000,51,1438,10/06/2017 12:00:00 AM,2017,,1,AGRICOLA
32,32,33,33,Fortalecer la cadena productiva de la caña panelera y la actividad de transformación de los productores paneleros ASOPADI del municipio de Ituango - Antioquia,ANTIOQUIA,ITUANGO,12,11,1,0,199200000,,199200000,85226996,284426996,24,1251,07/12/2017 12:00:00 AM,2017,,1,AGRICOLA
42,42,44,44,"Siembra, producción y sostenimiento de cultivos de cacao, maíz y plátano para las Comunidades Indígenas Alto Palmira, Esperanza y Santa Isabel, de la zona Nro. 3 del resguardo indígena Embera Katío del Alto Andágueda",CHOCO,BAGADÓ,73,52,21,48,346452142,,346452142,524040000,870492142,73,1452,10/12/2017 12:00:00 AM,2017,,1,AGRICOLA
46,46,48,48,"Mejoramiento de las capacidades productivas de 20 familias que forman parte del Resguardo Toribío, mediante la implementación de los cultivos de Mango Tommy, piña y construcción de 14 invernaderos metálicos para la siembra de tomate de mesa en el municipio de Toribío.",CAUCA,TORIBÍO,20,17,3,9,197000000,,197000000,71010000,268010000,5,1522,11/08/2017 12:00:00 AM,2016,,1,AGRICOLA
47,47,49,49,"Establecimiento de 140 hectáreas de mango de hilaza en los municipios de Luruaco y Ponedera, departamento del Atlántico",ATLANTICO,"LURUACO, PONEDERA",140,103,37,15,1505613100,,1505613100,350547400,1856160500,140,104,02/15/2018 12:00:00 AM,2017,,1,AGRICOLA
54,54,58,58,Alianzas afroproductivas para la Paz,CAUCA,SANTANDER DE QUILICHAO,180,79,101,36,2840000000,,2840000000,612594821,3452594821,166,1556,11/23/2017 12:00:00 AM,2016,,1,AGRICOLA
59,59,63,63,Mejoramiento de los ingresos rurales a través del establecimiento de nuevas hectáreas de cultivo de cítricos para los pequeños productores de ASPROCUM del municipio de Uribe - Meta,META,URIBE,40,31,9,12,199970000,,199970000,194000000,393970000,80,122,02/21/2018 12:00:00 AM,2016,,1,AGRICOLA
61,61,66,66,"Mejoramiento de las capacidades productivas de 16 familias que forman parte del Resguardo de Tacueyó, mediante la implementación de cultivos de Pitahaya, Mora, Aguacate hass, Café, Tomate bajo invernadero y explotación de ganadería de leche, en los municipios de Toribío y Santander de Quilichao.",CAUCA,"SANTANDER DE QUILICHAO, TORIBÍO",16,13,3,13,410400000,,410400000,189208102,599608102,51,1546,11/20/2017 12:00:00 AM,2016,,1,AGRICOLA
63,63,68,68,Más cacao más paz,CHOCO,"ALTO BAUDÓ, MEDIO BAUDÓ Y TADO",300,180,120,241,1500000000,,1500000000,1632000000,3132000000,300,271,04/16/2018 12:00:00 AM,2017,,1,AGRICOLA
64,64,69,69,"Fortalecer la productividad de 7 organizaciones lecheras en los municipios Cogua, Suesca, Lenguazaque, Guatavita, Ubaté, Silvania, San Francisco y 2 organizaciones de caña panelera de los municipios de Ninaima y Villeta en el departamento de Cundinamarca, mediante la adquisición de maquinaria agrícola y capacitaciones",CUNDINAMARCA,"COGUA, GUATAVITA, LENGUAZAQUE, NINAIMA, SAN FRANCISCO, SILVANIA, SUESCA, UBATÉ, VILLETA",227,172,55,8,1000000000,,1000000000,3837098400,4837098400,246,244,04/11/2018 12:00:00 AM,2016,,1,AGRICOLA
66,66,72,72,Fortalecimiento de los sistemas productivos agropecuarios en los predios de los pequeños productores de ACAPRADIV como apoyo al proceso de sustitución de cultivos ilícitos en el municipio de Uribe Meta,META,URIBE,40,31,9,10,199980000,,199980000,169528000,369508000,40,134,02/28/2018 12:00:00 AM,2016,,1,AGRICOLA
70,70,77,77,Siembra y producción y sostenimiento de cultivos de maíz y plátano para las comunidades indígenas de Quebrada Monte y El Salto y la producción de cerdos de ceba en la comunidad de Iguanero de la Zona No. 2 del resguardo Indígena Embera Katío del Alto Andágueda,CHOCO,BAGADÓ,72,55,17,12,278014950,,278014950,134900000,412914950,55,212,03/23/2018 12:00:00 AM,2017,,1,AGRICOLA
73,73,80,80,"Fortalecer la capacidad productiva y la generación de ingresos de (50) cincuenta pequeños productores del municipio de Aranzazu - Caldas, a través del establecimiento de 25 nuevas hectáreas de café, sembrado con el sistema de asocio de cultivos y el fortalecimiento de 25 hectáreas de café , para un total de 50 hectáreas intervenidas",CALDAS,ARANZÁZU,50,37,13,0,500000000,,500000000,130250000,630250000,50,141,02/28/2018 12:00:00 AM,2016,,1,AGRICOLA
74,74,81,81,"Fortalecer la capacidad productiva y la generación de ingresos de (50) cincuenta pequeños productores del municipio de Risaralda - Caldas, através del establecimiento de 25 nuevas hectáreas de café, sembrado con el sistema de asocio de cultivos y el fortalecimiento de 25 hectáreas de café, para un total de 50 hectáreas intervenidas",CALDAS,RISARALDA,50,41,9,10,500000000,,500000000,130250000,630250000,50,206,03/23/2018 12:00:00 AM,2016,,1,AGRICOLA
76,76,84,84,"Fortalecer las capacidades y los sistemas productivos de las familias pertenecientes a la asociación ACIESCA, mediante el establecimiento y comercialización de productos cultivados en la región costa pacífica municipio Timbiquí Cauca",CAUCA,TIMBIQUÍ,42,36,6,42,390000000,,390000000,140300000,530300000,61,1586,12/01/2017 12:00:00 AM,2016,,1,AGRICOLA
79,79,89,89,"Una hectárea para la vida, una hectárea para la paz",ANTIOQUIA,ANDES,100,78,22,13,308754500,,308754500,567300000,876054500,100,208,03/23/2018 12:00:00 AM,2016,,1,AGRICOLA
80,80,90,90,"Fortalecimiento de las capacidades productivas asociativas y comerciales de 160 pequeños productores del municipio de Plato en el departamento del Magdalena, a través del establecimiento de 160 hectáreas de ñame espino tipo exportación",MAGDALENA,PLATO,160,128,32,65,1500000000,,1500000000,336000000,1836000000,160,243,04/11/2018 12:00:00 AM,2017,,1,AGRICOLA
84,84,94,94,"Fortalecer el sistema productivo del café en el Resguardo Indígena El Gran Mallama, municipio de Mallama, departamento de Nariño",NARIÑO,MALLAMA,40,31,9,9,434216599,,434216599,139320000,573536599,40,201,03/23/2018 12:00:00 AM,2016,,1,AGRICOLA
88,88,100,100,"Fortalecer los rendimientos productivos y la generación de ingresos de 66 productores de plátano hartón a través de la transferencia de conocimiento y asistencia técnica en los municipios de Puerto Escondido, San Bernardo del Viento, en el departamento de Córdoba",CORDOBA,"PUERTO ESCONDIDO, SAN BERNARDO DEL VIENTO",66,36,30,13,999993000,,999993000,122760000,1122753000,66,352,05/22/2018 12:00:00 AM,2017,,1,AGRICOLA
89,89,101,101,"Aumentar la capacidad de siembra de plátano, fortaleciendo el impulso en la compra de maquinaria agrícola para la Asociación Red de Mujeres Comunales del departamento del Meta, del municipio de Fuente de Oro, departamento del Meta",META,FUENTE DE ORO,47,4,43,17,390795000,,390795000,346040371,736835371,47,136,02/28/2018 12:00:00 AM,2016,,1,AGRICOLA
90,90,102,102,Fortalecer el sistema productivo de mora (Rubus Glaucus Benth) en los resguardos de Yaramal e Ipiales del pueblo indígena de los Pastos,NARIÑO,IPIALES,32,21,11,3,500000000,,500000000,106272000,606272000,16,140,02/28/2018 12:00:00 AM,2016,,1,AGRICOLA
91,91,104,104,Mejoramiento de la producción porcícola realizada en el Resguardo Indígena de San Juan en el municipio de Ipiales - Nariño,NARIÑO,IPIALES,124,7,117,8,899942400,,899942400,166748000,1066690400,0,200,03/23/2018 12:00:00 AM,2016,,1,AGRICOLA
92,92,106,106,Fortalecimiento de los mercados campesinos del departamento del Quindío,QUINDIO,"ARMENIA, BUENAVISTA, CALARCÁ, CIRCASIA, CÓRDOBA, FILANDIA, GÉNOVA, LA TEBAIDA, MONTENEGRO, PIJAO, QUIMBAYA, SALENTO",234,119,115,47,298981600,,298981600,301184400,600166000,0,211,03/23/2018 12:00:00 AM,2016,,1,AGRICOLA
93,93,108,108,Fortalecimiento de la producción cafetera de la Asociación de Mujeres Cafeteras del Centro del Huila mediante sostenimiento de café y asistencia técnica,HUILA,"PITAL, EL AGRADO",27,0,27,1,353046000,,353046000,115290000,468336000,27,207,03/23/2018 12:00:00 AM,2017,,1,AGRICOLA
96,96,693,112,"Fortalecer las capacidades productivas y asociativas mediante la implementación de 291 hectáreas de Aguacate Hass, beneficiando a pequeños productores de los municipios de Aguadas, Salamina, Manzanares, Pensilvania, Merced y Supia, Departamento de Caldas.",CALDAS,"AGUADAS, SALAMINA, MANZANARES, PENSILVANIA, MERCED, SUPÍA",291,240,51,105,1499984371,,1499984371,166700718,1666685089,291,132,02/28/2018 12:00:00 AM,2016,,1,AGRICOLA
98,98,114,114,"Construcción e implementación de sistema de secado solar para el manejo de café de 35 pequeños productores cafeteros del municipio de Rivera, departamento del Huila",HUILA,RIVERA,35,27,8,4,362280400,,362280400,105972405,468252805,70,343,05/22/2018 12:00:00 AM,2017,,1,AGRICOLA
100,100,117,117,"Construcción e implementación de sistema de secado solar para el manejo de café especial de 41 pequeños productores pertenecientes a la Asociación de cafeteros ""El desarrollo"" del municipio de Gigante, departamento del Huila",HUILA,GIGANTE,41,31,10,5,412121840,,412121840,82612500,494734340,82,347,05/22/2018 12:00:00 AM,2017,,1,AGRICOLA
101,101,118,118,"Fortalecer la producción de 156 productores de aguacate en los municipios de Manzanares, Aguadas y Samaná, departamento de Caldas, como diversificación de la vocación cafetera y el mejoramiento del nivel de ingreso de los productores",CALDAS,"MANZANARES, AGUADAS, SAMANÁ",156,121,35,75,1972185600,,1972185600,422136000,2394321600,156,108,02/15/2018 12:00:00 AM,2017,,1,AGRICOLA
102,102,119,119,"Fortalecer las capacidades técnicas, socio-empresariales y ambientales de 87 pequeños productores de granadilla en el municipio de Ancuyá, departamento de Nariño.",NARIÑO,ANCUYA,87,72,15,11,868027011,,868027011,716662200,1584689211,7,106,02/15/2018 12:00:00 AM,2016,,1,AGRICOLA
104,104,123,123,"Implementar la cadena productiva de tomate de mesa, para 62 familias productoras de los municipios de Puerres y Guaitarilla, en el departamento de Nariño",NARIÑO,PUERRES Y GUAITARILLA,62,43,19,10,1380752000,,1380752000,430716000,1811468000,6,548,07/17/2018 12:00:00 AM,2017,,1,AGRICOLA
105,105,124,124,Mejorar las capacidades productivas y generación de ingresos a pequeños productores rurales a través del cultivo de plátano hartón dominíco en el municipio de Clemencia Bolívar,BOLIVAR,CLEMENCIA,200,179,21,45,2000000000,,2000000000,575750000,2575750000,200,139,02/28/2018 12:00:00 AM,2017,,1,AGRICOLA
108,108,129,129,Fortalecimiento de las capacidades productivas de la Asociación Café Especial Salomón mediante la dotación de equipos para el proceso de transformación primaria y secundaria de café,HUILA,PITALITO,70,49,21,9,232852000,,232852000,1225999000,1458851000,141,205,03/23/2018 12:00:00 AM,2017,,1,AGRICOLA
110,110,131,131,"Fortalecimiento de las capacidades técnicas y productivas a través de asistencia técnica, establecimiento y sostenimiento de los cultivos de aguacate Hass en asociado con hortalizas de hoja, beneficiando a pequeños productores del departamento de Cundinamarca",CUNDINAMARCA,"TOPAIPÍ, PACHO, SAN ANTONIO DE TEQUENDAMA, CABRERA, CHOACHÍ, GAMA, GACHALÁ, GACHETÁ, PANDI, PASCA, FOSCA, FUSAGASUGÁ, EL COLEGIO",170,121,49,23,2479938287,,2479938287,912830408,3392768695,170,632,08/06/2018 12:00:00 AM,2017,,1,AGRICOLA
111,111,132,132,"Fortalecimiento de las capacidades productivas a 148 pequeños productores mediante la producción de cacao asociado con plátano, en los municipios de Acacías, Restrepo, Guamal, Cabuyaro, Puerto López, Vista Hermosa, El Dorado y El Castillo, en el departamento del Meta",META,"ACACÍAS, RESTREPO, CUMARAL, GUAMAL, CABUYARO, PUERTO LÓPEZ",148,87,61,62,1476660080,,1476660080,489288000,1965948080,148,270,04/16/2018 12:00:00 AM,2017,,1,AGRICOLA
112,112,133,133,"Implementar ciento veintiocho (128) hectáreas de naranja tangelo minneola con sistema de fertirrigación por goteo, con cosecha de agua lluvia para pequeños productores de los municipios de Curití, Cabrera y Galán del departamento de Santander",SANTANDER,"CURITÍ, CABRERA, JORDÁN, CEPITA, GALÁN",128,95,33,8,2000000000,,2000000000,391568000,2391568000,128,498,07/09/2018 12:00:00 AM,2017,,1,AGRICOLA
113,113,134,134,Establecimiento de 10 hectáreas de cultivo de caña panelera y adecuación de 2 trapiches para incrementar la productividad en el municipio del Litoral del San Juan - Chocó (Resguardos indígenas de las comunidades de Taparalito y Pichima Quebrada),CHOCO,LITORAL DEL SAN JUAN,20,20,0,20,137396400,,137396400,59584000,196980400,10,348,05/22/2018 12:00:00 AM,2017,,1,AGRICOLA
115,115,136,136,"Siembra, sostenimiento y producción de cultivos de maíz y plátano en las comunidades de Alto Jarando y Alto Andiado respectivamente y la producción de cerdos en ceba en la comunidad de Cevede del resguardo indígena Embera Katío del Alto Andágueda zona 1",CHOCO,BAGADÓ,127,115,12,118,336281247,,336281247,184327940,520609187,26,246,04/11/2018 12:00:00 AM,2017,,1,AGRICOLA
117,117,140,140,"Siembra, sostenimiento y producción de cultivos de maíz para la comunidad Alto Brisas; plátano para la comunidad de Alto Moindó y producción de ganado en la comunidad de Cascajero, las cuales hacen parte de la zona 4 del resguardo indígena Embera Katío del Alto Andágueda",CHOCO,BAGADÓ,124,96,28,105,418498400,,418498400,120116000,538614400,143,299,05/03/2018 12:00:00 AM,2017,,1,AGRICOLA
118,118,142,142,"Construcción e implementación de sistema de secado solar para el manejo de café especial de 53 pequeños productores cafeteros del municipio de Íquira, departamento del Huila",HUILA,ÍQUIRA,53,43,10,9,375495000,,375495000,78145000,453640000,80,298,05/03/2018 12:00:00 AM,2017,,1,AGRICOLA
119,119,143,143,"Fortalecimiento de las capacidades productivas y organizacionales de pequeños productores rurales, mediante el fortalecimiento de 93 hectáreas de plátano hartón en el municipio de Montería, departamento de Córdoba",CORDOBA,MONTERÍA,93,65,28,37,1000000000,,1000000000,314340000,1314340000,93,346,05/22/2018 12:00:00 AM,2017,,1,AGRICOLA
120,120,144,144,"Apoyo al mejoramiento de la competitividad y productividad de 92 familias productoras de la Asociación ""Fructioriguejar"" a través del sostenimiento y la comercialización de 92 hectáreas de guayaba y pera; involucrando el acceso a insumos, equipos y acompañamiento técnico en el municipio de Lejanías departamento del Meta",META,LEJANÍAS,92,62,30,44,669701000,,669701000,342855000,1012556000,92,350,05/22/2018 12:00:00 AM,2017,,1,AGRICOLA
121,121,145,145,Fortalecer las capacidades productivas de familias cafeteras en los municipios de Fredonia y Montebello en el departamento de Antioquia,ANTIOQUIA,"FREDONIA, MONTEBELLO",68,43,25,19,627047500,,627047500,263051200,890098700,51,790,09/25/2018 12:00:00 AM,2017,,1,AGRICOLA
123,123,147,147,Incrementar la producción de los cultivos de plátano asociados a café y las capacidades técnicas de 30 familias del municipio de Líbano en el departamento del Tolima,TOLIMA,LÍBANO,30,19,11,15,200000000,,200000000,106200000,306200000,60,354,05/23/2018 12:00:00 AM,2017,,1,AGRICOLA
