,Unnamed: 0,BP,No. VP,Nombre Proyecto,Departamento,Municipio,Total beneficiarios,Hombres,Mujeres,Total Víctimas,Valor cofinanciado ADR,Valor encargo fiduciario,Valor total cofinanciación ADR,Valor Contrapartida,Valor total proyecto,Hectáreas,Resolución,Fecha resolución,Vigencia,Lineamiento de consejo directivo,AP_ID_ADR,AP_CADENA_PRODUCTIVA_ADR
124,124,148,148,"Fortalecer las capacidades productivas de pequeños productores de maíz de los municipios de San Juan de Nepomuceno y San Jacinto en los Montes de María, departamento de Bolívar",BOLIVAR,"SAN JACINTO, SAN JUAN NEPOMUCENO",205,205,0,182,1979133000,,1979133000,445252000,2424385000,820,505,07/09/2018 12:00:00 AM,2017,,1,AGRICOLA
125,125,149,149,"Fortalecimiento de las capacidades productivas de 19 asociaciones de pequeños productores, mediante la dotación de bancos de maquinaria y equipos, para la producción de papa en el departamento de Boyacá",BOYACA,"CÓMBITA, BELÉN, TUTAZÁ, VENTAQUEMADA, TUNJA, SORACÁ, TURMEQUÉ, TOCA, VIRACACHA, MOTAVITA, GUICAN, ÚMBITA, TUTA, SIACHOQUE, SAMACÁ, AQUITANIA, CUCAITA",347,278,69,0,3618584000,,3618584000,1455284620,5073868620,270,456,06/19/2018 12:00:00 AM,2017,,1,AGRICOLA
126,126,150,150,Generar alternativas de producción para 94 pequeños productores del municipio de El Guamo Bolívar a través de la siembra de igual número de hectáreas de plátano,BOLÍVAR,EL GUAMO,94,84,10,38,977966000,,977966000,282000000,1259966000,94,8,01/09/2020 12:00:00 AM,2018,ORDENAMIENTO DE LA PRODUCCIÓN,1,AGRICOLA
127,127,151,151,"Construcción e implementación del sistema de secado solar para el manejo de café especial de 55 pequeños productores cafeteros del municipio de Acevedo, departamento del Huila",HUILA,ACEVEDO,55,38,17,5,392075000,,392075000,80075000,472150000,83,345,05/22/2018 12:00:00 AM,2017,,1,AGRICOLA
129,129,153,153,"Fortalecer y optimizar la cadena de caña panelera, mediante el sostenimiento técnico y agroforestal del cultivo, e implementación de sistemas de recirculación térmica para 30 hornillas de pequeños productores de los municipios de Guaduas, Bituima, Villeta, Sasaima, Quebrada Negra y Caparrapí, del departamento de Cundinamarca",CUNDINAMARCA,"GUADUAS, BITUIMA, VILLETA, SASAIMA, QUEBRADA NEGRA Y CAPARRAPÍ",191,152,39,25,2326561000,,2326561000,995625000,3322186000,191,577,07/24/2018 12:00:00 AM,2017,,1,AGRICOLA
132,132,156,156,"Mejoramiento de las capacidades productivas de pequeños productores cacaoteros pertenecientes a los municipios de Castilla La Nueva, El Castillo, El Dorado y Vista Hermosa, departamento del Meta; mediante el establecimiento de ochenta y siete (87) hectáreas de cacao en asocio con plátano hartón, entrega de insumos para el establecimiento del cultivo y dotación de equipos para su sostenimiento",META,"EL DORADO, EL CASTILLO, CASTILLA, LA NUVA, VISTA HERMOSA",87,54,33,43,906940020,,906940020,264915000,1171855020,87,342,05/22/2018 12:00:00 AM,2017,,1,AGRICOLA
133,133,157,157,"Mejoramiento del ingreso de los pequeños productores a través del desarrollo tecnificado de los cultivos de plátano hartón asociado con maíz amarillo en los municipios de Carmen de Bolívar, San Juan Nepomuceno y San Jacinto en el departamento de Bolívar",BOLIVAR,"CARMEN DE BOLÍVAR, SAN JUAN NEPOMUCENO Y SAN JACINTO",133,133,0,123,2143671000,,2143671000,296640000,2440311000,119,543,07/17/2018 12:00:00 AM,2017,,1,AGRICOLA
137,137,552,161,Construcción e implementación de sistema de secado solar para el manejor de café especial de 45 pequeños productores cafeteros del municipio de Neiva del departamento del Huila,HUILA,NEIVA,45,36,9,1,320175000,,320175000,56233000,376408000,68,351,05/22/2018 12:00:00 AM,2017,,1,AGRICOLA
138,138,559,162,"Mejorar la capacidad productiva y asociativa a pequeños productores ganaderos mediante el mejoramiento de las condiciones nutricionales del hato lechero de 49 beneficiarios del municipio de Zetaquirá, departamento de Boyacá",BOYACA,ZETAQUIRA,49,27,22,0,556970000,,556970000,168520000,725490000,74,527,07/12/2018 12:00:00 AM,2017,,1,AGRICOLA
139,139,163,163,"Siembra, producción y sostenimiento del cultivo de plátano (Musa paradisiaca) por mujeres rurales pertenecientes al consejo comunitario Pedeguita y Mancilla en el municipio de Riosucio en el departamento del Chocó",CHOCO,RIOSUCIO,40,2,38,31,729547396,,729547396,334850000,1064397396,80,366,05/30/2018 12:00:00 AM,2017,,1,AGRICOLA
140,140,165,165,"Siembra y establecimiento de cacao y plátano, en 30 hectáreas de las comunidades de Boa de Pepe y Querá; pertenecientes al Consejo Comunitario General del Río Baudó y sus afluentes ""ACABA"", municipio del Medio Baudó, departamento del Chocó",CHOCO,MEDIO BAUDÓ,30,18,12,15,249869700,,249869700,159600000,409469700,30,590,07/26/2018 12:00:00 AM,2017,,1,AGRICOLA
142,142,167,167,Mejorar la productividad y el proceso de poscosecha de pequeños productores de café de la serranía del Perijá en el municipio de Fonseca departamento de la Guajira,LA_GUAJIRA,FONSECA,19,13,6,17,284477000,,284477000,96780000,381257000,19,401,06/07/2018 12:00:00 AM,2017,,1,AGRICOLA
143,143,168,168,"Fortalecimiento de la cadena productiva del maíz en el Distrito de Riego del RUT mediante la instalación de una planta de secado y almacenamiento en silos que beneficia a familias de ASORUT en los municipios de Roldanillo, La Unión y Toro del departamento del Valle del Cauca.",VALLE DEL CAUCA,"ROLDANILLO, LA UNIÓN, TORO",151,124,27,9,4510439997,,4510439997,18170032752,22680472749,1501,622,09/09/2019 12:00:00 AM,2018,ORDENAMIENTO DE LA PRODUCCIÓN,1,AGRICOLA
147,147,173,173,"Fortalecer el sistema productivo agropecuario en la subregión del Bajo Cauca, mediante la implementación de un banco de maquinaria agrícola para pequeños y medianos productores de los municipios de Caucasia, Nechí y Tarazá del departamento de Antioquia",ANTIOQUIA,"CAUCASIA, NECHÍ, TARAZÁ",119,74,45,48,1300000000,,1300000000,285456000,1585456000,48,633,08/06/2018 12:00:00 AM,2017,,1,AGRICOLA
148,148,174,174,"Contribuir al fortalecimiento de la cadena productiva de la panela de 100 productores, ubicados en el municipio de Supía, mediante la dotación de paquetes tecnológicos productivos, comerciales y asociativos",CALDAS,SUPÍA,100,80,20,6,600000000,,600000000,249750000,849750000,100,603,08/01/2018 12:00:00 AM,2017,,1,AGRICOLA
152,152,307,181,"Construcción e implementación de sistema de secado soar para el manejo de café de pequeños productores cafeteros de la Asociación Agropecuaria Holanda, municipio de Pitalito - Huila",HUILA,PITALITO,60,47,13,6,500057000,,500057000,95908000,595965000,90,506,07/09/2018 12:00:00 AM,2017,,1,AGRICOLA
153,153,308,182,"Implementación de sistemas productivos agrícolas en las comunidades indígenas de Quina Quina, Santa Helena Tiposo, Camuti y nueva reforma de la zona UDIC del municipio de Mitú",VAUPES,MITÚ,50,50,0,7,461961900,,461961900,162681604,624643504,50,602,08/01/2018 12:00:00 AM,2017,,1,AGRICOLA
156,156,311,185,"Articulación de esfuerzos administrativos, técnicos y financieros entre la Agencia de Desarrollo Rural, el municipio de Gutiérrez y la Fundación Colores de mi Tierra, para apoyar el desarrollo agropecuario y rural en la cadena de frijol en el municipio de Gutiérrez departamento de Cundinamarca",CUNDINAMARCA,GUTIÉRREZ,93,71,22,11,566214100,,566214100,262245320,828459420,93,649,08/09/2018 12:00:00 AM,2017,,1,AGRICOLA
158,158,324,187,"Fortalecimiento a la producción integral y sostenible (ambiental, técnico, social y económicamente) de café, aplicando buenas prácticas agrícolas, de cosecha y pos cosecha de acuerdo con estándares de calidad nacional, a 46 familias del municipio del Tambo.",NARIÑO,EL TAMBO,46,41,5,14,552644900,"26,390,566",579035466,200205000,779240466,46,825,11/27/2019 12:00:00 AM,2018,ORDENAMIENTO DE LA PRODUCCIÓN,1,AGRICOLA
159,159,313,188,"Fortalecimiento de las capacidades productivas de frutales para pequeños productores en situación de vulnerabilidad, ubicados en 11 municipios del departamento del Cauca",CAUCA,"Argelia, Balboa, Bolívar, Buenos Aires, El Tambo, Florencia, Mercaderes, Patía, Popayán, Santander De Quilichao Y Sotará",390,252,138,120,2400747900,,2400747900,1501941400,3902689300,390,576,07/24/2018 12:00:00 AM,2017,,1,AGRICOLA
164,164,318,200,"Fortalecimiento a los agricultores de los municipios de Samaná y Victoria Caldas, a través de la entrega de paquetes técnicos para mejorar los cultivos de café, caña, cacao y aguacate",CALDAS,"SAMANÁ, VICTORIA",353,280,73,328,999522000,,999522000,529500000,1529022000,353,614,08/02/2018 12:00:00 AM,2017,,1,AGRICOLA
166,166,320,204,"Fortalecimiento de la actividad cafetera en el municipio de la Unión, departamento de Nariño",NARIÑO,LA UNIÓN,100,68,32,11,529000000,,529000000,446000000,975000000,100,507,07/09/2018 12:00:00 AM,2017,,1,AGRICOLA
170,170,322,210,"Establecimiento de 34 hectáreas de caña panelera, con 34 familias beneficiarias en el municipio de Uramita Antioquia",ANTIOQUIA,URAMITA,34,27,7,13,300000000,,300000000,211140000,511140000,34,605,08/01/2018 12:00:00 AM,2017,,1,AGRICOLA
175,175,342,216,"Implementación de agronegocios hortifurtícolas intensivos con pequeños productores de los municipios de Urumita, La Jagua del Pilar y Villanueva en el departamento de La Guajira",LA_GUAJIRA,"URUMITA, VILLANUEVA Y LA JAGUA DEL PILAR",187,136,51,98,3010248182,,3010248182,757350000,3767598182,47,573,07/24/2018 12:00:00 AM,2017,,1,AGRICOLA
178,178,346,220,Establecimiento de 25 hectáreas para la siembra y comercialización de maracuyá como base sostenible para generar ingresos y mejorar la calidad de vida de 25 familias en los municipios de Tame y Fortul departamento de Arauca.,ARAUCA,"TAME, FORTUL",25,16,9,14,375523000,,375523000,185194000,560717000,25,624,09/09/2019 12:00:00 AM,2018,ORDENAMIENTO DE LA PRODUCCIÓN,1,AGRICOLA
179,179,183,221,Fortalecimiento de la actividad agrícola en el municipio de Don Matías (Antioquia) a través del establecimiento de cultivos de aguacate Hass,ANTIOQUIA,DON MATÍAS,20,14,6,4,530010000,,530010000,71400000,601410000,20,545,07/17/2018 12:00:00 AM,2017,,1,AGRICOLA
180,180,348,222,"Fortalecimiento de mujeres cabeza de familia asociada a la cadena productiva de fresa, en el municipio de Yarumal, para el mejoramiento de la producción y la comercialización",ANTIOQUIA,YARUMAL,30,0,30,12,496060000,,496060000,78225000,574285000,5,546,07/17/2018 12:00:00 AM,2017,,1,AGRICOLA
185,185,354,228,"Fortalecimiento de las capacidades productivas y aumento en la generación de ingresos de pequeños productores de plátano hartón en los municipios de los Córdobas y Moñitos, departamento de Córdoba.",CORDOBA,"LOS CORDOBAS
MOÑITOS",79,59,20,15,971179400,"26,390,566",997569966,379200000,1376769966,79,826,11/27/2019 12:00:00 AM,2019,ASISTENCIA TÉCNICA Y EXTENSIÓN,1,AGRICOLA
186,186,357,231,"Fortalecimiento de las capacidades productivas, mediante la dotación de bancos de maquinaria agrícola (tractor e implementos) para las asociaciones productivas en los municipios de El Dorado, Castilla La Nueva, Cubarral, Guamal, Granada, Lejanías, Fuente de Oro, El Castillo y Puerto Rico, del departamento del Meta",META,"EL DORADO, CASTILLA LA NUEVA, CUBARRAL, GUAMAL, GRANADA, LEJANÍAS, FUENTE DE ORO, EL CASTILLO Y PUERTO RICO",269,180,89,70,3120000000,,3120000000,1254547200,4374547200,0,566,07/24/2018 12:00:00 AM,2017,,1,AGRICOLA
192,192,365,239,"Siembra, mantenimiento y adecuación de un sistema agroforestal (coco-plátano-yuca) que nos permita el mejoramiento de las capacidades productivas al Consejo Comunitario de la Costa Pacifica ""CONCOSTA"" en la comunidad de Belén de Docampado localizados en el municipio de Bajo Baudó en el departamento del Chocó.",CHOCO,BAJO BAUDO,40,39,1,28,699698000,"26,390,566",726088566,728000000,1454088566,200,823,11/27/2019 12:00:00 AM,2019,ASISTENCIA TÉCNICA Y EXTENSIÓN,1,AGRICOLA
197,197,371,245,"Fortalecimiento de las cadenas productivas de café en asocio con plátano y aguacate, cultivo de maracuyá de 37 familias de las veredas Alto de Don Diego, Bellavista, Curiaco, Granada, La Concordia, El Páramo, Paso Feo y El Salado del municipio de Taminango departamento de Nariño",NARIÑO,TAMINANGO,37,21,16,23,533630234,,533630234,198360000,731990234,37,579,08/26/2019 12:00:00 AM,2018,ORDENAMIENTO DE LA PRODUCCIÓN,1,AGRICOLA
199,199,378,252,"Fortalecimiento de la cadena productiva de Cacao, a través de la rehabilitación de 184 hectáreas de cacao en los departamentos de Guainía y Vichada",GUAINIA,"BARRANCO MINAS,
INÍRIDA,
MAPIRIPANA,
CUMARIBO",90,87,3,36,731834400,,731834400,634457600,1366292000,184,459,07/16/2019 12:00:00 AM,2017,,1,AGRICOLA
200,200,380,254,"Mejorar la productividad del cultivo de caña panelera, mediante la siembra, la provisión de equipos para cosecha y poscosecha beneficiando pequeños productores de los municipios de Valledupar y Pueblo Bello en el Departamento del Cesar.",CESAR,"VALLEDUPAR
PUEBLO BELLO",118,93,25,46,1964910200,"26,390,566",1991300766,688057600,2679358366,118,821,11/27/2019 12:00:00 AM,2019,ORDENAMIENTO DE LA PRODUCCIÓN,1,AGRICOLA
201,201,382,255,"Aumentar los ingresos de pequeños productores agropecuarios de los municipios de la Jagua de Ibirico, Chimichagua, y Agustín Codazzi en el departamento del Cesar, a partir del cultivo de mango Keitt en asocio con frijol Caupi.",CESAR,"La Jagua de Ibirico, Chimichagua y Agustín Codazzi",48,33,15,20,704668970,"26,390,566",731059536,250892720,981952256,48,793,11/18/2019 12:00:00 AM,2019,ADECUACIÓN DE TIERRAS,1,AGRICOLA
205,205,285,276,Fortalecimiento de la producción y comercialización del cultivo de frijol variedad zaragoza para 69 potenciales beneficiarios  de la asociación  de productores agropecuarios del corregimiento de Aspasica - La Playa de Belen Norte de Santander,NORTE DE SANTANDER,LA PLAYA DE BELÉN,69,66,3,10,494040000,,494040000,421500000,915540000,69,461,07/16/2019 12:00:00 AM,2017,,1,AGRICOLA
206,206,276,277,"Fortalecimiento del encadenamiento productivo y comercial de los cultivos de frijol, mora, citricos, aguacate y maracuya de las asociaciones Aspijac, Moracar y Acifruc ubicadas en los municipios de Ocaña y Cáchira en el departamento de Norte de Santander.",NORTE DE SANTANDER,"OCAÑA,
CÁCHIRA",69,58,11,12,715210000,,715210000,144491000,859701000,340,580,08/26/2019 12:00:00 AM,2018,ORDENAMIENTO DE LA PRODUCCIÓN,1,AGRICOLA
207,207,252,278,"Fortalecimiento de las capacidades productivas y  organizacionales mediante la implementación de un modelo agroforestal de cacao, plátano y forestales, beneficiando a cincuenta y cuatro (54) familias de la asociación Asocacao del Municipio La Esperanza, Norte de Santander.",NORTE DE SANTANDER,LA ESPERANZA,54,46,8,8,373952000,,373952000,307280000,681232000,54,462,07/16/2019 12:00:00 AM,2017,,1,AGRICOLA
209,209,278,280,Implementación de estrategias y acciones dirigidas al fortalecimiento de los procesos productivos de plátano dominico hartón y agucate lorena de 39 potenciales beneficiarios de la Asociación de Desplazados asentados en las veredas de San Antonio y San Cayetano - Asodesantos del Municipio de Convención del departamento de Norte de Santander,NORTE DE SANTANDER,CONVENCIÓN,39,32,7,27,345194000,,345194000,128910000,474104000,39,464,07/16/2019 12:00:00 AM,2017,,1,AGRICOLA
212,212,231,295,"Mejorar las capacidades agroindustriales, logísticas y organizacionales con el fin de consolidar la cadena de valor de café, mediante la construcción y dotación de una planta trilladora de café, que beneficiará a las familias pertenecientes a la Asociación de Cabildos Juan Tama en la región Tierradentro municipio de Inzá Cauca",CAUCA,INZÁ,400,259,141,22,2940000000,"26,390,566",2966390566,342479053,3308869619,0,832,11/28/2019 12:00:00 AM,2019,AGRICULTURA POR CONTRATO,1,AGRICOLA
213,213,619,297,"Establecimiento de un sistema agroforestal de cacao asociado con bananito y arboles maderables para sombrio, y el establecimiento de cultivo de coco , para beneficiar a 262 familias de los consejos comunitarios y resguardos indigenas ubicados en el municipio de buenaventura departamento del valle del cauca",VALLE DEL CAUCA,BUENAVENTURA,262,187,75,187,2775536000,"26,390,566",2801926566,956060000,3757986566,262,806,11/21/2019 12:00:00 AM,2019,TRANSVERSAL,1,AGRICOLA
217,217,2085,303,"Fortalecimiento de la cadena productiva de la papa mediante la dotación de bancos de maquinaria, para las provincias de Ubaté, el Guavio, Sabana de Occidente, Sabana Centro y Almeidas en el departamento de Cundinamarca",CUNDINAMARCA,"Susa, Carmen de Carupa, La Calera, Subachoque, Zipacón, Chocontá y Zipaquirá",220,189,31,0,3058675000,"26,390,566",3085065566,1478103000,4563168566,4,792,11/18/2019 12:00:00 AM,2019,ORDENAMIENTO DE LA PRODUCCIÓN,1,AGRICOLA
218,218,264,304,"Fortalecimiento de las capacidades productivas y organizacionales mediante el sostenimiento de cultivos de aguacate lorena beneficiando a pequeños y medianos productores en los municipios de Coper, Muzo, Otanche y San Pablo de Borbur en el departamento de Boyacá",BOYACA,"COPER, MUZO, OTANCHE, SAN PABLO DE BORBUR",241,167,74,31,1571900000,"26,390,566",1598290566,678030000,2276320566,241,831,11/28/2019 12:00:00 AM,2019,ORDENAMIENTO DE LA PRODUCCIÓN,1,AGRICOLA
225,225,719,319,"Fortalecer las capacidades productivas, organizacionales mediante la implementación de cultivos de cacao en asocio con plátano y asistencia técnica integral a 150 familias campesinas e indígenas de los municipios de Santa Rosalía y La Primavera en el departamento de Vichada",VICHADA,"SANTA ROSALÍA, LA PRIMAVERA",150,130,20,23,1687000000,"26,390,566",1713390566,724500000,2437890566,150,858,12/10/2019 12:00:00 AM,2019,ASISTENCIA TÉCNICA Y EXTENSIÓN,1,AGRICOLA
227,227,744,328,"Mejorar la productividad de 48 pequeños productores de la asociación PROCAMSA, a través del sostenimiento de 48 Ha de plátano dominico hartón (Musa sp.) en el municipio de San José Caldas",CALDAS,SAN JOSÉ,48,39,9,7,265536000,"26,390,566",291926566,196880000,488806566,48,998,12/27/2019 12:00:00 AM,2019,ORDENAMIENTO DE LA PRODUCCIÓN,1,AGRICOLA
