BP,No. VP,Nombre Proyecto,Departamento,Municipio,Total beneficiarios,Hombres,Mujeres,Total Víctimas,Valor cofinanciado ADR,Valor encargo fiduciario,Valor total cofinanciación ADR,Valor Contrapartida,Valor total proyecto,Hectáreas,Resolución,Fecha resolución,Vigencia,Lineamiento de consejo directivo
1,1,"Implementar un sistema de ganadería silvopastoril, doble propósito con la compra de 60 hembras preñadas (girolando 5/8H 3/8G), mejoramiento de praderas, elaboración de silo y mejoramiento genético mediante inseminación artificial, en la inspección de Guayabal en el municipio de San Vicente del Caguán",CAQUETA,SAN VICENTE DEL CAGUÁN,46,26,20,0,534000000,N/A,534000000,115640000,649640000,40,1220,06/29/2018 12:00:00 AM,2017,N/A
2,2,"Fortalecimiento del cultivo de arroz y caña panelera, con la implementación de tecnologías a partir de la dotación de maquinaria agrícola en el corregimento de Llorente en el municipio de Tumaco - Nariño",NARIÑO,SAN ANDRÉS DE TUMACO,19,7,12,0,185000000,N/A,185000000,265082460,450082460,64,1234,07/06/2017 12:00:00 AM,2017,N/A
3,3,Implementar un modelo piscícola para la producción de tilapia roja bajo el sistema de BIOFLOC en la vereda Miravalle en el municipio de San Vicente del Caguán,CAQUETA,SAN VICENTE DEL CAGUÁN,52,36,16,31,905900513,N/A,905900513,104748820,1010649333,1,1322,08/15/2017 12:00:00 AM,2017,N/A
4,4,Mejorar las capacidades productivas para la agregación de valor mediante el mejoramiento de la infraestructura de riego y la asesoría técnica a pequeños y medianos productores en el municipio de Zona Bananera del Departamento de Magdalena,MAGDALENA,ZONA BANANERA,150,121,29,0,2948347650,N/A,2948347650,665760350,3614108000,411,1307,08/04/2017 12:00:00 AM,2017,N/A
5,5,Mejorar las capacidades productivas de 97 familias caficultoras mediante la dotación de equipos para el beneficio de café de los resguardos La Paila y Pueblo Nuevo en Buenos Aires Cauca,CAUCA,BUENOS AIRES,97,76,21,0,500000000,N/A,500000000,581106000,1081106000,98,1215,06/29/2017 12:00:00 AM,2017,N/A
6,6,"Mejorar las capacidades técnicas de adecuación, siembra y sostenimiento de plátano para la construcción de paz, beneficiando 35 familias en el municipio de Carmen del Darién - Chocó",CHOCO,CARMEN DEL DARIÉN,35,30,5,0,250000000,N/A,250000000,513500000,763500000,100,1219,06/29/2017 12:00:00 AM,2017,N/A
7,7,"Dotar de uno (1) tractor 80-90 HP 4WD para el fortalecimiento de la producción del cultivo de la yuca a través de la implementación de tecnología a la asociación La Esperanza KM 52 ubicada en las veredas El Gualtal, La Variante y el Pulgan del municipio de Tumaco Departamento de Nariño",NARIÑO,SAN ANDRÉS DE TUMACO,27,16,11,0,175000000,N/A,175000000,131854753,306854753,27,1216,06/29/2017 12:00:00 AM,2017,N/A
8,8,"Fortalecer la producción piscícola de acuicultores de recursos limitados (AREL), mediante el suministro de insumos y equipos básicos para incrementar el rendimiento y la comercialización en vivo de cachama blanca, en el municipio de Tumaco, Nariño",NARIÑO,SAN ANDRÉS DE TUMACO,25,21,4,16,180000000,N/A,180000000,33075000,213075000,19,1267,07/19/2017 12:00:00 AM,2017,N/A
9,9,"Mejoramiento socioeconómico para la construcción de paz en las comunidades del municipio de Riosucio Chocó a través del apoyo a la línea productiva de plátano con la compra de camiones, herramientas y equipos especializados para el transporte de fruta de primera",CHOCO,RIOSUCIO,30,18,12,0,278000000,N/A,278000000,163200000,441200000,150,1300,08/04/2017 12:00:00 AM,2017,N/A
10,10,"Fortalecimiento de la capacidad productiva de 77 pequeños productores de leche ubicados en la Zona La Plancha, del municipio de Anorí - Antioquia",ANTIOQUIA,ANORÍ,77,67,10,40,300533500,N/A,300533500,1314390000,1614923500,77,1305,08/04/2017 12:00:00 AM,2017,N/A
11,11,"Fortalecer el sector ganadero en el municipio de Tibú, mediante la compra de un banco de maquinaria agropecuaria (un tractor con sus respectivos implementos, máquinas pica pastos) con el propósito de realizar la renovación de 495 hectáreas de praderas de 27 productores pertenecientes a la Asociación de Ganaderos del Catatumbo ASOPROGAC",N_DE_SANTANDER,TIBÚ,27,21,6,9,251600000,N/A,251600000,481257000,732857000,495,1306,08/04/2017 12:00:00 AM,2017,N/A
12,12,"Fortalecer la línea productiva ganadería doble propósito, mediante el mejoramiento tecnológico y productivo de praderas para beneficiar pequeños y medianos ganaderos en las veredas de Aguazul, San José, Santa Teresa, La Esperanza, Altamira, Palestina y Los Medios en el municipio La Macarena Departamento del Meta",META,LA MACARENA,32,16,16,0,250000000,N/A,250000000,90480000,340480000,128,1218,06/29/2017 12:00:00 AM,2017,N/A
13,13,"Mejoramiento de las capacidades de comercialización de plátano, arroz, carne de cerdo y pollo, mediante la dotación de 1 equipo de secado y 1 para empacado de arroz, 7 embarcaciones, 8 motores fuera de borda, 6 plantas eléctricas y 6 congeladores, para el beneficio de 60 familias de pequeños productores en el municipio de Vigía del Fuerte, departamento de Antioquia",ANTIOQUIA,VIGÍA DEL FUERTE,60,29,31,0,459683250,N/A,459683250,105160125,564843375,1210,1299,08/04/2017 12:00:00 AM,2017,N/A
14,14,"Fortalecimiento de las capacidades productivas de 49 pequeños productores ganaderos de leche del municipio de Anorí, Antioquia; mediante la dotación de equipos para la transformación de leche en queso tipo mozarella",ANTIOQUIA,ANORÍ,49,47,2,20,176999998,N/A,176999998,1197250347,1374250345,2897,1268,07/19/2017 12:00:00 AM,2017,N/A
15,15,"Fortalecimiento al centro de acopio lechero en beneficio de la Asociación de Ganaderos Ecológicos del Guaviare ""ASOGEG"" en el municipio de San José del Guaviare",GUAVIARE,SAN JOSÉ DEL GUAVIARE,30,23,7,0,145372000,N/A,145372000,19515000,164887000,0,1221,06/29/2017 12:00:00 AM,2017,N/A
16,16,"Fortalecer el sistema productivo de café variedad Castillo Tambo en asocio con aguacate Hass y manejo de post-cosecha en 46 unidades productivas de las veredas Nacederos, El Cerro, Buenavista, Sión y Buena Esperanza del municipio de Policarpa - Departamento de Nariño.",NARIÑO,POLICARPA,46,32,14,36,534212400,N/A,534212400,131501500,665713900,60,1491,10/30/2017 12:00:00 AM,2017,N/A
17,17,"Fortalecer la capacidad productiva y manejo de poscosecha mediante el establecimiento de 20 ha variedad resistente a roya, sostenimiento de 20 has de café variedad Colombia, adquisición de cuarenta beneficiaderos ecológicos y la dotación de dos equipos de laboratorio para la Asociación de Caficultores de la Macarena y Sumapaz para el año 2017 en el municipio de Mesetas - Meta.",META,MESETAS,40,31,9,0,500000000,N/A,500000000,106600000,606600000,40,1250,07/12/2017 12:00:00 AM,2017,N/A
18,18,"Dotación de banco de maquinaria y elementos para el establecimiento de un sistema silvopastoril para el mejoramiento de la cadena productiva de leche, para medianos y pequeños ganaderos de las veredas de Charras, Charrasquera, Unión de buenos aires, Caño negro, Caño danta ubicadas en el municipio de San José del Guaviare - departamento del Guaviare",GUAVIARE,SAN JOSÉ DEL GUAVIARE,42,33,9,30,546720000,N/A,546720000,640278000,1186998000,42,1254,07/13/2017 12:00:00 AM,2017,N/A
19,19,"Fortalecer la cadena productiva de cacao en el Distrito Comunal de Filipinas, municipio de Arauquita - departamento de Arauca.",ARAUCA,ARAUQUITA,40,25,15,11,499970760,N/A,499970760,291424000,791394760,64,1304,08/04/2017 12:00:00 AM,2017,N/A
20,20,"Fortalecer la productividad y competitividad de 46 cacaoteros de las asociaciones ASOCADELCAT, ASOCOMMULCAT y ASOPROCAP, del muncipio de Tibú - departamento de Norte de Santander",N_DE_SANTANDER,TIBÚ,46,31,15,21,252785478,N/A,252785478,351466000,604251478,92,1453,10/12/2017 12:00:00 AM,2017,N/A
21,21,Fortalecimiento de la cadena productiva de cachama blanca para la asociación de mujeres cabeza de familia del corregimiento la Carmelita - AMCAR del municipio de Puerto Asís - Putumayo,PUTUMAYO,PUERTO ASÍS,45,31,14,6,191473000,N/A,191473000,47327000,238800000,7,1256,07/13/2017 12:00:00 AM,2017,N/A
22,22,Mejorar la productividad lechera de pequeños y medianos productores ganaderos de la vereda Pondores en el municipio de Fonseca - Departamento de la Guajira,LA_GUAJIRA,FONSECA,25,17,8,0,90958625,N/A,90958625,27375000,118333625,500,1217,06/29/2017 12:00:00 AM,2017,N/A
23,23,"Fortalecer la cadena productiva de café y plátano, a través del suministro de insumos y asistencia técnica en la vereda Llano Grande de Chimiadó del municipio de Dabeiba, Antioquia",ANTIOQUIA,DABEIBA,25,20,5,23,401373250,N/A,401373250,355140000,756513250,69,1351,08/28/2017 12:00:00 AM,2017,N/A
24,24,"Fortalecimiento al proceso de beneficio de café a pequeños productores en las veredas de Santa Lucía, Quindío, Quebrada del medio y Santa Bárbara y sostenimiento de una hectárea de café para cada uno de los 23 beneficiarios de APROCANT, en el municipio de Ituango, Antioquia",ANTIOQUIA,ITUANGO,23,20,3,19,239748000,N/A,239748000,52729500,292477500,23,1261,07/17/2017 12:00:00 AM,2017,N/A
25,25,"Fortalecimiento de la productividad del cultivo de caucho con la implementación de tecnologías a partir de la dotación de maquinaria e insumos agrícolas en las veredas Las Delicias, Aguazul, Buenos Aires, Altamira, Santa Teresa, Los Medios y El Billar del municipio de la Macarena - Meta",META,LA MACARENA,28,16,12,10,255000000,N/A,255000000,41570000,296570000,93,1401,09/19/2017 12:00:00 AM,2017,N/A
26,26,Fortalecer la competitividad de pequeños y medianos productores de ganadería doble propósito de la vereda El Cedrito mediante la implementación de dos tanques de frío de leche,CAQUETA,LA MONTAÑITA,20,12,8,0,125000000,N/A,125000000,33667500,158667500,350,1264,07/18/2017 12:00:00 AM,2017,N/A
27,27,"Implementar la infraestructura para el acopio de café a 62 pequeños caficultores del municipio de Miranda, departamento del Cauca",CAUCA,MIRANDA,62,45,17,41,709887870,N/A,709887870,564126400,1274014270,99,105,02/15/2018 12:00:00 AM,2017,N/A
28,28,"Implementación de un modelo piscícola para la producción de trucha arco iris en la vereda Caserío Balsillas, Municipio de San Vicente del Caguán",CAQUETA,SAN VICENTE DEL CAGUÁN,49,19,30,14,528075000,N/A,528075000,63450000,591525000,1,1406,09/22/2017 12:00:00 AM,2017,N/A
29,29,"Dotar a través de la construcción de un centro de acopio lechero equipado con dos tanques de frío de 1000 litros cada uno, a 22 pequeños y medianos productores de la Asociación de Ganaderos del Sector la Cooperativa AGACOOP, del municipio de Vista Hermosa Meta",META,VISTAHERMOSA,22,15,7,5,677924000,N/A,677924000,93828000,771752000,776,836,10/08/2018 12:00:00 AM,2017,N/A
30,30,"Implementar y fortalecer la cadena productiva de la Asociación Agropecuaria de productos alternativos del Cuembí - AGROPAL del corredor Puerto Vega - Teteye en el municipio de Puerto Asís, Departamento del Putumayo, mediante la implementación de 100 ha de arroz, adecuación de infraestructura y dotación de equipos",PUTUMAYO,PUERTO ASÍS,100,69,31,23,190833000,N/A,190833000,232601600,423434600,100,1255,07/13/2017 12:00:00 AM,2017,N/A
31,31,"Mejorar las capacidades productivas del cultivo de café y su proceso post cosecha, dirigido a la población indígena y campesina del municipio de Caldono - departamento del Cauca.",CAUCA,CALDONO,51,40,11,6,501204000,N/A,501204000,99735000,600939000,51,1438,10/06/2017 12:00:00 AM,2017,N/A
32,32,"Fortalecimiento de la actividad productiva porcícola, ubicada en diecisieta (17) municipios del departamento del Cauca, contribuyendo a la generación de ingresos económicos para doscientos noventa (290) familias del sector rural",CAUCA,"CALDONO, POPAYÁN, CAJIBIO, EL TAMBO, LA SIERRA, MORALES, PIENDAMÓ, SOTARÁ, TIMBÍO, BOLÍVAR, MERCADERES, PATÍA, SUAREZ, SILVIA, ROSAS, FLORENCIA, ARGELIA",290,117,173,84,1544000000,N/A,1544000000,333500000,1877500000,0,1468,10/17/2017 12:00:00 AM,2016,N/A
33,33,Fortalecer la cadena productiva de la caña panelera y la actividad de transformación de los productores paneleros ASOPADI del municipio de Ituango - Antioquia,ANTIOQUIA,ITUANGO,12,11,1,0,199200000,N/A,199200000,85226996,284426996,24,1251,07/12/2017 12:00:00 AM,2017,N/A
34,34,"Fortalecimiento del sistema productivo de pequeños caficultores mediante la dotación de maquinaria e insumos agrícolas para familias cafeteras de las veredas El Oso, La Unión, Puerto Limón, Alto Santo y Jordán del municipio de Planadas Tolima",TOLIMA,PLANADAS,104,75,29,27,480584000,N/A,480584000,295360000,775944000,104,1303,08/04/2017 12:00:00 AM,2017,N/A
36,36,"Fortalecimiento tecnológico y productivo de la cadena frutícola, en las veredas de la Fila, La Georgina, Balconcitos, La Laja, San José de Guatimbol y Alto de Icononzo, zona de influencia de la ZVTN de Icononzo Tolima",TOLIMA,ICONONZO,99,71,28,25,288986400,N/A,288986400,340244960,629231360,99,1490,10/30/2017 12:00:00 AM,2017,N/A
37,37,"Mejoramiento de las capacidades productivas de pequeños y medianos productores cacaoteros, pertenecientes a la Asociación productiva Bajo Guejar - ASPROBAGUEJAR, y a la Asociación de cacaoteros del Bajo Guaimaral mediante el establecimiento por beneficiario de 1 Ha de cacao en asocio con plátano, entrega de insumospara el establecimiento del cultivo y dotación de equipos para su sostenimiento",META,"VISTAHERMOSA, PUERTO RICO",23,14,9,8,252400000,N/A,252400000,61640000,314040000,24,1301,08/04/2017 12:00:00 AM,2017,N/A
38,38,Fortalecer la competitividad de pequeños y medianos productores de ganadería doble propósito de la vereda El Cedro mediante la implementación de dos tanques de frío de leche,CAQUETA,LA MONTAÑITA,21,11,10,0,125000000,N/A,125000000,33667500,158667500,410,1263,07/18/2017 12:00:00 AM,2017,N/A
39,39,"Producción de miel mediante la implementación de un proyecto apícola para ejecutar en la vereda Chibogadó Alto, ubicada cerca al punto transitorio de normalización, municipio de Tierralta, departamento de Córdoba",CORDOBA,TIERRALTA,41,34,7,19,164891998,N/A,164891998,30665320,195557318,5,1440,10/06/2017 12:00:00 AM,2017,N/A
40,40,"Producción de miel mediante la implementación de un proyecto apícola para ejecutar en la vereda El Limón, ubicada cerca al punto transitorio de normalización, municipio de Tierralta, departamento de Córdoba.",CORDOBA,TIERRALTA,28,22,6,11,114792000,N/A,114792000,26120100,140912100,4,1441,10/06/2017 12:00:00 AM,2017,N/A
41,41,"Producción de miel mediante la implementación de un proyecto apícola para ejecutar en la vereda Gallo, ubicada cerca al punto transitorio de normalización, municipio de Tierralta, departamento de Córdoba.",CORDOBA,TIERRALTA,31,30,1,9,124970398,N/A,124970398,26370100,151340498,4,1447,10/10/2017 12:00:00 AM,2017,N/A
42,42,"Renovar, sostener, fortalecer y mejorar el sistema productivo de café, para 50 pequeños caficultores del corregimiento de San José de Oriente, municipio de la Paz - Cesár, a través de la dotación de maquinaria e insumos agrícolas, que permita optimizar sus ingresos.",CESAR,LA PAZ,50,10,40,33,501238122,N/A,501238122,388283500,889521622,50,1587,12/01/2017 12:00:00 AM,2017,N/A
43,43,"Dotación de maquinaria agrícola y elementos para la implementación de sistemas silvopastoriles y mejoramiento de la cadena productiva de leche de la Asociación Comité de Ganaderos del Capricho en el corregimiento el Capricho del municipio de San José del Guaviare, Zona Veredal Transitoria de Normalización Colinas, departamento del Guaviare, Zona Oeste",GUAVIARE,SAN JOSÉ DEL GUAVIARE,31,26,5,12,360960000,N/A,360960000,502649200,863609200,31,1302,08/04/2017 12:00:00 AM,2017,N/A
44,44,"Siembra, producción y sostenimiento de cultivos de cacao, maíz y plátano para las Comunidades Indígenas Alto Palmira, Esperanza y Santa Isabel, de la zona Nro. 3 del resguardo indígena Embera Katío del Alto Andágueda",CHOCO,BAGADÓ,73,52,21,48,346452142,N/A,346452142,524040000,870492142,73,1452,10/12/2017 12:00:00 AM,2017,N/A
45,45,Adquisición de Banco básico de maquinaria agrícola como herramienta de optimización de los recursos naturales y apoyo a la prestación de servicios que mejoren la productividad de los predios ganaderos y agrícolas de los pequeños y medianos productores de las veredas Agua Bonita.,CAQUETA,LA MONTAÑITA,20,5,15,12,237085000,N/A,237085000,88040000,325125000,200,1290,08/03/2017 12:00:00 AM,2017,N/A
46,46,Mejoramiento de la producción ganadera de doble propósito en el área de influencia de la ZVTN de Icononzo Tolima,TOLIMA,ICONONZO,40,30,10,5,272690500,N/A,272690500,88800000,361490500,80,1340,08/23/2017 12:00:00 AM,2017,N/A
47,47,Adquisición de banco básico de maquinaria agrícola para la inserción de tecnología aplicada a la ganadería en las áreas de intervención de cooperativa multiactiva de productores agropecuarios de Campo Hermoso y la Amazonía COOPROCAM,CAQUETA,SAN VICENTE DEL CAGUÁN,21,16,5,3,160000000,N/A,160000000,239757322,399757322,168,155,03/07/2018 12:00:00 AM,2016,N/A
48,48,"Mejoramiento de las capacidades productivas de 20 familias que forman parte del Resguardo Toribío, mediante la implementación de los cultivos de Mango Tommy, piña y construcción de 14 invernaderos metálicos para la siembra de tomate de mesa en el municipio de Toribío.",CAUCA,TORIBÍO,20,17,3,9,197000000,N/A,197000000,71010000,268010000,5,1522,11/08/2017 12:00:00 AM,2016,N/A
49,49,"Establecimiento de 140 hectáreas de mango de hilaza en los municipios de Luruaco y Ponedera, departamento del Atlántico",ATLANTICO,"LURUACO, PONEDERA",140,103,37,15,1505613100,N/A,1505613100,350547400,1856160500,140,104,02/15/2018 12:00:00 AM,2017,N/A
50,50,"Fortalecimiento del grupo asociativo y comunitario de trabajo ""Sembradores de vida"", en productividad ganadera doble propósito en el municipio de Colombia, departamento del Huila",HUILA,COLOMBIA,50,26,24,45,499318000,N/A,499318000,145671342,644989342,250,107,02/15/2018 12:00:00 AM,2016,N/A
51,51,"Fortalecimiento productivo piscícola y generación de ingresos de tres asociaciones de pescadores en las ciénagas Carate y Boca de la quebrada ubicadas en el municipio de San Marcos, departamento de Sucre",SUCRE,SAN MARCOS,75,47,28,6,1000000000,N/A,1000000000,425600000,1425600000,46,117,02/21/2018 12:00:00 AM,2016,N/A
53,53,"Dotación de maquinaria y equipos para procesamiento de cafés, Grupo asociativo San Isidro, municipio de Acevedo Huila",HUILA,ACEVEDO,53,44,9,1,532000000,N/A,532000000,120727869,652727869,0,1439,10/06/2017 12:00:00 AM,2016,N/A
54,54,"Mejorar las capacidades productivas de 298 familias pequeñas productoras ganaderas, mediante el suministro de insumos, herramientas y compra de 596 novillas de vientre para explotación de ganadería doble propósito en 13 municipios del Departamento del Cauca",CAUCA,"Caldono, Cajibio, Corinto, Mercaderes, Morales, Patía, Piendamó, Popayán, La Sierra, Silvia, Sotará, El Tambo Y Timbío",298,190,108,93,1998477000,N/A,1998477000,351250732,2349727732,595,1474,10/19/2017 12:00:00 AM,2016,N/A
56,56,"Construcción e implementación de sistema de secado solar para el manejo de café especial de 41 pequeños productores pertenecientes a la Asociación de Organizaciones cafeteras de alta calidad, ubicados en veredas varias del municipio de Teruel, departamento del Huila",HUILA,TERUEL,41,36,5,1,458236500,N/A,458236500,158719522,616956022,120,1598,12/06/2017 12:00:00 AM,2016,N/A
57,57,Mejorar la productividad apícola de 4 asociaciones de mujeres del Corregimiento las Hermosas del municipio de Chaparral a través de la formación y la diversificación de productos derivados de la miel.,TOLIMA,CHAPARRAL,44,3,41,7,99999998,N/A,99999998,47290000,147289998,1,1578,11/29/2017 12:00:00 AM,2016,N/A
58,58,Alianzas afroproductivas para la Paz,CAUCA,SANTANDER DE QUILICHAO,180,79,101,36,2840000000,N/A,2840000000,612594821,3452594821,166,1556,11/23/2017 12:00:00 AM,2016,N/A
59,59,"Adquisición de dos bancos de maquinaria agrícola que permitan la optimización y renovación de 306 Ha de praderas, a fin de aumentar la producción ganadera de 102 productores pertenecientes al Comité de Ganaderos de Cartagena del Chairá en el departamento del Caquetá",CAQUETA,CARTAGENA DEL CHAIRA,102,88,14,22,360000000,N/A,360000000,372301100,732301100,306,198,03/23/2018 12:00:00 AM,2016,N/A
60,60,"Adecuación de beneficiaderos, adquisición de equipos de laboratorio y tostión para mejorar la calidad de la taza de cafés especiales en los municipios de Ataco, Chaparral y Planadas - Tolima, con productores de las Asociaciones ASOPEP y la Asociación ASOCAFE ALTA CALIDAD LA ORQUIDEA DE PLANADAS; y la Asociación Agropecuaria Ambiental de Chaparral - UNICHAPARRAL DE CHAPARRAL.",TOLIMA,"CHAPARRAL, ATACO Y  PLANADAS",159,131,28,31,299914172,N/A,299914172,3324575960,3624490132,478,123,02/21/2018 12:00:00 AM,2016,N/A
61,61,"Fortalecimiento técnico y comercial al Comité de Cultivadores de Cacao en sistemas agroforestales del municipio de San Vicente del Caguán ""COMICACAO""",CAQUETA,SAN VICENTE DEL CAGUAN,79,56,23,25,165000000,N/A,165000000,302158000,467158000,80,124,02/21/2018 12:00:00 AM,2016,N/A
62,62,Implementar una cadena de producción pecuaria en el municipio de Medio Baudó - Chocó,CHOCO,MEDIO BAUDÓ,180,112,68,138,1171326500,N/A,1171326500,180180000,1351506500,0,118,02/21/2018 12:00:00 AM,2016,N/A
63,63,Mejoramiento de los ingresos rurales a través del establecimiento de nuevas hectáreas de cultivo de cítricos para los pequeños productores de ASPROCUM del municipio de Uribe - Meta,META,URIBE,40,31,9,12,199970000,N/A,199970000,194000000,393970000,80,122,02/21/2018 12:00:00 AM,2016,N/A
64,64,"Mejoramiento de la capacidad productiva acuícola mediante la producción superintensiva de carne de tilapia roja (Oreochromis sp) con sistema Ras y Biofloc en tanques de geomembrana, en el corregimiento de Playa Las Flores, municipio de Magangue, Bolívar",BOLIVAR,MAGANGUÉ,50,38,12,12,550000000,N/A,550000000,93798000,643798000,0,137,02/28/2018 12:00:00 AM,2016,N/A
